Wavelength (µm) raw,Icelandic tephra JB501C  45-125 µm raw,Wavelength (µm) bin avg,Icelandic tephra JB501C  45-125 µm bin avg,Wavelength (µm) cubic spline of bin avg,Icelandic tephra JB501C  45-125 µm cubic spline of bin avg
0.32,0.01734,0.44602,0.05725,0.44602,0.05725
0.325,0.01939,0.456,0.059955,0.45600098039215686,0.05995523581703612
0.33,0.01889,0.46598,0.062505,0.46598196078431375,0.06250557498470058
0.335,0.0195,0.47596,0.06605,0.47596294117647064,0.0660512315531618
0.34,0.02039,0.48595,0.070635,0.4859439215686275,0.07063211649714449
0.345,0.02161,0.49593,0.075455,0.4959249019607843,0.07545240241886322
0.35,0.02287,0.50591,0.08072499999999999,0.5059058823529412,0.08072285672432174
0.355,0.02397,0.51589,0.085605,0.5158868627450981,0.08560355818434587
0.36,0.02492,0.52587,0.08991,0.525867843137255,0.0899091323977284
0.365,0.02612,0.53585,0.09382,0.5358488235294118,0.09381952837241378
0.37,0.02773,0.54583,0.09809000000000001,0.5458298039215687,0.09808991115204127
0.375,0.02939,0.55581,0.10256,0.5558107843137255,0.10256032459806537
0.38,0.03158,0.56579,0.10616,0.5657917647058823,0.10616055985434276
0.385,0.03336,0.57577,0.10910500000000001,0.5757727450980392,0.10910578109190068
0.39,0.03464,0.58576,0.111815,0.5857537254901961,0.11181347095503157
0.395,0.03691,0.59574,0.114005,0.595734705882353,0.1140038729807065
0.4,0.03829,0.60572,0.11614,0.6057156862745099,0.11613911614357139
0.405,0.04015,0.6157,0.11788000000000001,0.6156966666666667,0.11787955860913225
0.41,0.04161,0.62568,0.118825,0.6256776470588236,0.11882482910056698
0.415,0.04353,0.63566,0.1196,0.6356586274509805,0.1195998708324261
0.42,0.04553,0.64564,0.12081,0.6456396078431372,0.12080994211173478
0.425,0.04784,0.65562,0.122335,0.6556205882352941,0.12233508092130346
0.43,0.05037,0.6656,0.123365,0.665601568627451,0.1233651100262371
0.435,0.05289,0.67558,0.123885,0.6755825490196079,0.12388512178979445
0.44,0.05474,0.68556,0.124335,0.6855635294117648,0.12433510701265836
0.445,0.05657,0.69555,0.12432499999999999,0.6955445098039216,0.12432520192444439
0.45,0.05793,0.70553,0.123785,0.7055254901960785,0.12378521875118545
0.455,0.05938,0.71551,0.12353,0.7155064705882352,0.12353002897527336
0.46,0.06053,0.72549,0.123395,0.7254874509803921,0.12339509153418379
0.465,0.06203,0.73547,0.12282,0.735468431372549,0.122820096541102
0.47,0.06298,0.74545,0.12234500000000001,0.7454494117647059,0.12234501973020248
0.475,0.06475,0.75543,0.12201999999999999,0.7554303921568628,0.1220199824403355
0.48,0.06735,0.76541,0.121265,0.7654113725490197,0.12126484626084466
0.485,0.06965,0.77539,0.11984,0.7753923529411766,0.11983961760068931
0.49,0.07162,0.78537,0.118445,0.7853733333333334,0.11844471469346066
0.495,0.07422,0.79536,0.11801500000000001,0.7953543137254901,0.11801524751744862
0.5,0.07669,0.80534,0.117255,0.805335294117647,0.11725546018433806
0.505,0.07955,0.81532,0.116215,0.8153162745098039,0.11621539621472769
0.51,0.0819,0.8253,0.115125,0.8252972549019608,0.1151253213864442
0.515,0.08465,0.83528,0.11386,0.8352782352941177,0.11386023513569597
0.52,0.08656,0.84526,0.11252999999999999,0.8452592156862746,0.11253010196394067
0.525,0.08905,0.85524,0.11123,0.8552401960784315,0.11122997307387258
0.53,0.09077,0.86522,0.10983,0.8652211764705883,0.10982984432281831
0.535,0.09301,0.8752,0.108575,0.875202156862745,0.10857471644632997
0.54,0.09463,0.88518,0.10722,0.8851831372549019,0.10721960349350211
0.545,0.09674,0.89517,0.1061,0.8951641176470588,0.10610062726723822
0.55,0.09944,0.90515,0.10502500000000001,0.9051450980392157,0.10502552227642854
0.555,0.10135,0.91513,0.104015,0.9151260784313726,0.10401536842698185
0.56,0.10377,0.92511,0.103115,0.9251070588235295,0.10311527006589619
0.565,0.10561,0.93509,0.102145,0.9350880392156864,0.10214519780519131
0.57,0.10671,0.94507,0.101165,0.9450690196078432,0.10116508904400154
0.575,0.10844,0.95505,0.10037,0.95505,0.10037
0.58,0.10977,0.96503,0.09972,0.9650309803921568,0.09971993531333022
0.585,0.11123,0.97501,0.099105,0.9750119607843137,0.099104907950912
0.59,0.1124,0.98499,0.09875,0.9849929411764706,0.09874988879929283
0.595,0.11376,0.99497,0.098285,0.9949739215686275,0.09828481048366818
0.6,0.11425,1.00496,0.09786,1.0049549019607844,0.09786018504531639
0.605,0.11559,1.01494,0.09754499999999999,1.0149358823529413,0.09754511861357598
0.61,0.11669,1.02492,0.097275,1.0249168627450982,0.09727507634702681
0.615,0.11768,1.0349,0.09709999999999999,1.0348978431372549,0.09710001644973701
0.62,0.11808,1.04488,0.09714,1.0448788235294117,0.09713998323790861
0.625,0.11867,1.05486,0.09728500000000001,1.0548598039215686,0.09728499877644083
0.63,0.11898,1.06484,0.09724,1.0648407843137255,0.09723999282520197
0.635,0.11934,1.07482,0.09719,1.0748217647058824,0.09719000317059809
0.64,0.11986,1.0848,0.097245,1.0848027450980393,0.09724500952234787
0.645,0.12049,1.09478,0.0973,1.0947837254901962,0.09730006480580639
0.65,0.12113,1.10477,0.09759999999999999,1.104764705882353,0.09759982219823059
0.655,0.12195,1.11475,0.09792000000000001,1.1147456862745098,0.09791985091940192
0.66,0.12272,1.12473,0.0983,1.1247266666666667,0.09829987136602081
0.665,0.12321,1.13471,0.098665,1.1347076470588235,0.09866491758049983
0.67,0.12352,1.14469,0.09903500000000001,1.1446886274509804,0.09903494202456768
0.675,0.12372,1.15467,0.099495,1.1546696078431373,0.09949498215308693
0.68,0.12405,1.16465,0.09997,1.1646505882352942,0.09997003340292739
0.685,0.12433,1.17463,0.100635,1.174631568627451,0.10063510986572113
0.69,0.12434,1.18461,0.101325,1.184612549019608,0.10132517937954523
0.695,0.1244,1.19459,0.10203999999999999,1.1945935294117647,0.10204024995054686
0.7,0.12425,1.20458,0.10277,1.2045745098039216,0.10276955808010377
0.705,0.12387,1.21456,0.10358999999999999,1.2145554901960784,0.10358967116458227
0.71,0.1237,1.22454,0.10422000000000001,1.2245364705882353,0.10421977502780619
0.715,0.1236,1.23452,0.10493,1.2345174509803922,0.10492980904034765
0.72,0.12346,1.2445,0.10567,1.2444984313725491,0.10566988632749966
0.725,0.12346,1.25448,0.1064,1.254479411764706,0.10639995464404726
0.73,0.12333,1.26446,0.107225,1.264460392156863,0.1072250339399846
0.735,0.12293,1.27444,0.10808999999999999,1.2744413725490196,0.10809011628569576
0.74,0.12271,1.28442,0.10891500000000001,1.2844223529411765,0.10891519430033958
0.745,0.12245,1.2944,0.109765,1.2944033333333334,0.10976529492187867
0.75,0.12224,1.30438,0.11069999999999999,1.3043843137254902,0.11070043179678023
0.755,0.12211,1.31437,0.111785,1.3143652941176471,0.11178444461168352
0.76,0.12193,1.32435,0.11297499999999999,1.324346274509804,0.11297458511692236
0.765,0.12158,1.33433,0.114015,1.334327254901961,0.1140147065921225
0.77,0.12095,1.34431,0.115145,1.3443082352941178,0.11514479988640774
0.775,0.12021,1.35429,0.11613166666666669,1.3542892156862745,0.11613160721511895
0.78,0.11947,1.36427,0.11666714285714284,1.3642701960784314,0.11666715089014434
0.785,0.11871,1.37425,0.11721999999999999,1.3742511764705883,0.11722010292758507
0.79,0.11818,1.38423,0.11820428571428573,1.3842321568627451,0.11820443918371895
0.795,0.1179,1.39421,0.11866666666666666,1.394213137254902,0.11866686347332683
0.8,0.11813,1.40419,0.11956857142857143,1.404194117647059,0.11956893406264349
0.805,0.11748,1.41418,0.12040000000000001,1.4141750980392158,0.1203994815716004
0.81,0.11703,1.42416,0.12167571428571429,1.4241560784313727,0.1216752358325258
0.815,0.11649,1.43414,0.12271666666666665,1.4341370588235294,0.12271636479794008
0.82,0.11594,1.44412,0.12381166666666665,1.4441180392156863,0.12381145192036726
0.825,0.11542,1.4541,0.12479166666666668,1.4540990196078432,0.12479158526157705
0.83,0.11483,1.46408,0.12555333333333332,1.46408,0.12555333333333332
0.835,0.11418,1.47406,0.12648833333333334,1.474060980392157,0.1264884307628046
0.84,0.11354,1.48404,0.12742,1.4840419607843138,0.12742016020352392
0.845,0.1129,1.49402,0.128215,1.4940229411764707,0.12821527305760025
0.85,0.11216,1.504,0.1291783333333333,1.5040039215686276,0.12917862943959252
0.855,0.11156,1.51399,0.129714,1.5139849019607845,0.12971371684854324
0.86,0.1109,1.52397,0.13040333333333334,1.5239658823529412,0.13040304360342067
0.865,0.11016,1.53395,0.131025,1.533946862745098,0.13102482086071318
0.87,0.1095,1.54393,0.13149799999999998,1.543927843137255,0.13149793463570625
0.875,0.10895,1.55391,0.13168200000000002,1.5539088235294118,0.13168197741928891
0.88,0.1082,1.56389,0.13198833333333335,1.5638898039215687,0.13198832542863936
0.885,0.10747,1.57387,0.13245600000000002,1.5738707843137256,0.13245604095224361
0.89,0.10697,1.58385,0.13286599999999998,1.5838517647058825,0.13286602585479995
0.895,0.10639,1.59383,0.132822,1.5938327450980394,0.1328219977483452
0.9,0.10581,1.60381,0.132958,1.6038137254901963,0.13295806073787952
0.905,0.1053,1.6138,0.133098,1.613794705882353,0.13309790191325718
0.91,0.10475,1.62378,0.133252,1.6237756862745099,0.13325200897660158
0.915,0.10424,1.63376,0.133134,1.6337566666666667,0.13313399781487395
0.92,0.10379,1.64374,0.13326599999999997,1.6437376470588236,0.13326599143028023
0.925,0.10334,1.65372,0.13316,1.6537186274509805,0.13316001014717174
0.93,0.10289,1.6637,0.13319399999999998,1.6636996078431374,0.13319399832047757
0.935,0.10237,1.67368,0.133174,1.6736805882352943,0.13317399674632657
0.94,0.10192,1.68366,0.13312,1.683661568627451,0.1331199930951855
0.945,0.10139,1.69364,0.13308999999999999,1.6936425490196079,0.13308999461970422
0.95,0.10094,1.70362,0.13303500000000001,1.7036235294117648,0.13303495514278996
0.955,0.10052,1.7136,0.13286000000000003,1.7136045098039216,0.1328599269347205
0.96,0.10022,1.72359,0.13273249999999998,1.7235854901960785,0.1327325603140198
0.965,0.09984,1.73357,0.13258999999999999,1.7335664705882354,0.13259004031229976
0.97,0.0996,1.74355,0.13249500000000003,1.7435474509803923,0.13249503144691221
0.975,0.09927,1.75353,0.132358,1.7535284313725492,0.1323580140651807
0.98,0.09894,1.76351,0.1323375,1.763509411764706,0.1323374994979318
0.985,0.09875,1.77349,0.13230250000000002,1.7734903921568628,0.13230249563421073
0.99,0.09844,1.78347,0.1321775,1.7834713725490197,0.1321774939362377
0.995,0.09813,1.79345,0.1322225,1.7934523529411766,0.13222251120817127
1.0,0.09794,1.80343,0.132195,1.8034333333333334,0.1321949687236147
1.005,0.09778,1.81341,0.1321175,1.8134143137254903,0.13211750518714044
1.01,0.09757,1.8234,0.1321975,1.8233952941176472,0.13219747498289502
1.015,0.09752,1.83338,0.13216750000000002,1.8333762745098041,0.13216752772880674
1.02,0.09737,1.84336,0.13212333333333334,1.8433572549019608,0.13212332739007254
1.025,0.09718,1.85334,0.13223500000000002,1.8533382352941177,0.1322349663625372
1.03,0.09711,1.86332,0.13233999999999999,1.8633192156862746,0.13234001041896729
1.035,0.09709,1.8733,0.1318575,1.8733001960784315,0.13185748443315945
1.04,0.0971,1.88328,0.13093000000000002,1.8832811764705883,0.13092989059125118
1.045,0.09718,1.89326,0.12997750000000002,1.8932621568627452,0.1299772546542442
1.05,0.09728,1.90324,0.12878333333333333,1.9032431372549021,0.12878302807739017
1.055,0.09729,1.91322,0.1282925,1.913224117647059,0.12829248564413945
1.06,0.09723,1.92321,0.1285275,1.923205098039216,0.12852733177408157
1.065,0.09725,1.93319,0.12898,1.9331860784313726,0.1289797144609032
1.07,0.0972,1.94317,0.12988999999999998,1.9431670588235295,0.1298897531045761
1.075,0.09718,1.95315,0.1305775,1.9531480392156864,0.13057735953415384
1.08,0.09721,1.96313,0.13135,1.9631290196078433,0.1313499329619095
1.085,0.09728,1.97311,0.13196333333333332,1.9731100000000001,0.13196333333333335
1.09,0.09727,1.98309,0.13282500000000003,1.983090980392157,0.13282508751704358
1.095,0.09733,1.99307,0.13363666666666665,1.993071960784314,0.13363681273783962
1.1,0.09752,2.00305,0.13435666666666668,2.0030529411764704,0.13435688185540573
1.105,0.09768,2.01303,0.13514666666666666,2.0130339215686273,0.13514700691176412
1.11,0.09784,2.02301,0.1360325,2.023014901960784,0.13603290957358455
1.115,0.098,2.033,0.13680333333333333,2.032995882352941,0.13680301718509777
1.12,0.09823,2.04298,0.13757,2.042976862745098,0.13756977641497303
1.125,0.09837,2.05296,0.13822333333333334,2.052957843137255,0.1382231931058133
1.13,0.09857,2.06294,0.13890333333333335,2.0629388235294117,0.1389032515981735
1.135,0.09876,2.07292,0.13962666666666668,2.0729198039215686,0.13962665119048595
1.14,0.09896,2.0829,0.14037666666666668,2.0829007843137255,0.14037671191657025
1.145,0.09911,2.09288,0.1409,2.0928817647058824,0.1409001289307185
1.15,0.0994,2.10286,0.14178666666666667,2.1028627450980393,0.14178686960900916
1.155,0.09959,2.11284,0.14235333333333333,2.112843725490196,0.14235358692708452
1.16,0.09981,2.12282,0.14314333333333332,2.122824705882353,0.14314362336642147
1.165,0.10013,2.13281,0.143575,2.13280568627451,0.14357477368184432
1.17,0.1005,2.14279,0.14423666666666665,2.142786666666667,0.14423647667000916
1.175,0.10077,2.15277,0.14461333333333334,2.1527676470588237,0.14461325877032588
1.18,0.10115,2.16275,0.14492666666666668,2.16274862745098,0.14492663418542467
1.185,0.1015,2.17273,0.14495333333333335,2.172729607843137,0.14495334279864494
1.19,0.10185,2.18271,0.14465,2.182710588235294,0.14464999395582093
1.195,0.10223,2.19269,0.14491,2.192691568627451,0.1449100819226182
1.2,0.1026,2.20267,0.14556,2.2026725490196077,0.14556019100833353
1.205,0.10294,2.21265,0.14623,2.2126535294117646,0.14623015821686722
1.21,0.10343,2.22263,0.1466,2.2226345098039215,0.14660026315229088
1.215,0.10375,2.23262,0.147455,2.2326154901960784,0.14745459509879766
1.22,0.10404,2.2426,0.14825666666666668,2.2425964705882353,0.1482563832818313
1.225,0.1044,2.25258,0.14905666666666667,2.252577450980392,0.14905648693235965
1.23,0.10481,2.26256,0.14972,2.262558431372549,0.1497198783452061
1.235,0.10505,2.27254,0.15059333333333333,2.272539411764706,0.15059328557879578
1.24,0.10548,2.28252,0.151275,2.282520392156863,0.15127502554923478
1.245,0.10586,2.2925,0.15197000000000002,2.2925013725490198,0.15197009888550875
1.25,0.10624,2.30248,0.152645,2.3024823529411766,0.15264513762267748
1.255,0.10656,2.31246,0.153165,2.3124633333333335,0.1531651773485216
1.26,0.10702,2.32244,0.15374666666666667,2.32244431372549,0.15374692489414232
1.265,0.10743,2.33242,0.15425499999999998,2.332425294117647,0.15425518524558454
1.27,0.1079,2.34241,0.15453333333333333,2.3424062745098038,0.15453319724711267
1.275,0.10828,2.35239,0.154945,2.3523872549019607,0.15494492804544016
1.28,0.1087,2.36237,0.15501500000000001,2.3623682352941175,0.1550149939291896
1.285,0.10913,2.37235,0.15511,2.3723492156862744,0.15510999244847715
1.29,0.10957,2.38233,0.15522333333333335,2.3823301960784313,0.15522333738674562
1.295,0.10996,2.39231,0.15546500000000002,2.392311176470588,0.1554650169349193
1.3,0.11042,2.40229,0.15547499999999997,2.402292156862745,0.1554749943725531
1.305,0.11098,2.41227,0.155445,2.412273137254902,0.15544496871529168
1.31,0.11149,2.42225,0.15524666666666667,2.422254117647059,0.15524655896156128
1.315,0.11208,2.43223,0.15504,2.432235098039216,0.15503996359365713
1.32,0.11268,2.44222,0.15503,2.4422160784313727,0.15503004068272846
1.325,0.11327,2.4522,0.15484,2.452197058823529,0.1548400337099639
1.33,0.11372,2.46218,0.15483000000000002,2.462178039215686,0.15483000767782698
1.335,0.11431,2.47216,0.15461000000000003,2.472159019607843,0.154610041182551
1.34,0.11486,2.48214,0.15406,2.48214,0.15406
1.345,0.11543,2.49212,0.153555,2.4921209803921567,0.15355496364558197
1.35,0.11597,2.5021,0.15328,2.5021019607843136,0.1532799477909079
1.3525,0.11607,2.51208,0.152975,2.5120829411764705,0.15297490951809362
1.3539,0.11596,2.52206,0.15273,2.5220639215686274,0.1527299386610811
1.3554,0.11603,2.53204,0.152625,2.5320449019607842,0.15262494183599998
1.3568,0.11628,2.54203,0.152425,2.542025882352941,0.15242511743221948
1.3582,0.11648,2.55201,0.152115,2.552006862745098,0.15211508566346404
1.3596,0.1166,2.56199,0.15184,2.561987843137255,0.15184008221102685
1.361,0.11661,2.57197,0.15136,2.571968823529412,0.151360055495414
1.3625,0.11652,2.58195,0.150995,2.5819498039215687,0.15099500533506113
1.3639,0.11649,2.59193,0.15073999999999999,2.5919307843137256,0.15073997618092821
1.3654,0.11656,2.60191,0.15034,2.601911764705882,0.1503399149189808
1.3668,0.11686,2.61189,0.14976,2.611892745098039,0.149759804055882
1.3682,0.11703,2.62187,0.148795,2.621873725490196,0.1487945129551472
1.3697,0.11688,2.63185,0.14749,2.6318547058823527,0.1474895855017253
1.3711,0.1169,2.64183,0.145225,2.6418356862745096,0.1452216435095541
1.3726,0.11707,2.65182,0.13533166666666668,2.6518166666666665,0.1353356777840366
1.374,0.11715,2.6618,0.12202875,2.6617976470588234,0.12203243581121984
1.3755,0.11731,2.67178,0.10542,2.6717786274509803,0.10542208901182336
1.377,0.11747,2.68176,0.09352428571428571,2.681759607843137,0.0935246442118018
1.3784,0.11776,2.69174,0.08587142857142857,2.691740588235294,0.08587101813399042
1.3799,0.11798,2.70172,0.07876285714285715,2.701721568627451,0.07876170863315983
1.3814,0.11798,2.7117,0.07121999999999999,2.711702549019608,0.07121801733357182
1.3828,0.11801,2.72168,0.06353857142857143,2.7216835294117647,0.06353598435476007
1.3843,0.11803,2.73166,0.05668571428571429,2.7316645098039216,0.056682741871516014
1.3858,0.11821,2.74164,0.05052285714285714,2.7416454901960785,0.050519875773777666
1.3873,0.11855,2.75163,0.04585714285714286,2.7516264705882354,0.045858633359719805
1.3888,0.11867,2.76161,0.04194428571428572,2.7616074509803923,0.04194516516808441
1.3903,0.11845,2.77159,0.03917333333333333,2.7715884313725487,0.03917365783192208
1.3917,0.11849,2.78157,0.03759142857142857,2.7815694117647056,0.03759150860024799
1.3932,0.11853,2.79155,0.036315714285714285,2.7915503921568625,0.03631567195256905
1.3947,0.11857,2.80153,0.03542666666666667,2.8015313725490194,0.035426552911606644
1.3962,0.1188,2.81151,0.03477,2.8115123529411763,0.03476994078471754
1.3978,0.11916,2.82149,0.03470333333333333,2.821493333333333,0.03470322048363055
1.3993,0.11939,2.83147,0.03409714285714286,2.83147431372549,0.034096962847045845
1.4008,0.11945,2.84145,0.034028333333333334,2.841455294117647,0.03402832243826051
1.4023,0.11964,2.85144,0.033895714285714286,2.851436274509804,0.033895753607021586
1.4038,0.11953,2.86142,0.03390666666666667,2.8614172549019607,0.03390664547061259
1.4053,0.1195,2.8714,0.03397,2.8713982352941176,0.033969996483515605
1.4069,0.11971,2.88138,0.033951666666666665,2.8813792156862745,0.03395166836123005
1.4084,0.11976,2.89136,0.033940000000000005,2.8913601960784314,0.033939999535645624
1.4099,0.11988,2.90134,0.034015,2.9013411764705883,0.034015036088531056
1.4115,0.12019,2.91132,0.03439333333333333,2.911322156862745,0.03439336772624489
1.413,0.12033,2.9213,0.03435,2.9213031372549016,0.034350019501272616
1.4145,0.1205,2.93128,0.03464166666666666,2.9312841176470585,0.03464180615072819
1.4161,0.12063,2.94126,0.034956666666666664,2.9412650980392154,0.03495687390570896
1.4176,0.12087,2.95125,0.03533833333333334,2.9512460784313723,0.03533828289826511
1.4192,0.12133,2.96123,0.03539166666666667,2.961227058823529,0.03539155323050182
1.4207,0.12147,2.97121,0.036075,2.971208039215686,0.03607489362359822
1.4223,0.12152,2.98119,0.036258,2.981189019607843,0.036257995227603
1.4239,0.12168,2.99117,0.03662000000000001,2.99117,0.03662000000000001
1.4254,0.12186,,,,
1.427,0.12194,,,,
1.4286,0.12193,,,,
1.4302,0.1223,,,,
1.4317,0.1226,,,,
1.4333,0.12258,,,,
1.4349,0.12271,,,,
1.4365,0.12301,,,,
1.4381,0.1231,,,,
1.4397,0.12318,,,,
1.4413,0.12342,,,,
1.4429,0.12372,,,,
1.4445,0.12392,,,,
1.4461,0.12418,,,,
1.4477,0.12445,,,,
1.4493,0.12458,,,,
1.451,0.12464,,,,
1.4526,0.12465,,,,
1.4542,0.12472,,,,
1.4559,0.12497,,,,
1.4575,0.12519,,,,
1.4591,0.12519,,,,
1.4608,0.12532,,,,
1.4624,0.1254,,,,
1.4641,0.12548,,,,
1.4657,0.1258,,,,
1.4674,0.12613,,,,
1.4691,0.12619,,,,
1.4707,0.12635,,,,
1.4724,0.12648,,,,
1.4741,0.12652,,,,
1.4758,0.12659,,,,
1.4774,0.1268,,,,
