Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388B 150-250 µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm cubic spline of bin avg
0.31,0.034761,0.44602,0.0395595,0.44602,0.0395595
0.315,0.03498,0.456,0.040165,0.45600098039215686,0.0401650698910665
0.32,0.035227,0.46598,0.0408875,0.46598196078431375,0.04088763479288257
0.325,0.035601,0.47596,0.0415035,0.47596294117647064,0.04150366494428702
0.33,0.035956,0.48595,0.042065500000000006,0.4859439215686275,0.04206513005085343
0.335,0.03625,0.49593,0.042748499999999995,0.4959249019607843,0.04274812003626282
0.34,0.036473,0.50591,0.043552,0.5059058823529412,0.04355163831760192
0.345,0.036678,0.51589,0.044488,0.5158868627450981,0.044487695689451726
0.35,0.036801,0.52587,0.04546,0.525867843137255,0.0454597892534615
0.355,0.036869,0.53585,0.0463895,0.5358488235294118,0.04638940146295993
0.36,0.036892,0.54583,0.047185,0.5458298039215687,0.04718498317496081
0.365,0.036941,0.55581,0.0481855,0.5558107843137255,0.04818558854409741
0.37,0.037011,0.56579,0.049321500000000004,0.5657917647058823,0.04932168503227531
0.375,0.037099,0.57577,0.050144499999999995,0.5757727450980392,0.05014465525437275
0.38,0.037182,0.58576,0.050577,0.5857537254901961,0.05057671026160393
0.385,0.037281,0.59574,0.0512185,0.595734705882353,0.05121806903279276
0.39,0.037414,0.60572,0.0522375,0.6057156862745099,0.05223695089540149
0.395,0.037591,0.6157,0.053655,0.6156966666666667,0.053654527382227306
0.4,0.037766,0.62568,0.054734500000000005,0.6256776470588236,0.054734367784605185
0.405,0.037943,0.63566,0.054792,0.6356586274509805,0.054792033895160644
0.41,0.038123,0.64564,0.0545485,0.6456396078431372,0.05454850521634342
0.415,0.038217,0.65562,0.054574,0.6556205882352941,0.05457400727583037
0.42,0.038309,0.6656,0.054608500000000004,0.665601568627451,0.0546084715399884
0.425,0.038473,0.67558,0.054276500000000005,0.6755825490196079,0.054276425466288206
0.43,0.038647,0.68556,0.05423,0.6855635294117648,0.05423007536803713
0.435,0.038809,0.69555,0.054653,0.6955445098039216,0.054652687690812156
0.44,0.039059,0.70553,0.055158,0.7055254901960785,0.05515786491949964
0.445,0.039414,0.71551,0.055152,0.7155064705882352,0.05515209398445466
0.45,0.039705,0.72549,0.0547905,0.7254874509803921,0.05479058632310782
0.455,0.03997,0.73547,0.0545365,0.735468431372549,0.05453653597913958
0.46,0.04036,0.74545,0.054286,0.7454494117647059,0.05428601531930873
0.465,0.040755,0.75543,0.0539925,0.7554303921568628,0.053992485718037
0.47,0.04102,0.76541,0.053558999999999996,0.7654113725490197,0.05355893573741561
0.475,0.041337,0.77539,0.0530835,0.7753923529411766,0.053083383414262816
0.48,0.04167,0.78537,0.052572999999999995,0.7853733333333334,0.052572828734861764
0.485,0.041922,0.79536,0.052083000000000004,0.7953543137254901,0.05208325895263335
0.49,0.042209,0.80534,0.0516565,0.805335294117647,0.05165669679707905
0.495,0.04257,0.81532,0.051238,0.8153162745098039,0.05123815346036064
0.5,0.042927,0.8253,0.050829,0.8252972549019608,0.05082911573710151
0.505,0.043323,0.83528,0.050397,0.8352782352941177,0.05039707582272539
0.51,0.043781,0.84526,0.049972,0.8452592156862746,0.049972034187739496
0.515,0.04425,0.85524,0.04953,0.8552401960784315,0.04952999151037874
0.52,0.044726,0.86522,0.049056,0.8652211764705883,0.04905593108849642
0.525,0.045202,0.8752,0.048509,0.875202156862745,0.04850893676971231
0.53,0.045718,0.88518,0.048345,0.8851831372549019,0.04834488119822152
0.535,0.046189,0.89517,0.04762715789473684,0.8951641176470588,0.04762765253185995
0.54,0.04659,0.90515,0.04690833333333334,0.9051450980392157,0.046908615025635585
0.545,0.046976,0.91513,0.04660442857142857,0.9151260784313726,0.04660440324601975
0.55,0.047394,0.92511,0.04672166666666666,0.9251070588235295,0.04672173883720534
0.555,0.047885,0.93509,0.04614164285714284,0.9350880392156864,0.046141735714828054
0.56,0.048486,0.94507,0.04617275862068966,0.9450690196078432,0.04617271063946459
0.565,0.049063,0.95505,0.0466171724137931,0.95505,0.0466171724137931
0.57,0.04958,0.96503,0.046091888888888884,0.9650309803921568,0.04609183859809082
0.575,0.050003,0.97501,0.04587214285714286,0.9750119607843137,0.04587211684766535
0.58,0.050286,0.98499,0.045636423076923074,0.9849929411764706,0.0456363272998679
0.585,0.050456,0.99497,0.04522257692307693,0.9949739215686275,0.045222373964503876
0.59,0.050698,1.00496,0.044957230769230756,1.0049549019607844,0.04495705011277477
0.595,0.05103,1.01494,0.04555724000000001,1.0149358823529413,0.04555719622046739
0.6,0.051407,1.02492,0.04505652,1.0249168627450982,0.045056670542766346
0.605,0.051925,1.0349,0.044990999999999996,1.0348978431372549,0.0449909761281296
0.61,0.05255,1.04488,0.044937125,1.0448788235294117,0.04493716286711281
0.615,0.053308,1.05486,0.044664130434782616,1.0548598039215686,0.04466412662301464
0.62,0.054002,1.06484,0.04499143478260868,1.0648407843137255,0.044991411832933814
0.625,0.054627,1.07482,0.04418627272727272,1.0748217647058824,0.04418619143627304
0.63,0.054842,1.0848,0.04436345454545454,1.0848027450980393,0.044363522650376463
0.635,0.054936,1.09478,0.0443100909090909,1.0947837254901962,0.04431003136145484
0.64,0.054648,1.10477,0.04425552380952381,1.104764705882353,0.04425548843732783
0.645,0.054567,1.11475,0.044350095238095244,1.1147456862745098,0.04435008964691293
0.65,0.05453,1.12473,0.0442633,1.1247266666666667,0.044263331684681655
0.655,0.054573,1.13471,0.0442009,1.1347076470588235,0.04420091911538818
0.66,0.054575,1.14469,0.04405935,1.1446886274509804,0.04405937649249461
0.665,0.054687,1.15467,0.0438901052631579,1.1546696078431373,0.04389010843617317
0.67,0.05453,1.16465,0.04387763157894737,1.1646505882352942,0.04387762983730359
0.675,0.054316,1.17463,0.04384626315789474,1.174631568627451,0.043846273754745244
0.68,0.054237,1.18461,0.04394605263157895,1.184612549019608,0.04394604373680931
0.685,0.054175,1.19459,0.04381088888888889,1.1945935294117647,0.04381087671904625
0.69,0.054285,1.20458,0.043947294117647064,1.2045745098039216,0.043947197358883
0.695,0.054509,1.21456,0.043983277777777774,1.2145554901960784,0.04398334648875646
0.7,0.054797,1.22454,0.04383876470588236,1.2245364705882353,0.04383872684956627
0.705,0.055086,1.23452,0.0440975294117647,1.2345174509803922,0.04409751251062928
0.71,0.05523,1.2445,0.043851352941176466,1.2444984313725491,0.04385140537798411
0.715,0.055213,1.25448,0.043684625000000005,1.254479411764706,0.043684623254349055
0.72,0.055091,1.26446,0.04380105882352941,1.264460392156863,0.0438010613456136
0.725,0.054903,1.27444,0.043813374999999995,1.2744413725490196,0.043813388736910125
0.73,0.054678,1.28442,0.04399559999999999,1.2844223529411765,0.043995628286086996
0.735,0.054584,1.2944,0.04395693750000001,1.2944033333333334,0.04395688763963427
0.74,0.054489,1.30438,0.043864333333333325,1.3043843137254902,0.04386436935924038
0.745,0.054361,1.31437,0.04410380000000001,1.3143652941176471,0.04410367928270931
0.75,0.054211,1.32435,0.04418960000000001,1.324346274509804,0.044189649266333675
0.755,0.054083,1.33433,0.04404742857142858,1.334327254901961,0.0440474002133186
0.76,0.053902,1.34431,0.04435019999999999,1.3443082352941178,0.0443501644575546
0.765,0.053675,1.35429,0.04438771428571429,1.3542892156862745,0.044387705337287996
0.77,0.053443,1.36427,0.044563846153846155,1.3642701960784314,0.044563845848141305
0.775,0.053217,1.37425,0.04443178571428571,1.3742511764705883,0.04443179521482607
0.78,0.05295,1.38423,0.04477064285714286,1.3842321568627451,0.04477071066595714
0.785,0.052688,1.39421,0.04489023076923077,1.394213137254902,0.04489024319246952
0.79,0.052458,1.40419,0.044956692307692316,1.404194117647059,0.04495672791120979
0.795,0.052203,1.41418,0.04510284615384615,1.4141750980392158,0.04510272205274417
0.8,0.051963,1.42416,0.04538476923076922,1.4241560784313727,0.04538469582782133
0.805,0.05176,1.43414,0.045398333333333325,1.4341370588235294,0.04539836666992099
0.81,0.051553,1.44412,0.045394538461538465,1.4441180392156863,0.04539448049063879
0.815,0.051327,1.4541,0.045908583333333336,1.4540990196078432,0.04590853782095738
0.82,0.051149,1.46408,0.046114666666666665,1.46408,0.046114666666666665
0.825,0.050942,1.47406,0.046082583333333337,1.474060980392157,0.04608258432490617
0.83,0.050716,1.48404,0.04617308333333333,1.4840419607843138,0.04617310745196506
0.835,0.050498,1.49402,0.0462919090909091,1.4940229411764707,0.046291946475514
0.84,0.050296,1.504,0.04645641666666667,1.5040039215686276,0.04645650306548221
0.845,0.050073,1.51399,0.04670654545454545,1.5139849019607845,0.046706424452629854
0.85,0.049871,1.52397,0.04687236363636363,1.5239658823529412,0.046872330694673045
0.855,0.049647,1.53395,0.04693454545454545,1.533946862745098,0.04693450524605721
0.86,0.049413,1.54393,0.047102454545454545,1.543927843137255,0.047102433216441725
0.865,0.049194,1.55391,0.04705318181818183,1.5539088235294118,0.047053201462959215
0.87,0.048918,1.56389,0.04694759999999999,1.5638898039215687,0.04694759796840402
0.875,0.04874,1.57387,0.04717072727272728,1.5738707843137256,0.04717073557330008
0.88,0.048278,1.58385,0.047070900000000006,1.5838517647058825,0.047070872399717495
0.88316,0.047927,1.59383,0.047005,1.5938327450980394,0.047005005945117216
0.88346,0.047207,1.60381,0.047067700000000004,1.6038137254901963,0.04706772244464011
0.88557,0.047795,1.6138,0.0471286,1.613794705882353,0.04712854246963304
0.88587,0.048356,1.62378,0.0472116,1.6237756862745099,0.04721162698082337
0.88709,0.048918,1.63376,0.0470371,1.6337566666666667,0.04703714439610929
0.888,0.048382,1.64374,0.04699266666666666,1.6437376470588236,0.04699268147447864
0.8883,0.048254,1.65372,0.046913,1.6537186274509805,0.04691299836660218
0.88861,0.047974,1.6637,0.04695099999999999,1.6636996078431374,0.046951004313221856
0.88891,0.0485,1.67368,0.04675022222222222,1.6736805882352943,0.046750218621114864
0.88922,0.048896,1.68366,0.046790700000000005,1.683661568627451,0.046790680083174656
0.88952,0.048961,1.69364,0.04650633333333333,1.6936425490196079,0.04650629148206383
0.88983,0.04865,1.70362,0.046567250000000004,1.7036235294117648,0.04656728964068787
0.89013,0.048665,1.7136,0.04654877777777777,1.7136045098039216,0.046548706692018216
0.89044,0.04844,1.72359,0.04637966666666667,1.7235854901960785,0.046379687169784634
0.89074,0.047935,1.73357,0.04644211111111111,1.7335664705882354,0.04644210435585823
0.89105,0.047905,1.74355,0.0463605,1.7435474509803923,0.046360522577974
0.89136,0.048325,1.75353,0.04631766666666667,1.7535284313725492,0.04631767277414685
0.89166,0.04804,1.76351,0.046243875,1.763509411764706,0.04624388125041978
0.89197,0.047182,1.77349,0.046181875,1.7734903921568628,0.04618187718795255
0.89228,0.046297,1.78347,0.046307875000000005,1.7834713725490197,0.0463078853598587
0.89474,0.046666,1.79345,0.046265999999999995,1.7934523529411766,0.04626597531365469
0.89505,0.047158,1.80343,0.046184125000000006,1.8034333333333334,0.04618411573062047
0.89536,0.048329,1.81341,0.046197875,1.8134143137254903,0.04619787994234045
0.8966,0.048984,1.8234,0.04621675000000001,1.8233952941176472,0.046216712383781694
0.89691,0.048935,1.83338,0.046279875,1.8333762745098041,0.04627990658316745
0.89722,0.048552,1.84336,0.046101142857142854,1.8433572549019608,0.04610116703053223
0.89753,0.048106,1.85334,0.0461765,1.8533382352941177,0.04617647775032854
0.89784,0.047761,1.86332,0.04626271428571428,1.8633192156862746,0.04626270884354897
0.89815,0.047003,1.8733,0.04629571428571428,1.8733001960784315,0.04629571339815639
0.89846,0.04638,1.88328,0.046212500000000004,1.8832811764705883,0.04621249538052258
0.89971,0.046451,1.89326,0.046279,1.8932621568627452,0.04627903281787607
0.90002,0.046467,1.90324,0.04646271428571428,1.9032431372549021,0.046462771650620446
0.90034,0.046613,1.91322,0.04663114285714286,1.913224117647059,0.046631214903305435
0.90065,0.047139,1.92321,0.04672614285714286,1.923205098039216,0.04672618746214766
0.90096,0.046971,1.93319,0.046540000000000005,1.9331860784313726,0.04654003336464204
0.90128,0.046553,1.94317,0.04661385714285714,1.9431670588235295,0.04661382964543182
0.90159,0.046185,1.95315,0.04669057142857143,1.9531480392156864,0.04669053932637308
0.90474,0.046282,1.96313,0.04693266666666666,1.9631290196078433,0.04693264609126263
0.90505,0.046796,1.97311,0.04706257142857143,1.9731100000000001,0.04706257142857143
0.90537,0.046686,1.98309,0.04723814285714286,1.983090980392157,0.04723816718911404
0.90568,0.046608,1.99307,0.04754533333333333,1.993071960784314,0.04754540067073354
0.906,0.046966,2.00305,0.04778485714285714,2.0030529411764704,0.04778486346042041
0.90632,0.046502,2.01303,0.047730666666666664,2.0130339215686273,0.04773071668881796
0.90886,0.046507,2.02301,0.04805716666666667,2.023014901960784,0.04805730750732946
0.90918,0.047224,2.033,0.04820914285714285,2.032995882352941,0.04820907661552119
0.9095,0.04796,2.04298,0.04843483333333334,2.042976862745098,0.048434769393959715
0.90982,0.048633,2.05296,0.048635000000000005,2.052957843137255,0.04863493441801499
0.91078,0.048342,2.06294,0.049036500000000004,2.0629388235294117,0.04903645430230622
0.9111,0.047659,2.07292,0.049299499999999996,2.0729198039215686,0.0492994972602385
0.91142,0.046867,2.0829,0.0493565,2.0829007843137255,0.04935650114560085
0.91238,0.046438,2.09288,0.04951,2.0928817647058824,0.04951007670971656
0.9127,0.046421,2.10286,0.050084,2.1028627450980393,0.050084119053781365
0.91302,0.046119,2.11284,0.05034266666666667,2.112843725490196,0.05034279082363888
0.91431,0.046066,2.12282,0.0508344,2.122824705882353,0.05083463023454026
0.91463,0.046527,2.13281,0.0511945,2.13280568627451,0.051194383841245986
0.91496,0.046316,2.14279,0.05143683333333334,2.142786666666667,0.051436752189104144
0.91528,0.04606,2.15277,0.0517258,2.1527676470588237,0.05172571669342833
0.9156,0.046332,2.16275,0.05212616666666667,2.16274862745098,0.05212611006057632
0.91592,0.046332,2.17273,0.05252520000000001,2.172729607843137,0.05252518434182718
0.91625,0.046847,2.18271,0.052936000000000004,2.182710588235294,0.05293602498951273
0.91983,0.046136,2.19269,0.053366000000000004,2.192691568627451,0.053366067276224
0.92146,0.046138,2.20267,0.0537274,2.2026725490196077,0.053727460804565634
0.92179,0.046381,2.21265,0.05397166666666666,2.2126535294117646,0.05397182109244587
0.92212,0.046206,2.22263,0.0545112,2.2226345098039215,0.05451136582543192
0.92244,0.04673,2.23262,0.0547274,2.2326154901960784,0.05472723659789742
0.92277,0.04753,2.2426,0.0553328,2.2425964705882353,0.055332570031119875
0.9231,0.048135,2.25258,0.0558972,2.252577450980392,0.055897060365352656
0.92508,0.047791,2.26256,0.056395799999999996,2.262558431372549,0.05639574468016289
0.92541,0.048391,2.27254,0.0567034,2.272539411764706,0.056703372640350004
0.92574,0.046813,2.28252,0.057327399999999994,2.282520392156863,0.05732742302845189
0.92607,0.044278,2.2925,0.0577614,2.2925013725490198,0.0577614502748837
0.9264,0.04613,2.30248,0.05811120000000001,2.3024823529411766,0.05811127146204763
0.93006,0.046137,2.31246,0.05844520000000001,2.3124633333333335,0.058445358126497184
0.93307,0.04607,2.32244,0.0590844,2.32244431372549,0.05908471254383921
0.93341,0.046069,2.33242,0.05976480000000001,2.332425294117647,0.05976511459570379
0.9361,0.046208,2.34241,0.06030375,2.3424062745098038,0.06030354059172845
0.93644,0.047387,2.35239,0.06085619999999999,2.3523872549019607,0.060856080186665
0.93678,0.047712,2.36237,0.06121019999999999,2.3623682352941175,0.061210126407038955
0.93712,0.047043,2.37235,0.061744249999999994,2.3723492156862744,0.06174420569884547
0.93746,0.046345,2.38233,0.062262200000000004,2.3823301960784313,0.06226220952785347
0.9378,0.046067,2.39231,0.06271675,2.392311176470588,0.06271679880257541
0.93814,0.045687,2.40229,0.0631578,2.402292156862745,0.06315791797854939
0.93847,0.0452,2.41227,0.06377150000000001,2.412273137254902,0.06377167816618028
0.93881,0.045312,2.42225,0.0642416,2.422254117647059,0.06424178082860396
0.93915,0.045569,2.43223,0.06469125,2.432235098039216,0.06469147443685613
0.9395,0.045626,2.44222,0.065091,2.4422160784313727,0.06509086196670871
0.93984,0.045688,2.4522,0.06547100000000002,2.452197058823529,0.06547085455558442
0.94018,0.045824,2.46218,0.06600874999999999,2.462178039215686,0.0660086659650262
0.94052,0.045671,2.47216,0.06637525,2.472159019607843,0.06637520005122907
0.94086,0.045171,2.48214,0.06698799999999999,2.48214,0.06698799999999999
0.9412,0.044808,2.49212,0.0673205,2.4921209803921567,0.06732054153848566
0.94154,0.044603,2.5021,0.0678812,2.5021019607843136,0.06788130063058051
0.94188,0.044853,2.51208,0.0683,2.5120829411764705,0.06830013756920655
0.94223,0.04524,2.52206,0.0688005,2.5220639215686274,0.06880064875994005
0.94257,0.045636,2.53204,0.06905924999999999,2.5320449019607842,0.0690593955603004
0.94291,0.045692,2.54203,0.0695105,2.542025882352941,0.06951026700321321
