Wavelength (Âµm),Pigeonite hs199.17856
1.602521,0.163339
1.603016,0.163339
1.603512,0.163278
1.604008,0.163037
1.604505,0.162736
1.605001,0.162857
1.605498,0.163399
1.605996,0.163881
1.606493,0.164001
1.606991,0.164001
1.60749,0.163941
1.607988,0.164061
1.608487,0.163941
1.608986,0.16376
1.609486,0.16364
1.609986,0.164423
1.610486,0.164784
1.610986,0.164784
1.611487,0.164904
1.611988,0.164965
1.61249,0.165266
1.612991,0.165206
1.613493,0.165386
1.613996,0.165507
1.614498,0.165507
1.615001,0.165687
1.615505,0.165748
1.616008,0.165928
1.616512,0.165808
1.617016,0.165748
1.617521,0.166169
1.618026,0.16623
1.618531,0.16647
1.619036,0.167012
1.619542,0.16635
1.620048,0.16635
1.620554,0.166952
1.621061,0.166651
1.621568,0.166892
1.622076,0.166711
1.622583,0.166591
1.623091,0.167012
1.6236,0.167675
1.624108,0.167735
1.624617,0.167434
1.625127,0.167615
1.625636,0.167856
1.626146,0.168097
1.626656,0.168157
1.627167,0.168036
1.627678,0.168398
1.628189,0.168759
1.628701,0.168578
1.629212,0.168578
1.629725,0.168759
1.630237,0.16888
1.63075,0.168639
1.631263,0.168819
1.631777,0.169301
1.63229,0.169241
1.632804,0.16894
1.633319,0.168759
1.633834,0.169361
1.634349,0.170084
1.634864,0.169903
1.63538,0.169542
1.635896,0.169723
1.636412,0.169903
1.636929,0.169542
1.637446,0.169723
1.637964,0.170265
1.638481,0.170325
1.638999,0.169903
1.639518,0.170084
1.640036,0.169964
1.640555,0.169663
1.641075,0.169783
1.641594,0.169903
1.642114,0.170205
1.642634,0.170747
1.643155,0.170927
1.643676,0.171048
1.644197,0.170988
1.644719,0.171108
1.645241,0.170988
1.645763,0.171048
1.646286,0.171168
1.646809,0.17153
1.647332,0.171108
1.647856,0.171108
1.64838,0.171289
1.648904,0.17153
1.649429,0.17165
1.649953,0.171469
1.650479,0.171469
1.651004,0.17171
1.651531,0.172072
1.652057,0.172072
1.652583,0.17171
1.65311,0.171168
1.653638,0.17165
1.654165,0.172132
1.654693,0.171831
1.655222,0.17159
1.65575,0.17153
1.656279,0.17177
1.656809,0.172373
1.657338,0.172553
1.657868,0.172192
1.658399,0.172011
1.658929,0.172252
1.65946,0.172433
1.659992,0.172433
1.660523,0.172313
1.661055,0.172252
1.661588,0.172614
1.662121,0.172855
1.662654,0.172734
1.663187,0.172614
1.663721,0.172614
1.664255,0.172132
1.664789,0.172252
1.665324,0.172855
1.665859,0.173336
1.666395,0.173397
1.666931,0.173457
1.667467,0.173638
1.668003,0.173577
1.66854,0.173397
1.669077,0.173156
1.669615,0.173397
1.670153,0.173698
1.670691,0.173517
1.671229,0.173698
1.671769,0.173577
1.672308,0.173095
1.672847,0.173156
1.673387,0.173397
1.673928,0.173878
1.674468,0.174059
1.675009,0.173758
1.675551,0.173397
1.676093,0.173818
1.676635,0.174421
1.677177,0.17418
1.67772,0.173999
1.678263,0.1743
1.678806,0.174722
1.67935,0.174601
1.679894,0.17424
1.680439,0.173999
1.680984,0.174119
1.681529,0.174421
1.682074,0.174421
1.682621,0.174481
1.683167,0.174782
1.683714,0.175143
1.68426,0.175023
1.684808,0.175083
1.685356,0.175203
1.685904,0.175264
1.686452,0.174902
1.687001,0.174782
1.68755,0.174963
1.6881,0.175565
1.68865,0.175565
1.6892,0.174842
1.689751,0.174481
1.690302,0.174481
1.690853,0.174842
1.691405,0.174963
1.691957,0.175505
1.692509,0.175806
1.693061,0.175685
1.693615,0.175866
1.694168,0.176167
1.694722,0.175746
1.695276,0.175324
1.695831,0.175565
1.696385,0.175746
1.696941,0.176047
1.697497,0.176167
1.698053,0.175866
1.698609,0.175806
1.699166,0.175806
1.699723,0.175806
1.70028,0.175806
1.700838,0.175866
1.701396,0.175986
1.701955,0.176047
1.702514,0.176227
1.703073,0.176047
1.703633,0.175685
1.704193,0.175685
1.704753,0.175866
1.705314,0.176288
1.705875,0.176348
1.706436,0.175986
1.706998,0.175986
1.707561,0.175806
1.708123,0.175625
1.708686,0.176047
1.70925,0.176468
1.709813,0.176589
1.710377,0.176528
1.710942,0.176528
1.711507,0.176468
1.712072,0.176709
1.712638,0.176709
1.713204,0.176468
1.71377,0.176769
1.714337,0.177071
1.714904,0.177131
1.715471,0.176769
1.716039,0.176528
1.716607,0.176528
1.717176,0.176528
1.717745,0.176769
1.718314,0.17689
1.718884,0.176769
1.719454,0.176769
1.720024,0.17695
1.720595,0.17683
1.721167,0.176528
1.721738,0.176649
1.72231,0.176709
1.722883,0.176769
1.723455,0.17701
1.724029,0.17683
1.724602,0.17689
1.725176,0.176769
1.72575,0.176348
1.726325,0.176288
1.7269,0.176589
1.727476,0.17701
1.728051,0.177071
1.728628,0.17701
1.729204,0.17689
1.729781,0.177131
1.730358,0.177191
1.730936,0.177311
1.731514,0.177191
1.732093,0.177311
1.732672,0.177311
1.733251,0.177251
1.733831,0.17701
1.734411,0.177251
1.734991,0.177372
1.735572,0.177071
1.736153,0.17701
1.736735,0.177071
1.737317,0.17695
1.7379,0.177191
1.738482,0.177552
1.739066,0.177733
1.739649,0.178155
1.740233,0.177552
1.740817,0.177131
1.741402,0.177552
1.741987,0.177372
1.742573,0.177131
1.743159,0.177191
1.743745,0.177191
1.744332,0.17701
1.744919,0.177251
1.745506,0.177372
1.746094,0.177372
1.746683,0.177311
1.747271,0.177432
1.74786,0.177492
1.74845,0.177552
1.74904,0.177733
1.74963,0.177854
1.750221,0.177974
1.750812,0.177733
1.751403,0.177191
1.751995,0.177191
1.752588,0.177432
1.75318,0.177733
1.753773,0.177733
1.754367,0.177673
1.754961,0.177793
1.755555,0.177854
1.75615,0.177492
1.756745,0.177372
1.75734,0.177793
1.757936,0.177613
1.758533,0.177613
1.759129,0.177974
1.759726,0.177974
1.760324,0.177552
1.760922,0.177372
1.76152,0.177372
1.762119,0.177552
1.762718,0.177914
1.763318,0.177793
1.763918,0.177793
1.764518,0.177793
1.765119,0.177613
1.76572,0.177733
1.766322,0.177914
1.766924,0.177854
1.767526,0.177673
1.768129,0.177432
1.768732,0.177492
1.769336,0.177613
1.76994,0.177552
1.770545,0.177613
1.771149,0.177793
1.771755,0.177854
1.77236,0.177974
1.772967,0.177974
1.773573,0.177673
1.77418,0.177793
1.774787,0.177914
1.775395,0.177854
1.776004,0.177673
1.776612,0.177673
1.777221,0.177854
1.777831,0.177854
1.778441,0.177613
1.779051,0.177613
1.779662,0.177733
1.780273,0.177793
1.780884,0.177673
1.781496,0.177854
1.782109,0.178034
1.782721,0.177854
1.783335,0.177854
1.783948,0.177793
1.784562,0.177613
1.785177,0.177552
1.785792,0.177492
1.786407,0.177613
1.787023,0.177854
1.787639,0.177733
1.788256,0.177854
1.788873,0.178094
1.789491,0.177793
1.790108,0.177613
1.790727,0.177974
1.791346,0.178034
1.791965,0.177733
1.792585,0.177733
1.793205,0.177854
1.793825,0.177673
1.794446,0.177673
1.795067,0.177854
1.795689,0.177552
1.796311,0.177372
1.796934,0.177492
1.797557,0.177673
1.79818,0.177793
1.798804,0.177793
1.799429,0.177733
1.800053,0.177854
1.800679,0.177974
1.801304,0.177914
1.801931,0.177854
1.802557,0.177673
1.803184,0.177733
1.803812,0.177733
1.804439,0.177492
1.805068,0.177492
1.805696,0.177673
1.806326,0.178034
1.806955,0.177974
1.807585,0.177673
1.808216,0.177673
1.808847,0.177733
1.809478,0.177793
1.81011,0.177793
1.810742,0.177673
1.811375,0.177552
1.812008,0.177492
1.812641,0.177492
1.813275,0.177673
1.81391,0.177914
1.814545,0.177914
1.81518,0.177733
1.815816,0.177673
1.816452,0.177673
1.817089,0.177673
1.817726,0.177854
1.818363,0.177793
1.819001,0.177492
1.81964,0.177251
1.820279,0.177432
1.820918,0.177854
1.821558,0.177613
1.822199,0.177251
1.822839,0.177191
1.82348,0.177552
1.824122,0.177854
1.824764,0.177793
1.825406,0.177673
1.826049,0.177733
1.826693,0.177733
1.827337,0.177733
1.827981,0.177673
1.828626,0.177793
1.829271,0.177733
1.829917,0.177251
1.830563,0.177432
1.83121,0.177793
1.831857,0.177854
1.832504,0.177793
1.833152,0.177552
1.833801,0.177492
1.83445,0.177793
1.835099,0.178034
1.835749,0.177854
1.836399,0.177552
1.83705,0.177974
1.837701,0.178275
1.838353,0.177733
1.839005,0.177251
1.839658,0.177372
1.840311,0.177311
1.840964,0.177372
1.841618,0.177914
1.842272,0.178034
1.842927,0.177613
1.843583,0.177492
1.844238,0.177372
1.844895,0.177311
1.845551,0.177191
1.846209,0.17695
1.846867,0.177311
1.847525,0.177372
1.848184,0.177251
1.848843,0.177251
1.849502,0.177131
1.850162,0.17701
1.850823,0.177191
1.851484,0.177251
1.852145,0.177432
1.852807,0.177251
1.853469,0.177191
1.854132,0.177432
1.854796,0.177613
1.855459,0.177733
1.856124,0.177552
1.856789,0.177372
1.857454,0.17701
1.85812,0.17683
1.858786,0.177131
1.859453,0.177251
1.86012,0.17701
1.860788,0.17701
1.861456,0.177071
1.862124,0.177071
1.862794,0.17701
1.863463,0.176709
1.864133,0.176769
1.864804,0.177131
1.865475,0.177131
1.866146,0.17695
1.866818,0.17689
1.867491,0.177131
1.868164,0.177191
1.868837,0.17695
1.869511,0.17683
1.870185,0.17695
1.87086,0.177191
1.871536,0.177071
1.872212,0.17689
1.872888,0.177071
1.873565,0.177372
1.874242,0.177251
1.87492,0.177071
1.875599,0.177071
1.876277,0.177071
1.876957,0.17701
1.877637,0.176649
1.878317,0.176589
1.878998,0.176649
1.879679,0.176709
1.880361,0.176468
1.881043,0.176468
1.881726,0.176528
1.882409,0.176408
1.883093,0.176468
1.883777,0.176769
1.884462,0.176649
1.885147,0.176408
1.885833,0.176528
1.886519,0.176468
1.887206,0.176107
1.887893,0.175926
1.888581,0.175986
1.889269,0.176047
1.889958,0.176288
1.890647,0.176227
1.891337,0.176107
1.892027,0.175806
1.892718,0.175505
1.893409,0.175625
1.894101,0.175866
1.894793,0.175986
1.895486,0.175806
1.896179,0.175685
1.896873,0.175625
1.897568,0.175505
1.898262,0.175384
1.898958,0.175444
1.899654,0.175746
1.90035,0.175444
1.901047,0.175143
1.901744,0.175143
1.902442,0.175264
1.90314,0.175264
1.903839,0.175143
1.904539,0.174902
1.905239,0.174722
1.905939,0.175023
1.90664,0.175203
1.907342,0.174842
1.908044,0.174601
1.908746,0.174661
1.909449,0.174782
1.910153,0.174782
1.910857,0.174782
1.911561,0.174541
1.912266,0.174421
1.912972,0.174601
1.913678,0.174661
1.914385,0.174601
1.915092,0.174661
1.9158,0.174722
1.916508,0.174782
1.917217,0.174782
1.917926,0.174541
1.918636,0.1743
1.919346,0.174541
1.920057,0.175023
1.920768,0.174963
1.92148,0.174661
1.922193,0.174601
1.922906,0.174661
1.92362,0.174541
1.924333,0.174661
1.925048,0.174722
1.925763,0.174661
1.926479,0.174541
1.927195,0.174481
1.927912,0.174782
1.928629,0.174842
1.929346,0.174661
1.930065,0.174421
1.930784,0.174782
1.931503,0.174902
1.932223,0.174902
1.932943,0.175023
1.933664,0.175143
1.934386,0.175083
1.935108,0.174842
1.93583,0.174842
1.936554,0.174963
1.937277,0.175023
1.938002,0.175083
1.938726,0.175264
1.939452,0.175264
1.940177,0.175023
1.940904,0.174842
1.941631,0.175023
1.942358,0.174782
1.943086,0.174541
1.943815,0.174661
1.944544,0.174963
1.945274,0.174963
1.946004,0.174842
1.946735,0.175023
1.947466,0.175023
1.948198,0.174902
1.94893,0.174782
1.949663,0.174782
1.950397,0.174722
1.951131,0.174661
1.951865,0.174661
1.952601,0.174722
1.953336,0.174842
1.954073,0.175023
1.954809,0.175083
1.955547,0.174782
1.956285,0.174842
1.957023,0.175023
1.957762,0.175203
1.958502,0.175384
1.959242,0.175203
1.959983,0.174782
1.960724,0.174842
1.961466,0.174963
1.962208,0.175083
1.962951,0.174963
1.963695,0.175083
1.964439,0.175203
1.965183,0.175023
1.965929,0.174842
1.966674,0.175023
1.967421,0.175023
1.968168,0.175023
1.968915,0.175143
1.969663,0.175203
1.970412,0.175264
1.971161,0.175143
1.971911,0.175324
1.972661,0.175384
1.973413,0.175083
1.974164,0.175083
1.974916,0.175264
1.975669,0.175203
1.976422,0.175023
1.977176,0.175083
1.97793,0.174963
1.978685,0.175083
1.97944,0.175023
1.980196,0.175023
1.980953,0.175143
1.98171,0.175264
1.982468,0.175384
1.983226,0.175324
1.983986,0.175083
1.984745,0.174842
1.985505,0.175083
1.986266,0.175203
1.987027,0.175203
1.987789,0.175264
1.988552,0.175324
1.989315,0.175264
1.990078,0.175203
1.990842,0.175264
1.991607,0.175324
1.992373,0.175324
1.993139,0.175143
1.993905,0.175083
1.994673,0.175023
1.99544,0.175083
1.996209,0.175203
1.996978,0.175264
1.997747,0.175083
1.998517,0.175083
1.999288,0.175143
2.000059,0.175264
2.000831,0.175384
2.001604,0.175384
2.002377,0.175384
2.003151,0.175324
2.003925,0.175264
2.0047,0.175505
2.005476,0.175384
2.006252,0.175203
2.007029,0.175203
2.007806,0.175324
2.008584,0.175384
2.009362,0.175384
2.010141,0.175264
2.010921,0.175143
2.011701,0.175324
2.012482,0.175625
2.013264,0.175926
2.014046,0.175746
2.014829,0.175444
2.015612,0.175505
2.016396,0.175625
2.01718,0.175625
2.017966,0.175565
2.018752,0.175505
2.019538,0.175324
2.020325,0.175384
2.021113,0.175384
2.021901,0.175505
2.02269,0.175746
2.023479,0.175806
2.02427,0.175746
2.02506,0.175565
2.025852,0.175625
2.026644,0.175806
2.027436,0.175806
2.028229,0.175866
2.029023,0.175866
2.029818,0.175926
2.030613,0.176047
2.031409,0.176107
2.032204,0.176107
2.033001,0.176107
2.033799,0.175866
2.034597,0.175866
2.035396,0.176047
2.036195,0.175986
2.036996,0.175746
2.037796,0.175806
2.038598,0.176167
2.0394,0.176107
2.040203,0.175926
2.041006,0.175926
2.04181,0.175986
2.042614,0.176167
2.043419,0.176348
2.044225,0.176288
2.045032,0.176107
2.045839,0.176107
2.046646,0.176047
2.047455,0.176047
2.048264,0.176047
2.049073,0.176227
2.049883,0.176227
2.050694,0.176348
2.051505,0.176288
2.052317,0.176047
2.05313,0.176167
2.053944,0.176468
2.054758,0.176589
2.055573,0.176769
2.056388,0.176769
2.057204,0.176709
2.058021,0.176589
2.058838,0.176528
2.059656,0.176468
2.060475,0.176348
2.061294,0.176408
2.062114,0.176769
2.062935,0.17689
2.063756,0.176589
2.064577,0.176589
2.0654,0.17683
2.066223,0.176709
2.067047,0.176649
2.067871,0.176709
2.068696,0.176769
2.069522,0.17683
2.070349,0.17695
2.071176,0.17683
2.072004,0.176528
2.072833,0.176468
2.073662,0.176769
2.074492,0.17683
2.075322,0.176528
2.076153,0.176227
2.076985,0.176468
2.077817,0.176769
2.07865,0.17695
2.079484,0.17695
2.080319,0.17695
2.081154,0.17683
2.08199,0.17683
2.082826,0.17689
2.083663,0.176649
2.084501,0.176769
2.08534,0.17683
2.086179,0.176649
2.087018,0.176709
2.087859,0.176769
2.0887,0.17695
2.089542,0.177131
2.090385,0.177191
2.091228,0.177071
2.092072,0.17701
2.092917,0.17683
2.093762,0.17683
2.094608,0.17689
2.095454,0.177071
2.096302,0.177311
2.09715,0.177131
2.097999,0.17683
2.098848,0.176769
2.099698,0.177071
2.100549,0.177492
2.1014,0.177432
2.102252,0.177131
2.103105,0.177191
2.103959,0.177492
2.104813,0.177552
2.105668,0.177311
2.106524,0.177131
2.10738,0.177131
2.108237,0.177251
2.109094,0.177432
2.109953,0.177613
2.110812,0.177432
2.111672,0.177131
2.112532,0.177071
2.113394,0.177432
2.114255,0.177372
2.115118,0.177372
2.115981,0.177552
2.116845,0.177372
2.11771,0.177492
2.118576,0.177613
2.119442,0.177552
2.120309,0.177432
2.121176,0.177492
2.122045,0.177673
2.122913,0.177793
2.123783,0.177733
2.124654,0.177854
2.125525,0.177914
2.126396,0.177733
2.127269,0.177552
2.128142,0.177613
2.129016,0.177793
2.129891,0.178034
2.130766,0.178215
2.131642,0.178335
2.132519,0.178396
2.133397,0.178155
2.134275,0.177733
2.135154,0.177793
2.136034,0.177793
2.136914,0.177854
2.137795,0.178094
2.138677,0.178034
2.13956,0.177974
2.140444,0.178034
2.141328,0.177974
2.142213,0.178215
2.143099,0.178275
2.143985,0.178034
2.144872,0.177974
2.14576,0.178094
2.146648,0.178215
2.147537,0.178516
2.148427,0.178335
2.149318,0.178275
2.150209,0.178516
2.151101,0.178757
2.151994,0.178697
2.152888,0.178636
2.153783,0.178697
2.154678,0.178757
2.155574,0.178636
2.15647,0.178516
2.157368,0.178757
2.158266,0.178817
2.159165,0.178697
2.160064,0.178877
2.160964,0.179179
2.161865,0.179179
2.162767,0.178938
2.16367,0.178998
2.164573,0.178938
2.165478,0.178877
2.166383,0.178817
2.167288,0.178877
2.168195,0.178877
2.169102,0.179118
2.17001,0.179239
2.170919,0.179239
2.171828,0.179179
2.172739,0.179118
2.17365,0.178938
2.174561,0.178817
2.175474,0.179058
2.176387,0.179299
2.177301,0.179239
2.178216,0.178998
2.179132,0.178877
2.180048,0.178998
2.180965,0.178998
2.181883,0.178938
2.182801,0.178998
2.183721,0.179179
2.184641,0.178998
2.185562,0.178877
2.186484,0.178757
2.187407,0.178697
2.18833,0.178757
2.189254,0.178877
2.190179,0.178998
2.191105,0.179058
2.192032,0.178938
2.192959,0.178877
2.193887,0.178938
2.194816,0.178998
2.195745,0.178998
2.196676,0.178938
2.197607,0.178938
2.198539,0.178938
2.199472,0.178817
2.200405,0.178817
2.201339,0.178938
2.202275,0.179058
2.203211,0.178998
2.204147,0.178998
2.205085,0.178998
2.206023,0.179058
2.206962,0.179239
2.207902,0.179179
2.208843,0.179239
2.209784,0.179239
2.210727,0.179359
2.21167,0.17954
2.212614,0.179419
2.213559,0.179299
2.214504,0.17948
2.215451,0.17966
2.216398,0.17948
2.217346,0.17954
2.218295,0.17966
2.219244,0.179721
2.220195,0.179781
2.221146,0.179841
2.222098,0.179721
2.223051,0.179781
2.224005,0.179841
2.224959,0.180082
2.225914,0.180504
2.226871,0.180443
2.227827,0.180323
2.228785,0.180323
2.229744,0.180323
2.230703,0.180443
2.231663,0.180263
2.232625,0.180202
2.233587,0.180323
2.234549,0.180504
2.235513,0.180564
2.236477,0.180624
2.237442,0.180504
2.238408,0.180504
2.239375,0.180744
2.240343,0.180985
2.241312,0.180805
2.242281,0.180443
2.243252,0.180443
2.244223,0.180624
2.245195,0.180865
2.246168,0.180985
2.247141,0.180925
2.248116,0.180865
2.249091,0.180925
2.250067,0.180985
2.251044,0.180985
2.252022,0.181046
2.253,0.181046
2.25398,0.181046
2.254961,0.180985
2.255942,0.181226
2.256924,0.181226
2.257907,0.181226
2.258891,0.181106
2.259876,0.180925
2.260861,0.181046
2.261847,0.181226
2.262835,0.181527
2.263823,0.181588
2.264812,0.181648
2.265802,0.181768
2.266792,0.181588
2.267784,0.181467
2.268776,0.181648
2.26977,0.181949
2.270764,0.18213
2.271759,0.182069
2.272755,0.18213
2.273752,0.18231
2.27475,0.18225
2.275748,0.18225
2.276747,0.18219
2.277748,0.18213
2.278749,0.18225
2.279751,0.18225
2.280754,0.18219
2.281758,0.18213
2.282763,0.18225
2.283768,0.182371
2.284775,0.182551
2.285782,0.182491
2.286791,0.18231
2.2878,0.18219
2.28881,0.18225
2.289821,0.182672
2.290832,0.182732
2.291845,0.182491
2.292859,0.182431
2.293873,0.182371
2.294889,0.182491
2.295905,0.182491
2.296922,0.182371
2.29794,0.182371
2.29896,0.182431
2.299979,0.182551
2.301001,0.182612
2.302022,0.182491
2.303045,0.182431
2.304068,0.182431
2.305093,0.182551
2.306118,0.182491
2.307145,0.182551
2.308172,0.182431
2.309201,0.182371
2.31023,0.182551
2.31126,0.182551
2.31229,0.182491
2.313322,0.182431
2.314355,0.18231
2.315388,0.182371
2.316423,0.182612
2.317458,0.182612
2.318495,0.182491
2.319532,0.182491
2.32057,0.182612
2.321609,0.182612
2.32265,0.182672
2.323691,0.182491
2.324733,0.182431
2.325776,0.182491
2.32682,0.182612
2.327865,0.182672
2.32891,0.182672
2.329957,0.182732
