Wavelength (Âµm),Augite ws592.3259
2.16367,0.416233
2.164573,0.416042
2.165478,0.415517
2.166383,0.415087
2.167288,0.41523
2.168195,0.414752
2.169102,0.414035
2.17001,0.413366
2.170919,0.413414
2.171828,0.413414
2.172739,0.412602
2.17365,0.412267
2.174561,0.412315
2.175474,0.412219
2.176387,0.411741
2.177301,0.411359
2.178216,0.411263
2.179132,0.411025
2.180048,0.410881
2.180965,0.410499
2.181883,0.409734
2.182801,0.409639
2.183721,0.409495
2.184641,0.409065
2.185562,0.408779
2.186484,0.408635
2.187407,0.408492
2.18833,0.40811
2.189254,0.407871
2.190179,0.407775
2.191105,0.407488
2.192032,0.407154
2.192959,0.406771
2.193887,0.406294
2.194816,0.405672
2.195745,0.405481
2.196676,0.405481
2.197607,0.405099
2.198539,0.405386
2.199472,0.405386
2.200405,0.404908
2.201339,0.404382
2.202275,0.403952
2.203211,0.403809
2.204147,0.403761
2.205085,0.403522
2.206023,0.403235
2.206962,0.403092
2.207902,0.402805
2.208843,0.402232
2.209784,0.401993
2.210727,0.401849
2.21167,0.401563
2.212614,0.401276
2.213559,0.40118
2.214504,0.400702
2.215451,0.400416
2.216398,0.400511
2.217346,0.400272
2.218295,0.399794
2.219244,0.399508
2.220195,0.399173
2.221146,0.398647
2.222098,0.398552
2.223051,0.398456
2.224005,0.397931
2.224959,0.397453
2.225914,0.396736
2.226871,0.396832
2.227827,0.396975
2.228785,0.396879
2.229744,0.396736
2.230703,0.396545
2.231663,0.395876
2.232625,0.395398
2.233587,0.394872
2.234549,0.394347
2.235513,0.393916
2.236477,0.393678
2.237442,0.393773
2.238408,0.393534
2.239375,0.3932
2.240343,0.392817
2.241312,0.392674
2.242281,0.392722
2.243252,0.392339
2.244223,0.39167
2.245195,0.391432
2.246168,0.391288
2.247141,0.390954
2.248116,0.390858
2.249091,0.390715
2.250067,0.39038
2.251044,0.39038
2.252022,0.390046
2.253,0.38995
2.25398,0.389854
2.254961,0.389233
2.255942,0.389042
2.256924,0.388803
2.257907,0.388469
2.258891,0.388325
2.259876,0.387991
2.260861,0.387608
2.261847,0.387465
2.262835,0.387083
2.263823,0.386987
2.264812,0.387178
2.265802,0.386748
2.266792,0.386175
2.267784,0.385745
2.268776,0.385506
2.26977,0.385267
2.270764,0.385171
2.271759,0.385123
2.272755,0.38455
2.273752,0.384072
2.27475,0.383929
2.275748,0.383547
2.276747,0.383642
2.277748,0.383738
2.278749,0.383308
2.279751,0.382973
2.280754,0.382447
2.281758,0.382113
2.282763,0.381683
2.283768,0.381444
2.284775,0.381061
2.285782,0.380966
2.286791,0.38087
2.2878,0.380679
2.28881,0.380536
2.289821,0.380392
2.290832,0.380058
2.291845,0.379867
2.292859,0.379389
2.293873,0.379007
2.294889,0.379007
2.295905,0.378672
2.296922,0.378529
2.29794,0.37872
2.29896,0.378624
2.299979,0.378672
2.301001,0.378099
2.302022,0.377812
2.303045,0.377812
2.304068,0.377621
2.305093,0.377191
2.306118,0.376761
2.307145,0.376617
2.308172,0.376808
2.309201,0.376808
2.31023,0.376856
2.31126,0.376522
2.31229,0.376139
2.313322,0.3759
2.314355,0.375853
2.315388,0.375661
2.316423,0.375853
2.317458,0.375948
2.318495,0.375853
2.319532,0.375566
2.32057,0.375231
2.321609,0.37504
2.32265,0.375279
2.323691,0.375423
2.324733,0.375423
2.325776,0.375661
2.32682,0.375853
2.327865,0.375757
2.32891,0.375566
2.329957,0.375279
2.331005,0.375279
2.332053,0.375184
2.333103,0.375327
2.334153,0.375948
2.335205,0.376044
2.336257,0.375757
2.33731,0.375709
2.338365,0.375614
2.33942,0.37547
2.340476,0.375996
2.341533,0.376187
2.342591,0.375996
2.34365,0.37633
2.34471,0.376187
2.345771,0.376235
2.346833,0.376426
2.347896,0.376474
2.34896,0.376761
2.350024,0.376713
2.35109,0.376474
2.352157,0.376235
2.353225,0.37633
2.354293,0.376904
2.355363,0.376952
2.356434,0.376713
2.357505,0.376665
2.358577,0.376856
2.359651,0.377
2.360726,0.376665
2.361801,0.377
2.362878,0.377095
2.363955,0.377095
2.365033,0.377
2.366114,0.376808
2.367194,0.377143
2.368275,0.377095
2.369358,0.376761
2.370441,0.376808
2.371525,0.376856
2.372611,0.376856
2.373697,0.376713
2.374785,0.376713
2.375873,0.377047
2.376962,0.377
2.378052,0.377334
2.379144,0.377334
2.380236,0.377047
2.38133,0.377047
2.382424,0.376904
2.383519,0.376713
2.384615,0.376904
2.385713,0.376856
2.386811,0.376522
2.387911,0.376426
2.389011,0.377
2.390113,0.377286
2.391215,0.377286
2.392318,0.377573
2.393423,0.37743
2.394528,0.377047
2.395635,0.377191
2.396743,0.377573
2.397851,0.377669
2.398961,0.377812
2.400071,0.37829
2.401183,0.37829
2.402296,0.377908
2.40341,0.378146
2.404524,0.378768
2.40564,0.378768
2.406757,0.378815
2.407875,0.37872
2.408994,0.378624
2.410113,0.378911
2.411234,0.379198
2.412356,0.37915
2.413479,0.379246
2.414603,0.379676
2.415729,0.379962
2.416855,0.379915
2.417982,0.379819
2.419111,0.379867
2.42024,0.379819
2.421371,0.379723
2.422502,0.379962
2.423635,0.380297
2.424768,0.380727
2.425903,0.380918
2.427038,0.381014
2.428176,0.380918
2.429314,0.381061
2.430453,0.381396
2.431592,0.381396
2.432734,0.381109
2.433876,0.3813
2.435019,0.381348
2.436163,0.381587
2.437308,0.381969
2.438454,0.382352
2.439602,0.382352
2.44075,0.382591
2.4419,0.382639
2.443051,0.382782
2.444203,0.383164
2.445355,0.383403
2.44651,0.383594
2.447665,0.383547
2.448821,0.383308
2.449978,0.383642
2.451137,0.384072
2.452296,0.384598
2.453457,0.384789
2.454618,0.384932
2.455781,0.384932
2.456945,0.385267
2.45811,0.385315
2.459276,0.38541
2.460443,0.385745
2.461612,0.385793
2.462781,0.385936
2.463952,0.386175
2.465123,0.386175
2.466296,0.386605
2.46747,0.386844
2.468645,0.387035
2.469821,0.387131
2.470998,0.38737
2.472176,0.387895
2.473356,0.388182
2.474536,0.388564
2.475718,0.388994
2.476901,0.389138
2.478085,0.389185
2.47927,0.389233
2.480456,0.389424
2.481644,0.38952
2.482832,0.389807
2.484022,0.389998
2.485213,0.390141
2.486404,0.390476
2.487597,0.390954
2.488792,0.391097
2.489987,0.391384
2.491184,0.391336
2.492381,0.391336
2.493581,0.391623
2.494781,0.391909
2.495982,0.392196
2.497184,0.39277
2.498387,0.392913
2.499592,0.392961
2.500798,0.393009
2.502005,0.3932
2.503213,0.393486
2.504422,0.39363
2.505633,0.393916
2.506844,0.394155
2.508057,0.394251
2.509271,0.394538
2.510486,0.394824
2.511703,0.395016
2.51292,0.395207
2.514138,0.395493
2.515358,0.395828
2.516579,0.396115
2.517802,0.396401
2.519025,0.396497
2.52025,0.396784
2.521476,0.397214
2.522703,0.397405
2.523931,0.397644
2.52516,0.398217
2.526391,0.398409
2.527622,0.398695
2.528856,0.398886
2.53009,0.398791
2.531325,0.39903
2.532562,0.399412
2.5338,0.399938
2.535039,0.399842
2.536279,0.400129
2.53752,0.400798
2.538763,0.401037
2.540007,0.40118
2.541252,0.401563
2.542498,0.401754
2.543746,0.402136
2.544994,0.402614
2.546244,0.402614
2.547495,0.402423
2.548748,0.402805
2.550002,0.402996
2.551256,0.403187
2.552513,0.40357
2.553771,0.404573
2.555029,0.405386
2.556289,0.405768
2.55755,0.406007
2.558813,0.405768
2.560076,0.404334
2.561341,0.403474
2.562607,0.404095
2.563875,0.404908
2.565143,0.406533
2.566413,0.407918
2.567684,0.407249
2.568957,0.406294
2.57023,0.407202
2.571505,0.407823
2.572781,0.406485
2.574058,0.407488
2.575337,0.408396
2.576617,0.408253
2.577898,0.409352
2.579181,0.410021
2.580465,0.4094
2.58175,0.409448
2.583036,0.408253
2.584324,0.408826
2.585613,0.410021
2.586903,0.409687
2.588195,0.410451
2.589488,0.411502
2.590782,0.412363
2.592077,0.411407
2.593373,0.407345
2.594671,0.405051
2.595971,0.409448
2.597271,0.413318
2.598573,0.414418
2.599876,0.414083
2.601181,0.413653
2.602487,0.413223
2.603794,0.412124
2.605102,0.411263
2.606412,0.412458
2.607723,0.414035
2.609035,0.414465
2.610349,0.415469
2.611664,0.416233
2.612981,0.416138
2.614299,0.416233
2.615618,0.414322
2.616938,0.413653
2.61826,0.41523
2.619583,0.414561
2.620907,0.416042
2.622233,0.418049
2.62356,0.418432
2.624888,0.417667
2.626217,0.416186
2.627548,0.417237
2.628881,0.416377
2.630215,0.415039
2.63155,0.41738
2.632886,0.418193
2.634224,0.41848
2.635564,0.419435
2.636904,0.41977
2.638246,0.41977
2.63959,0.419579
2.640934,0.419387
2.64228,0.419149
2.643628,0.419149
2.644976,0.418671
2.646327,0.418862
2.647678,0.419387
2.649031,0.419483
2.650386,0.418766
2.651741,0.417476
2.653098,0.417428
2.654457,0.417476
2.655817,0.417428
2.657177,0.417667
2.65854,0.416329
2.659904,0.415421
2.66127,0.415421
2.662637,0.415087
2.664005,0.412172
2.665375,0.409925
2.666745,0.409639
2.668118,0.40983
2.669492,0.406341
2.670867,0.405625
2.672244,0.40744
2.673622,0.406102
2.675002,0.402662
2.676383,0.398886
2.677765,0.39621
2.67915,0.393056
2.680535,0.390141
2.681922,0.385267
2.68331,0.379007
2.6847,0.372077
2.68609,0.363953
2.687483,0.355304
2.688877,0.346367
2.690272,0.33638
2.691669,0.325293
2.693067,0.312916
2.694467,0.301399
2.695868,0.289978
2.69727,0.276979
2.698674,0.263455
2.70008,0.252655
2.701487,0.244722
2.702896,0.23722
2.704306,0.228092
2.705717,0.218535
2.70713,0.209455
2.708544,0.201856
2.70996,0.19703
2.711378,0.19574
2.712797,0.195883
2.714217,0.195787
2.715639,0.195596
2.717062,0.194736
2.718487,0.19335
2.719913,0.191678
2.721341,0.191439
2.72277,0.190817
2.7242,0.189718
2.725633,0.189623
2.727067,0.189145
2.728502,0.188046
2.729939,0.186755
2.731377,0.185179
2.732817,0.183506
2.734258,0.18169
2.735701,0.180495
2.737146,0.179109
2.738592,0.176959
2.740039,0.175334
2.741488,0.174761
2.742939,0.174235
2.744391,0.173231
2.745844,0.172324
2.747299,0.171511
2.748756,0.170794
2.750214,0.170077
2.751674,0.169695
2.753135,0.168978
2.754598,0.16807
2.756062,0.168453
2.757528,0.169074
2.758996,0.16917
2.760465,0.168883
2.761936,0.168453
2.763408,0.168835
2.764882,0.169456
2.766357,0.1696
2.767834,0.169934
2.769313,0.170125
2.770793,0.170173
2.772275,0.170747
2.773758,0.171368
2.775243,0.171846
2.77673,0.172037
2.778218,0.172132
2.779707,0.172132
2.781199,0.172419
2.782691,0.172706
2.784185,0.172754
2.785681,0.172706
2.787179,0.172897
2.788678,0.173327
2.790179,0.173709
2.791682,0.174044
2.793186,0.174331
2.794692,0.174617
2.7962,0.174856
2.797709,0.174904
2.799219,0.175047
2.800731,0.175239
2.802245,0.175143
2.803761,0.175525
2.805278,0.176051
2.806797,0.176481
2.808318,0.177007
2.80984,0.177246
2.811363,0.17758
2.812889,0.177963
2.814416,0.178297
2.815945,0.178632
2.817475,0.178918
2.819007,0.179205
2.82054,0.179635
2.822076,0.17997
2.823613,0.1804
2.825152,0.180925
2.826692,0.181355
2.828234,0.181738
2.829778,0.182311
2.831324,0.182694
2.832871,0.18298
2.83442,0.18341
2.835971,0.183697
2.837523,0.183984
2.839077,0.184366
2.840632,0.184892
2.84219,0.18537
2.843749,0.185704
2.84531,0.1858
2.846872,0.185943
2.848437,0.186278
2.850003,0.186564
2.85157,0.18709
2.85314,0.187377
2.854711,0.187616
2.856283,0.187711
2.857857,0.187998
2.859434,0.188237
2.861012,0.188094
2.862592,0.188189
2.864173,0.188428
2.865757,0.188667
2.867342,0.188906
2.868929,0.189049
2.870517,0.189097
2.872108,0.189193
2.873699,0.189288
2.875293,0.189288
2.876889,0.189193
2.878486,0.189288
2.880085,0.189623
2.881686,0.189718
2.883289,0.189575
2.884893,0.189623
2.886499,0.189766
2.888107,0.189862
2.889717,0.189862
2.891329,0.189671
2.892942,0.189718
2.894558,0.189957
2.896175,0.190292
2.897794,0.190483
2.899415,0.190626
2.901037,0.190674
2.902662,0.190817
2.904288,0.190913
2.905916,0.191104
2.907546,0.191391
2.909178,0.191678
2.910811,0.191917
2.912446,0.19206
2.914083,0.192251
2.915722,0.192394
2.917363,0.192538
2.919006,0.192825
2.92065,0.193016
2.922296,0.193159
2.923944,0.193446
2.925594,0.193876
2.927246,0.194019
2.9289,0.19421
2.930556,0.194641
2.932213,0.194927
2.933873,0.195214
2.935534,0.19531
2.937198,0.195596
2.938863,0.195835
2.94053,0.196074
2.942199,0.196456
2.943869,0.1966
2.945542,0.196839
2.947217,0.197221
2.948893,0.197556
2.950572,0.197747
2.952252,0.197986
2.953934,0.198511
2.955618,0.198989
2.957304,0.19918
2.958992,0.199372
2.960681,0.199658
2.962373,0.199802
2.964067,0.200232
2.965763,0.200566
2.96746,0.200853
2.96916,0.20114
2.970861,0.201618
2.972565,0.202
2.974271,0.202382
2.975978,0.202812
2.977687,0.203147
2.979398,0.203434
2.981112,0.203816
2.982827,0.204198
2.984544,0.204485
2.986264,0.204772
2.987985,0.205345
2.989709,0.205966
2.991434,0.206349
2.993161,0.20654
2.99489,0.206922
2.996621,0.2074
2.998354,0.207782
3.000089,0.208356
3.001826,0.209025
3.003565,0.209455
3.005306,0.209694
3.00705,0.210028
3.008795,0.210602
3.010542,0.210984
3.012291,0.211462
3.014043,0.211844
3.015796,0.212322
3.017552,0.212896
3.019309,0.213326
3.021069,0.213756
3.02283,0.214186
3.024594,0.214616
3.02636,0.215142
3.028127,0.215524
3.029897,0.215906
3.031669,0.216288
3.033443,0.216623
3.035219,0.217005
3.036998,0.21734
3.038778,0.217674
3.04056,0.218104
3.042344,0.218535
3.04413,0.218869
3.045919,0.219204
3.047709,0.21949
3.049502,0.219873
3.051297,0.220159
3.053094,0.220446
3.054893,0.220589
3.056694,0.220733
3.058498,0.220924
3.060303,0.221211
3.062111,0.221545
3.063921,0.221784
3.065733,0.222071
3.067547,0.222405
3.069363,0.222644
3.071181,0.222788
3.073001,0.223027
3.074824,0.223409
3.076649,0.223696
3.078476,0.22403
3.080305,0.224365
3.082136,0.224604
3.08397,0.224795
3.085805,0.225177
3.087644,0.225655
3.089484,0.225846
3.091326,0.226085
3.093171,0.226467
3.095017,0.22685
3.096866,0.227232
3.098717,0.227519
3.10057,0.227901
3.102426,0.228474
3.104284,0.228809
3.106144,0.229143
3.108006,0.229717
3.109871,0.230482
3.111737,0.231007
3.113606,0.231437
3.115477,0.231963
3.11735,0.232441
3.119226,0.232919
3.121104,0.233492
3.122984,0.234066
3.124866,0.234544
3.126751,0.235117
3.128638,0.235786
3.130527,0.236455
3.132419,0.237076
3.134313,0.23765
3.136209,0.238175
3.138108,0.238797
3.140008,0.239466
3.141912,0.240182
3.143817,0.240852
3.145725,0.241425
3.147635,0.241998
3.149547,0.242572
3.151462,0.243336
3.153378,0.244101
3.155298,0.244722
3.157219,0.245344
3.159143,0.246013
3.16107,0.246634
3.162998,0.247303
3.164929,0.247924
3.166862,0.248545
3.168798,0.24931
3.170736,0.250027
3.172677,0.250839
3.174619,0.251556
3.176565,0.252082
3.178513,0.252894
3.180463,0.253611
3.182415,0.254184
3.18437,0.25471
3.186327,0.255427
3.188287,0.256191
3.190248,0.256813
3.192213,0.25753
3.19418,0.258151
3.196149,0.258724
3.198121,0.259537
3.200095,0.260158
3.202072,0.260684
3.204051,0.261353
3.206032,0.262213
3.208016,0.263025
3.210002,0.263599
3.211991,0.264124
3.213982,0.264698
3.215976,0.26551
3.217972,0.266179
3.219971,0.266753
3.221972,0.267374
3.223976,0.268043
3.225982,0.268712
3.227991,0.269381
3.230002,0.269954
3.232016,0.270528
3.234032,0.271149
3.236051,0.271914
3.238072,0.272535
3.240096,0.273013
3.242123,0.273539
3.244152,0.274303
3.246183,0.274972
3.248217,0.27545
3.250253,0.276167
3.252293,0.276836
3.254334,0.277409
3.256378,0.278031
3.258425,0.278652
3.260474,0.279273
3.262526,0.279942
3.26458,0.280516
3.266638,0.281041
3.268697,0.281615
3.27076,0.282188
3.272825,0.282857
3.274892,0.283478
3.276962,0.2841
3.279035,0.284673
3.28111,0.285247
3.283188,0.285772
3.285269,0.286489
3.287352,0.28711
3.289438,0.287588
3.291526,0.288066
3.293617,0.28864
3.295711,0.289165
3.297807,0.289643
3.299906,0.290121
3.302008,0.290694
3.304113,0.291124
3.30622,0.29165
3.30833,0.292271
3.310443,0.292749
3.312558,0.293227
3.314676,0.293848
3.316797,0.294422
3.31892,0.2949
3.321046,0.295378
3.323175,0.295951
3.325307,0.296477
3.327442,0.297002
3.329579,0.297337
3.331719,0.297671
3.333861,0.298102
3.336007,0.298579
3.338155,0.298962
3.340306,0.299392
3.342458,0.299679
3.344615,0.299822
3.346774,0.300109
3.348936,0.300539
3.351101,0.300778
3.353268,0.300969
3.355439,0.30116
3.357612,0.301399
3.359789,0.301494
3.361968,0.301447
3.364149,0.301399
3.366334,0.301399
3.368521,0.301494
3.370711,0.30159
3.372904,0.301638
3.3751,0.301877
3.3773,0.301925
3.379501,0.302068
3.381706,0.302307
3.383913,0.302594
3.386123,0.302976
3.388336,0.303406
3.390553,0.303788
3.392771,0.304362
3.394992,0.304744
3.397217,0.304744
3.399445,0.304648
3.401675,0.304505
3.403909,0.304362
3.406146,0.304218
3.408385,0.303979
3.410627,0.303932
3.412873,0.303979
3.415121,0.304362
3.417372,0.304792
3.419626,0.305413
3.421884,0.306369
3.424144,0.307564
3.426407,0.308758
3.428673,0.310001
3.430943,0.3111
3.433215,0.312008
3.43549,0.31282
3.437768,0.313489
3.440049,0.314111
3.442333,0.314827
3.444621,0.315353
3.446911,0.315926
3.449204,0.316595
3.4515,0.317121
3.4538,0.317647
3.456102,0.318316
3.458408,0.318889
3.460716,0.319272
3.463028,0.319654
3.465343,0.319893
3.467662,0.32018
3.469983,0.320275
3.472307,0.320275
3.474634,0.320419
3.476965,0.320514
3.479298,0.32061
3.481635,0.320801
3.483975,0.32104
3.486317,0.321231
3.488663,0.32147
3.491012,0.321852
3.493365,0.321996
3.49572,0.321948
3.498079,0.322139
3.500441,0.322378
3.502806,0.32276
3.505175,0.323525
3.507547,0.324385
3.509921,0.325245
3.512299,0.326201
3.514681,0.327109
3.517065,0.327921
3.519453,0.328638
3.521844,0.329498
3.524238,0.330358
3.526636,0.331266
3.529036,0.331935
3.53144,0.332557
3.533848,0.333274
3.536258,0.333799
3.538672,0.334325
3.541089,0.334898
3.543509,0.335281
3.545932,0.335615
3.548359,0.336093
3.55079,0.336571
3.553223,0.336905
3.55566,0.337288
3.558101,0.337718
3.560545,0.338148
3.562992,0.338435
3.565443,0.338626
3.567896,0.338817
3.570354,0.339295
3.572814,0.339725
3.575278,0.340155
3.577746,0.34049
3.580216,0.340776
3.582691,0.341111
3.585169,0.341397
3.58765,0.341541
3.590135,0.341828
3.592623,0.342066
3.595114,0.342353
3.597609,0.342592
3.600107,0.342879
3.602608,0.343166
3.605114,0.343405
3.607622,0.343596
3.610135,0.343882
3.61265,0.344169
3.61517,0.34436
3.617692,0.344599
3.620219,0.344838
3.622749,0.345029
3.625283,0.345316
3.627819,0.345555
3.63036,0.345698
3.632904,0.345842
3.635452,0.346033
3.638003,0.34632
3.640558,0.346511
3.643116,0.346702
3.645679,0.346941
3.648244,0.347132
3.650813,0.347275
3.653386,0.347467
3.655962,0.347753
3.658543,0.347944
3.661126,0.348183
3.663713,0.348422
3.666304,0.348709
3.668898,0.3489
3.671497,0.349044
3.674099,0.349235
3.676705,0.349378
3.679314,0.349617
3.681927,0.349904
3.684544,0.350095
3.687165,0.350334
3.689789,0.350573
3.692417,0.350668
3.695049,0.350859
3.697685,0.351098
3.700324,0.351194
3.702967,0.351385
3.705615,0.351576
3.708265,0.351767
3.71092,0.352006
3.713578,0.352245
3.71624,0.352484
3.718906,0.352771
3.721576,0.35301
3.724249,0.353201
3.726926,0.353344
3.729607,0.353488
3.732292,0.353727
3.734981,0.354014
3.737674,0.354252
3.740371,0.354444
3.743071,0.354635
3.745776,0.354778
3.748485,0.355017
3.751197,0.355256
3.753913,0.355495
3.756634,0.355686
3.759358,0.355829
3.762086,0.355973
3.764818,0.356212
3.767554,0.356594
3.770293,0.356785
3.773037,0.356976
3.775785,0.357168
3.778537,0.357406
3.781293,0.35755
3.784053,0.357693
3.786817,0.357741
3.789586,0.357884
3.792358,0.358123
3.795134,0.358314
3.797915,0.358506
3.800699,0.358601
3.803488,0.358649
3.80628,0.358745
3.809077,0.358888
3.811877,0.359031
3.814683,0.359127
3.817492,0.359318
3.820305,0.359461
3.823123,0.359557
3.825944,0.3597
3.82877,0.359891
3.8316,0.359939
3.834434,0.360035
3.837271,0.36013
3.840113,0.360178
3.84296,0.360369
3.845811,0.360608
3.848666,0.360608
3.851525,0.360656
3.854389,0.360799
3.857257,0.360895
3.86013,0.361038
3.863006,0.361229
3.865887,0.361373
3.868772,0.361421
3.871661,0.361468
3.874554,0.361612
3.877452,0.361755
3.880355,0.361899
3.883262,0.361994
3.886173,0.36209
3.889088,0.362185
3.892008,0.362329
3.894932,0.362424
3.897861,0.362472
3.900793,0.362568
3.903731,0.362711
3.906672,0.362854
3.909618,0.36295
3.912569,0.36295
3.915524,0.36295
3.918483,0.362902
3.921447,0.362998
3.924416,0.362998
3.927389,0.363093
3.930367,0.363237
3.933349,0.363189
3.936336,0.363045
3.939327,0.36295
3.942322,0.362854
3.945323,0.362663
3.948327,0.36252
3.951337,0.362424
3.954351,0.362185
3.95737,0.36209
3.960393,0.36209
3.963421,0.36209
3.966453,0.362042
3.96949,0.36209
3.972532,0.361851
3.975579,0.361851
3.978629,0.361899
3.981685,0.361851
3.984745,0.362042
3.98781,0.362137
3.99088,0.362233
3.993955,0.362376
3.997034,0.362568
4.000118,0.362759
4.003208,0.362854
