Wavelength (Âµm),Augite ws592.3259
4.006302,0.363045
4.0094,0.363237
4.012504,0.363284
4.015612,0.36338
4.018724,0.363428
4.021842,0.363428
4.024965,0.363523
4.028091,0.363667
4.031223,0.363714
4.03436,0.363762
4.037502,0.363667
4.040649,0.363619
4.043801,0.363667
4.046958,0.363619
4.050119,0.363523
4.053287,0.36338
4.056458,0.363332
4.059635,0.363332
4.062816,0.363284
4.066003,0.363189
4.069194,0.363093
4.072391,0.36295
4.075593,0.362854
4.078799,0.362711
4.082011,0.36252
4.085227,0.362329
4.088449,0.362281
4.091676,0.362233
4.094908,0.362042
4.098145,0.361899
4.101388,0.361803
4.104634,0.361564
4.107887,0.361373
4.111144,0.361277
4.114407,0.361229
4.117675,0.361086
4.120948,0.360991
4.124227,0.360752
4.12751,0.360656
4.130799,0.360513
4.134094,0.360274
4.137393,0.360178
4.140697,0.360083
4.144008,0.359748
4.147323,0.359509
4.150643,0.359366
4.153969,0.359318
4.157301,0.359127
4.160638,0.358936
4.16398,0.35884
4.167327,0.358745
4.17068,0.358506
4.174038,0.358171
4.177401,0.358075
4.18077,0.357884
4.184143,0.357693
4.187523,0.357598
4.190908,0.357502
4.194299,0.357359
4.197695,0.357406
4.201097,0.357645
4.204504,0.358123
4.207917,0.358649
4.211336,0.359175
4.214759,0.359844
4.218189,0.360083
4.221624,0.360178
4.225064,0.360274
4.22851,0.360369
4.231962,0.360226
4.23542,0.360035
4.238883,0.359796
4.242352,0.359461
4.245827,0.358888
4.249307,0.35798
4.252793,0.356594
4.256284,0.355543
4.259782,0.355734
4.263285,0.356498
4.266792,0.356785
4.270307,0.356737
4.273828,0.356546
4.277354,0.356307
4.280886,0.356021
4.284424,0.355734
4.287968,0.355495
4.291517,0.355208
4.295074,0.354683
4.298635,0.3543
4.302202,0.354014
4.305776,0.353583
4.309355,0.353058
4.31294,0.352532
4.316531,0.352006
4.320128,0.351481
4.323732,0.350955
4.327342,0.350525
4.330956,0.350143
4.334578,0.34976
4.338205,0.349282
4.341838,0.348948
4.345478,0.348613
4.349123,0.348375
4.352774,0.348088
4.356431,0.347801
4.360096,0.347514
4.363765,0.347228
4.367442,0.346941
4.371124,0.34675
4.374813,0.346511
4.378508,0.346224
4.38221,0.345937
4.385918,0.345746
4.389631,0.345555
4.393351,0.345268
4.397078,0.344982
4.40081,0.344743
4.404549,0.344504
4.408295,0.344313
4.412045,0.343978
4.415803,0.343691
4.419568,0.343405
4.423338,0.34307
4.427116,0.342927
4.4309,0.342783
4.43469,0.342449
4.438487,0.342066
4.442291,0.341684
4.446101,0.34135
4.449917,0.341111
4.45374,0.340872
4.45757,0.340537
4.461406,0.340107
4.465249,0.339677
4.469098,0.339343
4.472954,0.33896
4.476817,0.338626
4.480686,0.338196
4.484562,0.337718
4.488445,0.337144
4.492334,0.336619
4.496231,0.336141
4.500134,0.33552
4.504043,0.334898
4.507959,0.334229
4.511883,0.333512
4.515813,0.332796
4.51975,0.331888
4.523694,0.330932
4.527645,0.329881
4.531602,0.328734
4.535568,0.327491
4.539539,0.326249
4.543518,0.324958
4.547503,0.323668
4.551496,0.32233
4.555496,0.320992
4.559502,0.319606
4.563516,0.318172
4.567537,0.316691
4.571565,0.31521
4.5756,0.313872
4.579642,0.312438
4.583691,0.310813
4.587747,0.309284
4.591811,0.307707
4.595881,0.306178
4.599958,0.304601
4.604044,0.303024
4.608136,0.301399
4.612236,0.29987
4.616343,0.29834
4.620458,0.296811
4.624579,0.295234
4.628708,0.293705
4.632845,0.292128
4.636989,0.290455
4.64114,0.288735
4.645299,0.287158
4.649466,0.285486
4.653639,0.283813
4.65782,0.28214
4.662009,0.280563
4.666206,0.279034
4.67041,0.277457
4.674621,0.275928
4.67884,0.274446
4.683066,0.272869
4.687301,0.271388
4.691543,0.269954
4.695792,0.268473
4.700048,0.266896
4.704313,0.265319
4.708586,0.263742
4.712867,0.262213
4.717155,0.260588
4.721451,0.259107
4.725755,0.257434
4.730067,0.255905
4.734388,0.254376
4.738715,0.252894
4.743051,0.251365
4.747394,0.250075
4.751746,0.248784
4.756105,0.247494
4.760472,0.246252
4.764848,0.245009
4.769232,0.243767
4.773623,0.242667
4.778023,0.241568
4.782431,0.240469
4.786847,0.239466
4.791271,0.238462
4.795703,0.237315
4.800144,0.236168
4.804591,0.234974
4.809048,0.233827
4.813513,0.232584
4.817986,0.231342
4.822468,0.230195
4.826958,0.228952
4.831457,0.22771
4.835964,0.226467
4.84048,0.225225
4.845004,0.223982
4.849536,0.222644
4.854077,0.221402
4.858626,0.220159
4.863184,0.218965
4.867751,0.217865
4.872326,0.216814
4.876908,0.215667
4.8815,0.214616
4.886101,0.213612
4.89071,0.212657
4.895329,0.211749
4.899956,0.210888
4.904591,0.210076
4.909236,0.209216
4.91389,0.208403
4.918552,0.207639
4.923223,0.206826
4.927903,0.206014
4.932591,0.205297
4.937289,0.20458
4.941996,0.203864
4.946712,0.203147
4.951437,0.202382
4.956171,0.201665
4.960914,0.200949
4.965665,0.200184
4.970426,0.199324
4.975196,0.198416
4.979976,0.197556
4.984764,0.1966
4.989561,0.195596
4.994367,0.194497
4.999184,0.193302
5.004009,0.192203
5.008844,0.191009
5.013688,0.189718
5.018541,0.188476
5.023404,0.187233
5.028277,0.185943
5.033159,0.184701
5.038051,0.183506
5.042951,0.182455
5.047862,0.181451
5.052782,0.180639
5.057711,0.17997
5.06265,0.179492
5.0676,0.179014
5.072558,0.178679
5.077527,0.17844
5.082504,0.17844
5.087492,0.178488
5.09249,0.178632
5.097497,0.178823
5.102514,0.178966
5.10754,0.179157
5.112577,0.179492
5.117624,0.179683
5.122681,0.179874
5.127748,0.180161
5.132825,0.180447
5.137912,0.180734
5.143009,0.181021
5.148117,0.181308
5.153234,0.181594
5.158362,0.181833
5.1635,0.182216
5.168648,0.18255
5.173806,0.182741
5.178975,0.18298
5.184154,0.183267
5.189344,0.183506
5.194544,0.183793
5.199754,0.184127
5.204975,0.184318
5.210206,0.184462
5.215447,0.184653
5.2207,0.184844
5.225963,0.184987
5.231235,0.185179
5.236519,0.18537
5.241814,0.18537
5.247119,0.185609
5.252435,0.1858
5.257762,0.185943
5.2631,0.186039
5.268449,0.186325
5.273809,0.186755
5.27918,0.187186
5.284561,0.187616
5.289953,0.188237
5.295357,0.188954
5.300771,0.189623
5.306197,0.190244
5.311634,0.191009
5.31708,0.191869
5.322538,0.192777
5.328009,0.193589
5.33349,0.194497
5.338983,0.195405
5.344487,0.196265
5.350003,0.197125
5.355529,0.198129
5.361069,0.199037
5.366619,0.199945
5.37218,0.200805
5.377753,0.201713
5.383337,0.202669
5.388933,0.203529
5.394541,0.204485
5.40016,0.205488
5.405792,0.206444
5.411435,0.207495
5.417089,0.208403
5.422756,0.209455
5.428434,0.21065
5.434124,0.211701
5.439826,0.2128
5.44554,0.213803
5.451264,0.214759
5.457003,0.215763
5.462753,0.216671
5.468515,0.217627
5.47429,0.218535
5.480077,0.21949
5.485876,0.220303
5.491687,0.221067
5.497512,0.221641
5.503348,0.222214
5.509196,0.22274
5.515058,0.22317
5.520931,0.223457
5.526816,0.223696
5.532715,0.223791
5.538626,0.223743
5.544551,0.223552
5.550487,0.223361
5.556436,0.223122
5.562398,0.222979
5.568373,0.222692
5.57436,0.22231
5.58036,0.222214
5.586374,0.222358
5.592398,0.222119
5.598437,0.221927
5.604489,0.221593
5.610555,0.221306
5.616633,0.220924
5.622725,0.220446
5.62883,0.219777
5.634949,0.218917
5.641082,0.218057
5.647227,0.217627
5.653385,0.216958
5.659557,0.216241
5.665742,0.215285
5.671941,0.214234
5.678154,0.213326
5.68438,0.212418
5.69062,0.211271
5.696874,0.210124
5.703141,0.208881
5.709422,0.207543
5.715717,0.206253
5.722026,0.204867
5.728348,0.203338
5.734685,0.201665
5.741033,0.199802
5.747398,0.19789
5.753777,0.195979
5.76017,0.193733
5.766577,0.191439
5.772999,0.189671
5.779435,0.187759
5.785885,0.185704
5.792351,0.183601
5.798831,0.181594
5.805324,0.179683
5.811832,0.177867
5.818355,0.175812
5.824893,0.174283
5.831445,0.173088
5.838012,0.171893
5.844594,0.170508
5.851191,0.169122
5.857803,0.167593
5.864429,0.166111
5.871071,0.164486
5.877727,0.162336
5.884399,0.160615
5.891086,0.158895
5.897785,0.156792
5.904502,0.155024
5.911235,0.152826
5.917983,0.150484
5.924747,0.147999
5.931525,0.145323
5.93832,0.142838
5.94513,0.141022
5.951957,0.13892
5.958798,0.136674
5.965655,0.134236
5.972528,0.132134
5.979417,0.130222
5.986322,0.128359
5.993242,0.126543
6.000179,0.125109
6.00713,0.123628
6.014098,0.122242
6.021083,0.121047
6.028085,0.119948
6.035102,0.118658
6.042136,0.117081
6.049186,0.115743
6.056253,0.115456
6.063337,0.114643
6.070437,0.11364
6.077554,0.112971
6.084687,0.112589
6.091837,0.112111
6.099004,0.111681
6.106188,0.111203
6.113389,0.110964
6.120608,0.111155
6.127842,0.111442
6.135094,0.111489
6.142364,0.111728
6.14965,0.111967
6.156953,0.112397
6.164274,0.112923
6.171613,0.113496
6.178967,0.11364
6.18634,0.113974
6.193731,0.114691
6.201139,0.115217
6.208566,0.115504
6.216011,0.115743
6.223473,0.116029
6.230953,0.116268
6.238452,0.116412
6.245968,0.116459
6.253502,0.116507
6.261055,0.116555
6.268626,0.116555
6.276215,0.116507
6.283823,0.116412
6.291449,0.116268
6.299095,0.116029
6.306758,0.115743
6.31444,0.115599
6.32214,0.115265
6.32986,0.114835
6.337598,0.114213
6.345355,0.113688
6.353131,0.113592
6.360924,0.113066
6.368739,0.11235
6.376572,0.111967
6.384425,0.111489
6.392297,0.111012
6.400189,0.110295
6.4081,0.109196
6.416031,0.108765
6.423983,0.109148
6.431953,0.109148
6.439943,0.109052
6.447953,0.108957
6.455982,0.108861
6.464032,0.108765
6.472102,0.108574
6.480192,0.108431
6.488305,0.108288
6.496436,0.10867
6.504587,0.109578
6.512758,0.10996
6.52095,0.110247
6.529163,0.110964
6.537397,0.111633
6.545651,0.112158
6.553923,0.112636
6.562219,0.113019
6.570536,0.113353
6.578875,0.114118
6.587234,0.114643
6.595614,0.115026
6.604017,0.11536
6.61244,0.115695
6.620886,0.116029
6.629353,0.115934
6.637841,0.116125
6.646351,0.117224
6.654883,0.118084
6.663437,0.118466
6.672013,0.119088
6.680611,0.1199
6.689233,0.120999
6.697875,0.121907
6.70654,0.122624
6.715228,0.123532
6.723937,0.124536
6.73267,0.125444
6.741425,0.126113
6.750203,0.126782
6.759001,0.127259
6.767824,0.127451
6.776671,0.127546
6.785541,0.127355
6.794435,0.127403
6.803351,0.12769
6.812291,0.127737
6.821255,0.127451
6.830244,0.127355
6.839254,0.127355
6.848289,0.126782
6.857347,0.12573
6.86643,0.1253
6.875537,0.125444
6.884668,0.124966
6.893823,0.124344
6.902999,0.123628
6.912203,0.123054
6.921432,0.122481
6.930685,0.121859
6.939963,0.12119
6.949265,0.12033
6.958593,0.119231
6.967947,0.118658
6.977327,0.118084
6.98673,0.117367
6.996159,0.116651
7.005613,0.115981
7.015093,0.115169
7.024599,0.114357
7.03413,0.113496
7.043687,0.112589
7.053272,0.112063
7.062882,0.111585
7.072517,0.110916
7.082179,0.110247
7.091867,0.109626
7.101583,0.108957
7.111324,0.108144
7.121092,0.107475
7.130883,0.106806
7.140706,0.106042
7.150555,0.105325
7.160431,0.10456
7.170335,0.103891
7.180266,0.103365
7.190225,0.102792
7.200211,0.102075
7.210228,0.101454
7.22027,0.101024
7.23034,0.100403
7.240438,0.099877
7.250565,0.099447
7.26072,0.098826
7.270903,0.098252
7.281115,0.09787
7.291358,0.097535
7.301627,0.097057
7.311926,0.096532
7.322253,0.096006
7.33261,0.095289
7.342996,0.09462
7.353412,0.093951
7.363857,0.093187
7.374328,0.092422
7.384833,0.091657
7.395367,0.090702
7.405932,0.089794
7.416527,0.088886
7.427153,0.088121
7.437809,0.087213
7.448495,0.086305
7.459215,0.085397
7.469963,0.084489
7.480742,0.083581
7.491552,0.082673
7.502394,0.081717
7.513267,0.08081
7.524172,0.079854
7.535108,0.078898
7.546078,0.077894
7.557078,0.076986
7.56811,0.075983
7.579175,0.074932
7.590272,0.073832
7.601401,0.072877
7.612564,0.071873
7.623759,0.07087
7.634982,0.069818
7.646243,0.068767
7.657537,0.067668
7.668865,0.066664
7.680227,0.065661
7.691622,0.064609
7.703051,0.06351
7.714513,0.062459
7.726013,0.061408
7.737544,0.060356
7.74911,0.059162
7.76071,0.057967
7.772346,0.05682
7.784016,0.055816
7.795721,0.054669
7.807461,0.053523
7.819234,0.052328
7.831045,0.051229
7.842893,0.050034
7.854775,0.048935
7.866695,0.047836
7.87865,0.046689
7.890642,0.045446
7.90267,0.044204
7.914737,0.042866
7.926839,0.041576
7.938978,0.040333
7.951155,0.039091
7.963368,0.037848
7.97562,0.036701
7.987909,0.035411
8.000236,0.034216
8.012604,0.033069
8.025007,0.031922
8.03745,0.030728
8.04993,0.029629
8.062449,0.028529
8.075007,0.027526
8.087605,0.026522
8.100242,0.025614
8.112914,0.024515
8.12563,0.023416
8.138387,0.022365
8.151183,0.021457
8.16402,0.020501
8.176896,0.019593
8.189815,0.018637
8.202773,0.017729
8.215774,0.016869
8.228815,0.016105
8.241898,0.015388
8.255021,0.014623
8.268188,0.013811
8.281395,0.013189
8.294645,0.012568
8.307939,0.011899
8.321277,0.011278
8.334655,0.0108
8.348077,0.01037
8.361541,0.009988
8.37505,0.00951
8.388601,0.009175
8.402197,0.008793
8.415837,0.008554
8.429516,0.008411
8.443245,0.008172
8.457019,0.007933
8.470837,0.007837
8.484701,0.007789
8.49861,0.007981
8.512566,0.008172
8.526567,0.008315
8.540616,0.008745
8.554709,0.009366
8.56885,0.009988
8.583036,0.010848
8.59727,0.011995
8.611551,0.013428
8.62588,0.015005
8.640257,0.01706
8.654684,0.019354
8.669156,0.021935
8.683678,0.024802
8.698248,0.027813
8.712867,0.030728
8.727534,0.034121
8.742252,0.037848
8.75702,0.041719
8.771832,0.04559
8.786699,0.049508
8.801618,0.053236
8.816586,0.056677
8.831606,0.059639
8.846677,0.062124
8.861799,0.064275
8.876974,0.066091
8.892203,0.067524
8.907482,0.068671
8.922813,0.069627
8.938197,0.070248
8.953634,0.070583
8.969126,0.070631
8.98467,0.070344
9.000268,0.069866
9.015924,0.069054
9.031631,0.068241
9.047393,0.067524
9.06321,0.066712
9.079082,0.065709
9.095011,0.064801
9.110995,0.06394
9.127035,0.063176
9.143127,0.062507
9.159282,0.062029
9.175492,0.061455
9.191761,0.060882
9.208088,0.060308
9.224472,0.059735
9.240915,0.059066
9.257417,0.058588
9.27398,0.057823
9.290601,0.057011
9.307281,0.056055
9.32402,0.055004
9.34082,0.053857
9.35768,0.052423
9.374602,0.050655
9.391585,0.048744
9.408624,0.046976
9.42573,0.045303
9.442899,0.043535
9.460131,0.041958
9.477425,0.040333
9.494783,0.039091
9.512204,0.038135
9.52969,0.037275
9.547244,0.036462
9.564858,0.035889
9.582539,0.035363
9.600284,0.035076
9.618095,0.034694
9.635973,0.034503
9.653916,0.034407
9.671927,0.03436
9.690009,0.034216
9.708156,0.034025
9.72637,0.033834
9.744653,0.033595
9.763004,0.033404
9.781425,0.03326
9.799915,0.032878
9.818476,0.032591
9.837101,0.032352
9.855803,0.032066
9.874576,0.031731
9.89342,0.031731
9.912336,0.031683
9.931326,0.031588
9.950388,0.031492
9.969523,0.031827
9.988736,0.031731
10.008019,0.031636
10.027377,0.031492
10.04681,0.031349
10.066319,0.031158
10.085902,0.030919
10.105563,0.030871
10.1253,0.031397
10.145119,0.032066
10.165011,0.032974
10.184982,0.034216
10.205031,0.035459
10.22516,0.036797
10.245367,0.038517
10.265656,0.040094
10.286023,0.041671
10.306466,0.042866
10.326997,0.044108
10.34761,0.045303
10.368304,0.045972
10.389083,0.046402
10.409945,0.046832
10.43089,0.047167
10.45192,0.047406
10.473039,0.047692
10.49424,0.04817
10.515526,0.048648
10.536899,0.049461
10.558359,0.050273
10.579906,0.050799
10.601542,0.051181
10.623267,0.051563
10.645084,0.051802
10.666988,0.052089
10.688982,0.052232
10.711066,0.052615
10.733243,0.053236
10.755511,0.053953
10.777872,0.054908
10.800325,0.055673
10.822865,0.056055
10.845508,0.056438
10.868244,0.056629
10.891077,0.056677
10.914005,0.056916
10.937031,0.05725
10.960154,0.057202
10.983374,0.057059
11.006698,0.057107
11.030116,0.057393
11.053635,0.05768
11.077253,0.057823
11.100973,0.057967
11.124795,0.058158
11.14872,0.05811
11.172747,0.058301
11.196871,0.058397
11.221107,0.05854
11.245447,0.058684
11.269894,0.058779
11.294447,0.05897
11.319107,0.059257
11.343875,0.059162
11.368752,0.058923
11.393744,0.058731
11.418839,0.058684
11.444047,0.058445
11.469365,0.058062
11.494797,0.057441
11.52034,0.056868
11.545999,0.056294
11.571771,0.055769
11.597663,0.055291
11.623667,0.054813
11.649787,0.054192
11.676025,0.05357
11.702382,0.052901
11.728858,0.051946
11.755454,0.051038
11.782171,0.050512
11.809002,0.050034
11.835962,0.049413
11.863048,0.048935
11.890256,0.048648
11.91759,0.048457
11.94505,0.048361
11.972636,0.047979
12.000351,0.047692
12.028198,0.04774
12.056171,0.047931
12.084274,0.047836
12.112508,0.047692
12.140875,0.047453
12.169374,0.047453
12.198009,0.047501
12.226777,0.047549
12.255688,0.047406
12.28473,0.047501
12.31391,0.047597
12.343228,0.047549
12.372687,0.047549
12.402287,0.047453
12.432029,0.04731
12.461913,0.047358
12.491931,0.047023
12.522105,0.046784
12.552425,0.046641
12.582892,0.046498
12.613507,0.046307
12.644272,0.046115
12.675187,0.045638
12.706254,0.045303
12.737479,0.045255
12.768852,0.045542
12.80038,0.045494
12.832064,0.045399
12.863906,0.045255
12.895905,0.045016
12.928064,0.044586
12.960384,0.044491
12.992874,0.044395
13.025519,0.044299
13.05833,0.044108
13.091305,0.043869
13.124448,0.043344
13.157759,0.042818
13.191238,0.042722
13.22489,0.042866
13.258701,0.042531
13.292698,0.042101
13.326869,0.042006
13.361217,0.041862
13.395742,0.041432
13.430446,0.041384
13.46533,0.041145
13.500397,0.040524
13.535651,0.039855
13.571085,0.039425
13.606705,0.038852
13.642511,0.038087
13.678508,0.036845
13.714694,0.035506
13.751073,0.034407
13.787644,0.033547
13.82442,0.032687
13.861383,0.031588
13.898545,0.030632
13.935907,0.029867
13.97347,0.029198
14.011236,0.028577
14.049208,0.027813
14.087384,0.027096
14.125755,0.02614
14.16435,0.025567
14.203156,0.025089
14.242176,0.024563
14.281411,0.023942
14.320862,0.023321
14.360532,0.02246
14.400422,0.021935
14.440542,0.021218
14.48088,0.020358
14.521442,0.019498
14.562233,0.018685
14.603253,0.018016
14.644506,0.017204
14.685991,0.016439
14.727713,0.0162
14.76966,0.015866
14.811859,0.015627
14.8543,0.015388
14.896984,0.015053
14.939916,0.014719
14.983094,0.014384
15.026524,0.013715
15.070205,0.013428
15.11415,0.013189
15.158343,0.012807
15.202796,0.01209
15.24751,0.011804
15.292488,0.011612
15.337732,0.011421
15.383245,0.011517
15.429028,0.01209
15.475092,0.012903
15.521424,0.013763
15.568036,0.014528
15.614927,0.015149
15.662103,0.015674
15.709563,0.016296
15.757313,0.016678
15.805353,0.016774
15.853672,0.016439
15.902304,0.015866
15.951234,0.015483
16.000465,0.015531
16.050003,0.01491
16.099848,0.014575
16.150003,0.014623
16.200472,0.014575
16.251265,0.014814
16.30237,0.014958
16.353796,0.015292
16.405548,0.016296
16.45763,0.017251
16.510042,0.018542
16.56279,0.020023
16.615877,0.021887
16.669313,0.024037
16.723085,0.026475
16.777206,0.029342
16.831676,0.032114
16.886503,0.03479
16.941689,0.037991
16.997234,0.04105
17.053146,0.043726
17.109409,0.046259
17.166063,0.04903
17.223093,0.052041
17.280504,0.055243
17.338299,0.058779
17.396481,0.061933
17.455055,0.064323
17.514025,0.066999
17.573404,0.069818
17.633179,0.071873
17.693359,0.073307
17.753954,0.074645
17.814964,0.075696
17.876394,0.076031
17.938251,0.075983
18.000536,0.0767
18.063269,0.076986
18.126427,0.076031
18.190027,0.076031
18.254078,0.076078
18.318579,0.075075
18.383539,0.074501
18.448961,0.073976
18.514851,0.073928
18.58119,0.074024
18.648029,0.073737
18.715351,0.07431
18.783159,0.075266
18.851461,0.075171
18.920263,0.075792
18.989569,0.077082
19.059383,0.07799
19.129725,0.07842
19.200575,0.079089
19.271952,0.079328
19.343863,0.080188
19.416311,0.081001
19.489305,0.081479
19.562849,0.081048
19.636951,0.081096
19.711594,0.080236
19.786827,0.078659
19.862638,0.077894
19.939034,0.077321
20.016018,0.076078
20.093599,0.074597
20.171785,0.073259
20.250582,0.071825
20.330009,0.071921
20.410049,0.073211
20.490723,0.073307
20.572035,0.073641
20.653994,0.073689
20.73661,0.073116
20.819889,0.072399
20.903841,0.07345
20.988487,0.074024
21.073807,0.072877
21.159821,0.071586
21.246542,0.071252
21.333977,0.070678
21.422132,0.069293
21.511023,0.067381
21.600651,0.066091
21.691,0.065613
21.782139,0.064227
21.874046,0.061933
21.966734,0.060643
22.060209,0.059831
22.154484,0.05897
22.249567,0.055816
22.34547,0.052901
22.442221,0.05142
22.539797,0.051946
22.638224,0.052041
22.737514,0.052806
22.837679,0.053666
22.93873,0.052232
23.04068,0.052806
23.143541,0.054048
23.247343,0.054622
23.35206,0.054526
23.457727,0.053618
23.564352,0.053475
23.671953,0.055339
23.78054,0.057537
23.890127,0.058827
24.000731,0.060356
24.112324,0.060165
24.224998,0.05897
24.338732,0.060977
24.453537,0.064657
24.569429,0.06394
24.686426,0.064418
24.804543,0.063367