Wavelength (nm),BKR1KW003D anorthite Kierra <45Âµm
300.0,0.345948
305.0,0.411173
310.0,0.476685
315.0,0.541165
320.0,0.591556
325.0,0.635111
330.0,0.667408
335.0,0.693042
340.0,0.711093
345.0,0.724509
350.0,0.732651
355.0,0.747291
360.0,0.751818
365.0,0.766007
370.0,0.76925
375.0,0.775172
380.0,0.769768
385.0,0.770222
390.0,0.780114
395.0,0.794442
400.0,0.802557
405.0,0.810106
410.0,0.811639
415.0,0.815963
420.0,0.81413
425.0,0.822061
430.0,0.824488
435.0,0.830841
440.0,0.83039
445.0,0.83414
450.0,0.834899
455.0,0.840023
460.0,0.841291
465.0,0.847361
470.0,0.848441
475.0,0.853121
480.0,0.853974
485.0,0.857066
490.0,0.857932
495.0,0.861894
500.0,0.862372
505.0,0.865928
510.0,0.866782
515.0,0.869224
520.0,0.869967
525.0,0.872916
530.0,0.873391
535.0,0.875726
540.0,0.87698
545.0,0.878999
550.0,0.879707
555.0,0.881617
560.0,0.882279
565.0,0.884101
570.0,0.884609
575.0,0.886507
580.0,0.887329
585.0,0.88917
590.0,0.889836
595.0,0.891367
600.0,0.892614
605.0,0.89384
610.0,0.894306
615.0,0.895297
620.0,0.896221
625.0,0.897027
630.0,0.897725
635.0,0.898407
640.0,0.899059
645.0,0.899815
650.0,0.900767
655.0,0.900954
660.0,0.903001
665.0,0.903094
670.0,0.904719
675.0,0.906232
680.0,0.906387
685.0,0.907881
690.0,0.908303
695.0,0.908271
700.0,0.909322
705.0,0.909122
710.0,0.909941
715.0,0.909631
720.0,0.910534
725.0,0.910115
730.0,0.910593
735.0,0.911344
740.0,0.912157
745.0,0.911704
750.0,0.911082
755.0,0.912472
760.0,0.910184
765.0,0.9123
770.0,0.912327
775.0,0.912824
780.0,0.913315
785.0,0.91204
790.0,0.91358
795.0,0.911514
800.0,0.913409
805.0,0.911833
810.0,0.912777
815.0,0.911708
820.0,0.913096
825.0,0.912818
830.0,0.910319
835.0,0.911686
840.0,0.911703
845.0,0.913032
850.0,0.91246
855.0,0.911221
860.0,0.912824
865.0,0.912886
870.0,0.913068
875.0,0.913266
880.0,0.913115
885.0,0.912706
890.0,0.912234
895.0,0.912738
900.0,0.912381
905.0,0.910841
910.0,0.910509
915.0,0.910286
920.0,0.909195
925.0,0.908867
930.0,0.908107
935.0,0.90807
940.0,0.906917
945.0,0.907209
950.0,0.906011
955.0,0.906245
960.0,0.90482
965.0,0.904859
970.0,0.903228
975.0,0.903667
980.0,0.902217
985.0,0.902253
990.0,0.901362
995.0,0.901048
1000.0,0.900987
1005.0,0.899747
1010.0,0.898925
1015.0,0.898739
1020.0,0.897516
1025.0,0.897182
1030.0,0.896422
1035.0,0.896609
1040.0,0.895674
1045.0,0.895432
1050.0,0.894533
1055.0,0.894356
1060.0,0.893754
1065.0,0.89388
1070.0,0.893085
1075.0,0.892589
1080.0,0.892353
1085.0,0.892769
1090.0,0.892965
1095.0,0.892691
1100.0,0.892508
1105.0,0.892166
1110.0,0.891865
1115.0,0.891667
1120.0,0.891786
1125.0,0.891081
1130.0,0.890723
1135.0,0.890841
1140.0,0.890625
1145.0,0.890603
1150.0,0.889703
1155.0,0.889732
1160.0,0.889428
1165.0,0.889406
1170.0,0.888838
1175.0,0.888983
1180.0,0.889109
1185.0,0.889158
1190.0,0.88822
1195.0,0.887962
1200.0,0.888286
1205.0,0.88762
1210.0,0.887483
1215.0,0.887599
1220.0,0.887321
1225.0,0.887482
1230.0,0.887409
1235.0,0.887503
1240.0,0.887007
1245.0,0.887675
1250.0,0.887315
1255.0,0.887406
1260.0,0.887284
1265.0,0.887259
1270.0,0.887362
1275.0,0.887875
1280.0,0.887845
1285.0,0.88755
1290.0,0.888248
1295.0,0.888348
1300.0,0.88833
1305.0,0.888337
1310.0,0.888721
1315.0,0.888826
1320.0,0.889486
1325.0,0.889401
1330.0,0.889254
1335.0,0.889524
1340.0,0.890181
1345.0,0.890442
1350.0,0.891436
1355.0,0.89104
1360.0,0.891395
1365.0,0.891429
1370.0,0.892174
1375.0,0.891327
1380.0,0.891614
1385.0,0.892365
1390.0,0.892831
1395.0,0.892205
1400.0,0.89245
1405.0,0.892658
1410.0,0.892988
1415.0,0.893391
1420.0,0.893775
1425.0,0.895074
1430.0,0.896509
1435.0,0.896614
1440.0,0.897011
1445.0,0.8971
1450.0,0.897968
1455.0,0.898304
1460.0,0.899176
1465.0,0.899257
1470.0,0.900644
1475.0,0.900897
1480.0,0.900965
1485.0,0.901328
1490.0,0.901928
1495.0,0.902389
1500.0,0.903146
1505.0,0.903304
1510.0,0.903548
1515.0,0.904044
1520.0,0.904827
1525.0,0.905816
1530.0,0.905792
1535.0,0.905754
1540.0,0.906497
1545.0,0.906348
1550.0,0.906523
1555.0,0.907627
1560.0,0.907971
1565.0,0.908586
1570.0,0.909174
1575.0,0.909409
1580.0,0.910165
1585.0,0.910136
1590.0,0.910072
1595.0,0.910654
1600.0,0.910951
1605.0,0.911069
1610.0,0.910997
1615.0,0.911428
1620.0,0.91144
1625.0,0.912107
1630.0,0.911858
1635.0,0.911899
1640.0,0.912717
1645.0,0.91408
1650.0,0.914228
1655.0,0.913465
1660.0,0.914322
1665.0,0.915824
1670.0,0.916654
1675.0,0.916722
1680.0,0.917889
1685.0,0.918242
1690.0,0.91843
1695.0,0.918687
1700.0,0.918469
1705.0,0.918472
1710.0,0.918583
1715.0,0.918818
1720.0,0.918679
1725.0,0.918491
1730.0,0.918237
1735.0,0.918584
1740.0,0.918196
1745.0,0.918519
1750.0,0.918034
1755.0,0.918054
1760.0,0.91805
1765.0,0.918823
1770.0,0.918726
1775.0,0.919026
1780.0,0.919093
1785.0,0.91925
1790.0,0.919743
1795.0,0.918735
1800.0,0.919631
1805.0,0.919045
1810.0,0.920048
1815.0,0.920229
1820.0,0.92054
1825.0,0.92017
1830.0,0.920959
1835.0,0.920159
1840.0,0.920508
1845.0,0.920371
1850.0,0.920176
1855.0,0.920284
1860.0,0.921444
1865.0,0.919811
1870.0,0.918097
1875.0,0.919912
1880.0,0.920033
1885.0,0.918097
1890.0,0.918573
1895.0,0.918153
1900.0,0.916868
1905.0,0.916708
1910.0,0.916904
1915.0,0.915457
1920.0,0.915272
1925.0,0.915016
1930.0,0.915322
1935.0,0.916079
1940.0,0.915575
1945.0,0.916238
1950.0,0.916358
1955.0,0.916615
1960.0,0.916618
1965.0,0.916581
1970.0,0.917215
1975.0,0.916724
1980.0,0.917406
1985.0,0.917462
1990.0,0.917689
1995.0,0.918022
2000.0,0.918882
2005.0,0.918799
2010.0,0.918486
2015.0,0.919121
2020.0,0.918489
2025.0,0.918551
2030.0,0.918995
2035.0,0.919028
2040.0,0.919068
2045.0,0.919333
2050.0,0.919099
2055.0,0.919212
2060.0,0.918713
2065.0,0.918596
2070.0,0.918903
2075.0,0.91917
2080.0,0.919302
2085.0,0.919587
2090.0,0.9193
2095.0,0.919891
2100.0,0.919722
2105.0,0.919813
2110.0,0.919444
2115.0,0.919791
2120.0,0.919755
2125.0,0.919455
2130.0,0.919834
2135.0,0.919666
2140.0,0.919423
2145.0,0.91848
2150.0,0.918556
2155.0,0.917895
2160.0,0.917762
2165.0,0.917709
2170.0,0.918095
2175.0,0.917588
2180.0,0.918138
2185.0,0.91782
2190.0,0.918926
2195.0,0.918611
2200.0,0.919318
2205.0,0.918686
2210.0,0.918047
2215.0,0.918062
2220.0,0.917857
2225.0,0.918437
2230.0,0.917245
2235.0,0.917831
2240.0,0.917607
2245.0,0.917349
2250.0,0.918683
2255.0,0.91841
2260.0,0.919202
2265.0,0.919203
2270.0,0.919354
2275.0,0.919955
2280.0,0.919831
2285.0,0.920563
2290.0,0.920842
2295.0,0.921248
2300.0,0.920785
2305.0,0.922255
2310.0,0.922095
2315.0,0.921974
2320.0,0.922638
2325.0,0.922773
2330.0,0.923089
2335.0,0.923179
2340.0,0.923163
2345.0,0.923268
2350.0,0.923586
2355.0,0.923723
2360.0,0.92265
2365.0,0.922821
2370.0,0.921318
2375.0,0.921106
2380.0,0.920754
2385.0,0.920484
2390.0,0.920801
2395.0,0.920403
2400.0,0.920793
2405.0,0.920397
2410.0,0.920328
2415.0,0.919241
2420.0,0.919326
2425.0,0.918961
2430.0,0.918508
2435.0,0.919134
2440.0,0.917926
2445.0,0.91868
2450.0,0.917863
2455.0,0.918154
2460.0,0.918176
2465.0,0.918223
2470.0,0.918413
2475.0,0.918013
2480.0,0.919038
2485.0,0.918469
2490.0,0.919112
2495.0,0.919012
2500.0,0.920649
2500.2,0.920653
2501.41,0.920582
2502.62,0.920515
2503.83,0.920578
2505.03,0.920583
2506.25,0.920536
2507.46,0.920537
2508.67,0.920486
2509.89,0.920462
2511.1,0.920484
2512.32,0.920493
2513.53,0.920458
2514.75,0.920473
2515.97,0.92049
2517.19,0.920512
2518.42,0.920488
2519.64,0.920475
2520.87,0.920469
2522.09,0.920471
2523.32,0.920499
2524.55,0.920488
2525.78,0.920435
2527.01,0.920383
2528.24,0.920446
2529.47,0.920537
2530.71,0.920629
2531.94,0.92069
2533.18,0.920629
2534.42,0.920525
2535.66,0.920558
2536.9,0.920605
2538.14,0.920616
2539.38,0.920605
2540.63,0.920574
2541.87,0.920616
2543.12,0.920719
2544.37,0.920685
2545.62,0.920664
2546.87,0.920679
2548.12,0.920672
2549.37,0.920673
2550.63,0.920683
2551.88,0.920725
2553.14,0.920753
2554.39,0.920686
2555.65,0.920664
2556.91,0.920683
2558.17,0.920708
2559.44,0.920696
2560.7,0.920712
2561.97,0.920813
2563.23,0.920806
2564.5,0.920786
2565.77,0.920767
2567.04,0.920624
2568.31,0.920639
2569.58,0.920754
2570.86,0.92073
2572.13,0.920651
2573.41,0.920787
2574.69,0.920782
2575.97,0.92071
2577.25,0.920734
2578.53,0.920666
2579.81,0.920679
2581.1,0.920734
2582.38,0.920685
2583.67,0.920787
2584.96,0.920852
2586.24,0.920679
2587.54,0.920653
2588.83,0.920679
2590.12,0.920659
2591.41,0.92051
2592.71,0.920446
2594.01,0.920697
2595.31,0.921069
2596.6,0.920925
2597.91,0.920552
2599.21,0.920365
2600.51,0.920363
2601.82,0.92037
2603.12,0.920348
2604.43,0.920378
2605.74,0.920528
2607.05,0.92048
2608.36,0.920223
2609.67,0.920093
2610.99,0.920045
2612.3,0.91992
2613.62,0.919898
2614.94,0.919883
2616.26,0.919957
2617.58,0.920038
2618.9,0.919903
2620.22,0.919927
2621.55,0.919959
2622.87,0.919683
2624.2,0.919503
2625.53,0.919558
2626.86,0.919641
2628.19,0.919446
2629.52,0.919334
2630.86,0.919418
2632.19,0.919297
2633.53,0.919058
2634.87,0.918935
2636.21,0.91879
2637.55,0.918637
2638.89,0.91856
2640.23,0.918472
2641.58,0.918347
2642.93,0.918249
2644.27,0.918071
2645.62,0.917863
2646.97,0.917672
2648.32,0.91745
2649.68,0.91711
2651.03,0.916718
2652.39,0.916376
2653.75,0.916007
2655.1,0.915455
2656.46,0.914878
2657.83,0.914136
2659.19,0.913331
2660.55,0.912491
2661.92,0.911653
2663.29,0.910669
2664.66,0.909732
2666.03,0.908679
2667.4,0.907438
2668.77,0.905933
2670.14,0.904468
2671.52,0.902626
2672.9,0.900206
2674.27,0.898197
2675.65,0.89659
2677.04,0.895232
2678.42,0.893935
2679.8,0.892718
2681.19,0.891442
2682.58,0.890183
2683.96,0.888959
2685.35,0.887687
2686.75,0.886456
2688.14,0.885313
2689.53,0.884247
2690.93,0.883232
2692.33,0.882267
2693.72,0.881355
2695.12,0.880324
2696.53,0.879133
2697.93,0.877898
2699.33,0.87656
2700.74,0.875233
2702.15,0.874029
2703.56,0.872713
2704.97,0.871276
2706.38,0.869796
2707.79,0.868339
2709.21,0.866975
2710.62,0.865657
2712.04,0.864306
2713.46,0.862612
2714.88,0.860976
2716.3,0.859458
2717.72,0.857947
2719.15,0.856484
2720.58,0.855043
2722.0,0.853325
2723.43,0.851656
2724.86,0.850093
2726.3,0.848287
2727.73,0.846506
2729.17,0.844692
2730.6,0.842815
2732.04,0.841001
2733.48,0.839152
2734.93,0.837305
2736.37,0.835358
2737.81,0.833305
2739.26,0.831458
2740.71,0.829528
2742.16,0.827291
2743.61,0.824998
2745.06,0.82279
2746.51,0.820711
2747.97,0.818631
2749.43,0.81655
2750.89,0.814402
2752.34,0.812308
2753.81,0.810343
2755.27,0.808456
2756.73,0.806392
2758.2,0.804212
2759.67,0.802216
2761.14,0.800306
2762.61,0.79847
2764.08,0.796665
2765.56,0.794882
2767.03,0.793133
2768.51,0.791374
2769.99,0.789607
2771.47,0.787927
2772.95,0.786262
2774.43,0.78461
2775.92,0.783092
2777.41,0.781673
2778.89,0.780191
2780.38,0.778738
2781.88,0.777427
2783.37,0.776122
2784.86,0.774758
2786.36,0.773499
2787.86,0.772281
2789.36,0.770989
2790.86,0.769684
2792.36,0.768493
2793.87,0.767285
2795.37,0.766144
2796.88,0.765081
2798.39,0.764026
2799.9,0.762968
2801.41,0.761951
2802.93,0.761012
2804.44,0.76009
2805.96,0.759073
2807.48,0.758046
2809.0,0.757095
2810.52,0.756143
2812.05,0.755212
2813.57,0.75427
2815.1,0.75337
2816.63,0.752537
2818.16,0.751774
2819.69,0.750946
2821.23,0.750074
2822.76,0.749389
2824.3,0.748668
2825.84,0.747823
2827.38,0.747018
2828.92,0.746224
2830.47,0.745476
2832.01,0.744831
2833.56,0.744145
2835.11,0.743329
2836.66,0.742605
2838.21,0.741985
2839.77,0.741293
2841.32,0.740587
2842.88,0.739914
2844.44,0.739295
2846.0,0.738646
2847.57,0.737968
2849.13,0.737368
2850.7,0.736773
2852.26,0.736247
2853.83,0.735637
2855.4,0.734957
2856.98,0.734347
2858.55,0.733832
2860.13,0.73322
2861.71,0.73259
2863.29,0.732033
2864.87,0.731483
2866.45,0.73089
2868.04,0.730307
2869.63,0.729768
2871.22,0.729294
2872.81,0.728838
2874.4,0.728338
2875.99,0.727862
2877.59,0.727414
2879.19,0.726921
2880.79,0.72642
2882.39,0.72601
2883.99,0.725539
2885.6,0.725083
2887.2,0.724705
2888.81,0.724295
2890.42,0.723859
2892.03,0.723402
2893.65,0.723047
2895.26,0.722742
2896.88,0.722387
2898.5,0.722058
2900.12,0.721755
2901.74,0.721433
2903.37,0.721044
2904.99,0.720652
2906.62,0.720375
2908.25,0.720108
2909.88,0.719854
2911.52,0.71954
2913.15,0.71918
2914.79,0.718891
2916.43,0.71866
2918.07,0.718503
2919.72,0.718253
2921.36,0.717991
2923.01,0.717776
2924.66,0.717577
2926.31,0.717421
2927.96,0.717193
2929.61,0.716998
2931.27,0.716822
2932.93,0.716653
2934.59,0.716401
2936.25,0.716167
2937.91,0.71609
2939.58,0.716053
2941.24,0.715945
2942.91,0.715831
2944.59,0.715675
2946.26,0.715598
2947.93,0.71552
2949.61,0.715495
2951.29,0.715447
2952.97,0.715359
2954.65,0.715291
2956.34,0.715193
2958.02,0.715123
2959.71,0.715037
2961.4,0.714969
2963.09,0.714973
2964.79,0.715032
2966.48,0.715048
2968.18,0.715061
2969.88,0.715079
2971.58,0.715068
2973.29,0.715041
2974.99,0.715061
2976.7,0.715074
2978.41,0.715123
2980.12,0.715296
2981.84,0.715429
2983.55,0.715447
2985.27,0.715462
2986.99,0.715655
2988.71,0.715813
2990.43,0.715813
2992.16,0.715881
2993.89,0.716109
2995.62,0.71627
2997.35,0.716342
2999.08,0.716467
3000.82,0.716575
3002.55,0.716715
3004.29,0.716853
3006.04,0.716958
3007.78,0.71714
3009.53,0.717391
3011.27,0.717482
3013.02,0.717641
3014.77,0.717833
3016.53,0.717906
3018.28,0.718051
3020.04,0.718206
3021.8,0.718318
3023.56,0.718402
3025.33,0.718535
3027.09,0.718663
3028.86,0.718755
3030.63,0.718889
3032.41,0.718943
3034.18,0.719038
3035.96,0.719294
3037.73,0.71945
3039.52,0.7195
3041.3,0.719603
3043.08,0.719733
3044.87,0.719853
3046.66,0.719917
3048.45,0.719965
3050.24,0.720159
3052.04,0.720264
3053.83,0.720244
3055.63,0.720299
3057.44,0.720439
3059.24,0.720544
3061.05,0.720729
3062.85,0.720896
3064.66,0.720915
3066.48,0.720966
3068.29,0.721143
3070.11,0.721385
3071.93,0.72151
3073.75,0.721582
3075.57,0.721683
3077.4,0.721757
3079.22,0.721939
3081.05,0.722076
3082.88,0.722106
3084.72,0.722264
3086.55,0.722415
3088.39,0.722538
3090.23,0.72274
3092.08,0.722948
3093.92,0.723043
3095.77,0.723141
3097.62,0.723352
3099.47,0.723642
3101.32,0.723832
3103.18,0.723979
3105.04,0.724245
3106.9,0.724514
3108.76,0.724751
3110.62,0.724977
3112.49,0.725264
3114.36,0.725609
3116.23,0.725861
3118.11,0.726052
3119.98,0.726319
3121.86,0.726631
3123.74,0.726943
3125.62,0.727225
3127.51,0.727519
3129.4,0.727851
3131.29,0.728195
3133.18,0.7285
3135.07,0.72891
3136.97,0.729344
3138.87,0.729724
3140.77,0.730061
3142.67,0.730404
3144.58,0.730823
3146.49,0.731287
3148.4,0.731614
3150.31,0.731919
3152.23,0.732419
3154.14,0.732891
3156.06,0.733312
3157.98,0.733726
3159.91,0.734091
3161.84,0.734488
3163.76,0.734977
3165.7,0.735545
3167.63,0.735948
3169.57,0.73631
3171.5,0.736852
3173.45,0.73731
3175.39,0.737694
3177.33,0.738146
3179.28,0.738604
3181.23,0.739083
3183.19,0.739648
3185.14,0.74023
3187.1,0.740688
3189.06,0.741169
3191.02,0.741671
3192.99,0.74207
3194.95,0.742563
3196.92,0.743167
3198.9,0.7438
3200.87,0.744356
3202.85,0.744847
3204.83,0.745422
3206.81,0.745957
3208.79,0.746426
3210.78,0.747003
3212.77,0.747613
3214.76,0.748113
3216.76,0.748626
3218.75,0.749229
3220.75,0.749778
3222.75,0.750372
3224.76,0.751034
3226.76,0.751626
3228.77,0.752166
3230.78,0.752785
3232.8,0.753489
3234.81,0.753962
3236.83,0.754392
3238.86,0.754871
3240.88,0.755357
3242.91,0.755943
3244.94,0.756557
3246.97,0.757202
3249.0,0.757731
3251.04,0.758263
3253.08,0.758838
3255.12,0.75936
3257.17,0.759908
3259.21,0.760461
3261.26,0.761051
3263.32,0.761681
3265.37,0.762199
3267.43,0.762764
3269.49,0.763407
3271.55,0.76406
3273.62,0.764637
3275.68,0.765131
3277.76,0.765598
3279.83,0.76621
3281.9,0.766912
3283.98,0.767487
3286.06,0.767963
3288.15,0.768463
3290.23,0.768985
3292.32,0.769557
3294.41,0.770105
3296.51,0.770571
3298.6,0.77102
3300.7,0.771452
3302.81,0.771974
3304.91,0.772529
3307.02,0.773095
3309.13,0.773672
3311.24,0.774148
3313.36,0.774665
3315.48,0.775166
3317.6,0.775698
3319.72,0.776104
3321.85,0.776506
3323.98,0.777004
3326.11,0.777486
3328.25,0.777967
3330.38,0.778407
3332.52,0.778815
3334.67,0.779238
3336.81,0.779574
3338.96,0.77993
3341.11,0.780259
3343.27,0.780522
3345.42,0.780767
3347.58,0.781028
3349.75,0.781178
3351.91,0.781243
3354.08,0.781296
3356.25,0.781285
3358.42,0.781405
3360.6,0.781441
3362.78,0.781259
3364.96,0.780932
3367.15,0.780627
3369.33,0.780241
3371.53,0.779765
3373.72,0.779375
3375.92,0.779022
3378.11,0.778925
3380.32,0.779133
3382.52,0.77951
3384.73,0.779971
3386.94,0.780552
3389.15,0.781191
3391.37,0.781375
3393.59,0.781022
3395.81,0.780311
3398.04,0.77919
3400.27,0.77758
3402.5,0.77565
3404.73,0.773643
3406.97,0.771446
3409.21,0.769134
3411.45,0.766769
3413.7,0.764517
3415.95,0.762619
3418.2,0.761308
3420.45,0.760652
3422.71,0.760424
3424.97,0.760549
3427.23,0.761543
3429.5,0.764438
3431.77,0.769792
3434.04,0.775892
3436.32,0.780664
3438.6,0.783967
3440.88,0.786226
3443.16,0.788078
3445.45,0.789705
3447.74,0.791069
3450.04,0.792397
3452.33,0.793737
3454.63,0.794965
3456.94,0.796125
3459.24,0.797193
3461.55,0.798158
3463.86,0.799058
3466.18,0.799836
3468.5,0.800477
3470.82,0.801041
3473.15,0.801523
3475.47,0.80197
3477.8,0.802315
3480.14,0.802504
3482.47,0.802663
3484.81,0.802653
3487.16,0.802431
3489.5,0.80172
3491.85,0.800396
3494.21,0.798494
3496.56,0.796152
3498.92,0.794017
3501.29,0.79246
3503.65,0.791223
3506.02,0.789999
3508.39,0.789214
3510.77,0.791433
3513.15,0.797503
3515.53,0.804059
3517.91,0.808687
3520.3,0.811792
3522.69,0.814119
3525.09,0.815865
3527.49,0.817265
3529.89,0.818432
3532.29,0.819408
3534.7,0.820357
3537.11,0.821107
3539.53,0.821588
3541.94,0.822268
3544.36,0.823018
3546.79,0.823586
3549.22,0.824114
3551.65,0.82465
3554.08,0.825273
3556.52,0.825817
3558.96,0.826406
3561.4,0.826988
3563.85,0.827519
3566.3,0.827995
3568.76,0.828481
3571.21,0.828942
3573.67,0.829484
3576.14,0.830036
3578.61,0.830425
3581.08,0.830763
3583.55,0.831212
3586.03,0.831651
3588.51,0.832065
3591.0,0.832482
3593.49,0.832842
3595.98,0.833259
3598.48,0.833632
3600.99,0.834
3603.49,0.834458
3605.99,0.834923
3608.5,0.835377
3611.02,0.835814
3613.53,0.836213
3616.05,0.836601
3618.58,0.836976
3621.1,0.837367
3623.63,0.837746
3626.17,0.838132
3628.71,0.838503
3631.25,0.838854
3633.79,0.839253
3636.34,0.839635
3638.89,0.840052
3641.45,0.840449
3644.01,0.84076
3646.57,0.841069
3649.13,0.841422
3651.7,0.841826
3654.28,0.842229
3656.85,0.84262
3659.43,0.842936
3662.02,0.843263
3664.61,0.843583
3667.2,0.843927
3669.79,0.844291
3672.39,0.844653
3675.0,0.845032
3677.6,0.845384
3680.21,0.84575
3682.83,0.846133
3685.44,0.846489
3688.06,0.846818
3690.69,0.847195
3693.32,0.847616
3695.95,0.848015
3698.59,0.848338
3701.23,0.848695
3703.87,0.849093
3706.52,0.849457
3709.17,0.849838
3711.83,0.850148
3714.48,0.85045
3717.15,0.850825
3719.81,0.851165
3722.48,0.851507
3725.16,0.851849
3727.83,0.85217
3730.52,0.852477
3733.2,0.852803
3735.89,0.853194
3738.59,0.853538
3741.28,0.853848
3743.98,0.854187
3746.69,0.854493
3749.4,0.854832
3752.11,0.855197
3754.83,0.855468
3757.55,0.855716
3760.27,0.856004
3763.0,0.856278
3765.74,0.856578
3768.47,0.856844
3771.21,0.857133
3773.96,0.857388
3776.71,0.857572
3779.46,0.857776
3782.22,0.857964
3784.98,0.858087
3787.74,0.858271
3790.51,0.858469
3793.28,0.85862
3796.06,0.858756
3798.84,0.858916
3801.63,0.859092
3804.42,0.859208
3807.21,0.859311
3810.01,0.859414
3812.81,0.859515
3815.61,0.85961
3818.42,0.859737
3821.24,0.859857
3824.05,0.859958
3826.88,0.860046
3829.7,0.860079
3832.53,0.860114
3835.37,0.860169
3838.21,0.86021
3841.05,0.860254
3843.9,0.860309
3846.75,0.860358
3849.6,0.860375
3852.46,0.860414
3855.33,0.860403
3858.2,0.860362
3861.07,0.86034
3863.95,0.86032
3866.83,0.860259
3869.71,0.860232
3872.6,0.860169
3875.5,0.860099
3878.4,0.860042
3881.3,0.860002
3884.21,0.85998
3887.12,0.859969
3890.04,0.85989
3892.96,0.859857
3895.88,0.859805
3898.81,0.859711
3901.74,0.859632
3904.68,0.859546
3907.62,0.859449
3910.57,0.859348
3913.52,0.859248
3916.48,0.859219
3919.44,0.859125
3922.4,0.859002
3925.37,0.858921
3928.35,0.858837
3931.32,0.858763
3934.31,0.858658
3937.29,0.858491
3940.29,0.858377
3943.28,0.858269
3946.28,0.858134
3949.29,0.857986
3952.3,0.857811
3955.31,0.857664
3958.33,0.857517
3961.36,0.857322
3964.39,0.85717
3967.42,0.857015
3970.46,0.856824
3973.5,0.856633
3976.55,0.856451
3979.6,0.85624
3982.65,0.856048
3985.71,0.855817
3988.78,0.855593
3991.85,0.855385
3994.93,0.855139
3998.01,0.854894
