Wavelength (nm),Sanidine gds19.19863
297.1,0.450776
301.1,0.477869
305.1,0.49551
309.1,0.507645
313.1,0.521427
317.1,0.533378
321.1,0.538592
325.1,0.548815
329.1,0.550999
333.1,0.56147
337.1,0.565428
341.1,0.569648
353.1,0.601682
357.1,0.606264
360.6,0.609456
363.6,0.61453
366.6,0.616139
369.6,0.617692
372.6,0.620553
375.6,0.619774
378.6,0.620645
381.1,0.625069
383.1,0.630206
385.1,0.63518
387.1,0.637018
389.1,0.641803
391.1,0.64518
393.1,0.648527
395.1,0.651469
397.1,0.652598
399.1,0.653933
401.1,0.655671
403.1,0.658234
405.1,0.659422
407.1,0.661896
409.1,0.663131
411.1,0.665346
412.8,0.669311
415.8,0.670047
418.8,0.671836
421.8,0.674848
424.8,0.678332
427.8,0.67939
430.8,0.684424
433.8,0.686671
436.8,0.688485
439.8,0.688942
442.8,0.692617
445.8,0.6944
448.8,0.696941
451.3,0.697401
453.3,0.697882
455.3,0.701111
457.3,0.702517
459.3,0.702527
461.3,0.704519
463.3,0.705009
465.3,0.706146
467.3,0.706658
469.3,0.707908
471.3,0.705627
473.3,0.708304
475.3,0.708136
477.3,0.71053
479.3,0.710461
481.3,0.710466
483.3,0.710567
485.3,0.710838
487.3,0.710755
489.3,0.712163
491.3,0.712695
493.3,0.712561
495.3,0.713745
497.3,0.712919
499.3,0.712267
501.3,0.714186
503.3,0.711952
505.3,0.713374
507.3,0.71318
509.3,0.715657
511.3,0.715624
513.3,0.716121
515.3,0.714744
517.3,0.714549
519.3,0.71577
521.3,0.715613
523.3,0.714176
525.3,0.714709
527.3,0.716556
529.3,0.71499
531.3,0.714966
533.3,0.714264
535.3,0.716677
537.3,0.71529
539.3,0.71674
541.3,0.716546
543.3,0.717687
545.3,0.716986
547.3,0.716958
549.3,0.715781
551.3,0.716926
553.3,0.715262
555.3,0.716458
557.3,0.715951
559.3,0.715241
561.3,0.716811
563.3,0.716162
565.3,0.715394
567.3,0.716852
569.3,0.716883
571.3,0.717349
573.3,0.717138
575.3,0.717166
577.3,0.718165
579.3,0.719192
581.3,0.719714
583.3,0.719511
585.3,0.720221
587.3,0.720757
589.3,0.721259
591.3,0.720772
593.3,0.719539
595.3,0.720429
597.3,0.720437
599.3,0.720464
601.1,0.719747
602.7,0.719741
604.3,0.721342
605.9,0.720139
607.5,0.720234
609.1,0.718946
610.7,0.719832
612.3,0.720002
613.9,0.720707
615.5,0.72091
617.1,0.720917
618.7,0.721117
620.3,0.721616
621.9,0.722565
623.5,0.720425
625.1,0.721103
626.7,0.722998
628.3,0.722514
629.9,0.721608
631.7,0.724379
633.7,0.723689
635.7,0.723875
637.7,0.725067
639.7,0.722979
641.7,0.723681
643.7,0.724889
645.7,0.72557
647.7,0.725394
649.7,0.726098
651.7,0.725922
653.7,0.726597
655.7,0.725913
657.7,0.727109
659.7,0.727616
661.7,0.728862
663.7,0.72814
665.7,0.730081
667.7,0.729349
670.2,0.727985
673.2,0.72988
676.2,0.730904
679.2,0.730723
682.2,0.729834
685.2,0.73156
688.2,0.731891
691.2,0.731532
694.2,0.731856
697.2,0.733971
700.2,0.73413
702.0,0.733766
704.0,0.73413
706.0,0.735883
708.0,0.734301
710.0,0.735546
712.0,0.735358
714.0,0.735666
716.0,0.73425
718.0,0.734598
720.0,0.734572
722.0,0.735796
724.0,0.735994
726.0,0.73722
728.0,0.736292
730.0,0.737568
732.0,0.736652
734.0,0.737699
736.0,0.738256
738.0,0.738774
740.0,0.739121
742.0,0.739875
744.0,0.738758
746.0,0.74004
748.0,0.739988
750.5,0.738923
753.5,0.741291
756.5,0.741819
759.5,0.741636
762.5,0.741599
765.5,0.742308
768.5,0.743614
771.5,0.744693
774.5,0.744321
777.5,0.744173
781.0,0.744334
785.0,0.746883
789.0,0.745771
793.0,0.746341
797.0,0.747061
801.5,0.747999
806.5,0.748945
811.5,0.74986
816.5,0.749163
822.0,0.749866
828.0,0.7486
835.0,0.747569
843.0,0.748854
851.0,0.759279
859.0,0.753145
871.0,0.75766
883.0,0.762542
894.0,0.762363
904.0,0.763199
914.0,0.763871
924.0,0.769538
933.0,0.765942
941.0,0.770638
949.0,0.768975
957.0,0.773268
964.0,0.774175
970.0,0.774343
976.0,0.773595
982.0,0.776963
988.0,0.778099
994.0,0.777315
1000.0,0.782333
1006.0,0.780042
1012.0,0.780331
1018.0,0.783078
1023.5,0.783386
1028.5,0.783841
1033.5,0.785762
1038.5,0.787216
1043.5,0.788305
1048.5,0.78751
1053.5,0.788361
1058.5,0.788806
1063.5,0.788632
1068.5,0.78991
1073.5,0.789753
1078.5,0.791365
1083.5,0.793426
1088.5,0.790624
1093.5,0.79297
1098.5,0.792492
1103.5,0.795403
1108.5,0.795534
1113.5,0.795358
1118.5,0.794622
1123.5,0.796287
1128.5,0.797064
1133.5,0.797768
1138.5,0.798311
1143.5,0.798268
1148.5,0.799103
1153.5,0.798131
1158.5,0.79899
1163.5,0.800374
1168.5,0.798631
1173.5,0.800783
1178.5,0.800598
1183.5,0.799694
1188.5,0.805043
1193.5,0.801122
1198.5,0.80398
1203.5,0.804754
1208.5,0.80225
1213.5,0.804029
1218.5,0.806066
1223.5,0.806908
1228.5,0.805506
1233.5,0.807889
1238.5,0.805506
1243.5,0.805215
1248.5,0.808393
1253.5,0.806002
1258.5,0.807376
1263.5,0.807944
1268.5,0.807888
1273.5,0.808772
1278.5,0.8055
1283.5,0.807801
1288.5,0.809794
1293.5,0.807392
1298.5,0.809
1303.5,0.809364
1308.5,0.810071
1313.5,0.812251
1318.5,0.809726
1323.5,0.808407
1328.5,0.811235
1333.5,0.810914
1338.5,0.809319
1343.5,0.810941
1348.5,0.811609
1353.5,0.811521
1358.5,0.81159
1363.5,0.810628
1368.5,0.811436
1373.5,0.812045
1378.5,0.811535
1383.5,0.811398
1388.5,0.81186
1393.5,0.813599
1398.5,0.813028
1403.5,0.811974
1408.5,0.813923
1413.5,0.811509
1418.5,0.813586
1423.5,0.814533
1428.5,0.814538
1433.5,0.817387
1438.5,0.815922
1443.5,0.817228
1448.5,0.816539
1453.5,0.815681
1458.5,0.816551
1463.5,0.814386
1468.5,0.819705
1473.5,0.815078
1478.5,0.81719
1483.5,0.816386
1488.5,0.818944
1493.5,0.816343
1498.5,0.819986
1503.5,0.81763
1508.5,0.816944
1513.5,0.81757
1518.5,0.820914
1523.5,0.81836
1528.5,0.819436
1534.0,0.820719
1540.0,0.822945
1546.0,0.818088
1552.0,0.819065
1558.0,0.823776
1564.0,0.822796
1570.5,0.822312
1577.5,0.821991
1584.5,0.821853
1591.5,0.822644
1598.5,0.821953
1605.5,0.821761
1612.5,0.822501
1619.5,0.821456
1626.5,0.822087
1633.5,0.821353
1640.5,0.823473
1647.5,0.821624
1654.5,0.823026
1661.5,0.826361
1668.5,0.821163
1676.0,0.823502
1684.0,0.822557
1692.0,0.825669
1700.0,0.828043
1708.0,0.828531
1716.0,0.823694
1724.0,0.824455
1732.0,0.820617
1740.0,0.822951
1748.0,0.825327
1756.0,0.826078
1764.0,0.826067
1772.0,0.823693
1780.0,0.82763
1788.0,0.828618
1796.0,0.829175
1805.0,0.826087
1815.0,0.826947
1825.0,0.824762
1835.0,0.82539
1845.0,0.828799
1855.0,0.825947
1865.0,0.825653
1875.0,0.826147
1885.0,0.822694
1895.0,0.82355
1905.0,0.823145
1915.0,0.818266
1925.0,0.820498
1935.0,0.82333
1945.0,0.822477
1955.0,0.823275
1965.0,0.825512
1975.0,0.827582
1985.0,0.828957
1995.0,0.831195
2005.0,0.830904
2015.0,0.825094
2025.0,0.831737
2035.0,0.83059
2045.0,0.833427
2055.0,0.831096
2065.0,0.831186
2075.0,0.828706
2085.0,0.83334
2095.0,0.838147
2105.0,0.836369
2115.0,0.838745
2125.0,0.841353
2135.0,0.841922
2145.0,0.837873
2155.0,0.836584
2165.0,0.836215
2175.0,0.832405
2185.0,0.831486
2195.0,0.832159
2205.0,0.827313
2215.0,0.833465
2225.0,0.831547
2235.0,0.830854
2245.0,0.828049
2255.0,0.824434
2265.0,0.832178
2275.0,0.831883
2285.0,0.831221
2295.0,0.839149
2305.0,0.827434
2315.0,0.83178
2325.0,0.838777
2335.0,0.83705
2345.0,0.83761
2355.0,0.836748
2365.0,0.835707
2375.0,0.842734
2386.0,0.840589
2400.0,0.835922
2400.071,0.839808
2401.183,0.839361
2402.296,0.839249
2403.41,0.839249
2404.524,0.839137
2405.64,0.839193
2406.757,0.839193
2407.875,0.839026
2408.994,0.83869
2410.113,0.838243
2411.234,0.838411
2412.356,0.838411
2413.479,0.838355
2414.603,0.838467
2415.729,0.837964
2416.855,0.837628
2417.982,0.837908
2419.111,0.838019
2420.24,0.83774
2421.371,0.837628
2422.502,0.837572
2423.635,0.83746
2424.768,0.837069
2425.903,0.836901
2427.038,0.836622
2428.176,0.836398
2429.314,0.836286
2430.453,0.836175
2431.592,0.835895
2432.734,0.835672
2433.876,0.835783
2435.019,0.835951
2436.163,0.835951
2437.308,0.835672
2438.454,0.835168
2439.602,0.834833
2440.75,0.834889
2441.9,0.834498
2443.051,0.834442
2444.203,0.834665
2445.355,0.834889
2446.51,0.834665
2447.665,0.834609
2448.821,0.834386
2449.978,0.833827
2451.137,0.833603
2452.296,0.833659
2453.457,0.833547
2454.618,0.833324
2455.781,0.833212
2456.945,0.833268
2458.11,0.833044
2459.276,0.832597
2460.443,0.832541
2461.612,0.832765
2462.781,0.832765
2463.952,0.832597
2465.123,0.832373
2466.296,0.832597
2467.47,0.832597
2468.645,0.831982
2469.821,0.831423
2470.998,0.831535
2472.176,0.831703
2473.356,0.831367
2474.536,0.83092
2475.718,0.830976
2476.901,0.830752
2478.085,0.83092
2479.27,0.831088
2480.456,0.831032
2481.644,0.83092
2482.832,0.830529
2484.022,0.830808
2485.213,0.830529
2486.404,0.830193
2487.597,0.830081
2488.792,0.830137
2489.987,0.830137
2491.184,0.830025
2492.381,0.830025
2493.581,0.830417
2494.781,0.830305
2495.982,0.830193
2497.184,0.829858
2498.387,0.829802
2499.592,0.829914
2500.798,0.829634
2502.005,0.829858
2503.213,0.829578
2504.422,0.829411
2505.633,0.829858
2506.844,0.82997
2508.057,0.830025
2509.271,0.829914
2510.486,0.829522
2511.703,0.829634
2512.92,0.829522
2514.138,0.82969
2515.358,0.829914
2516.579,0.829578
2517.802,0.829802
2519.025,0.829746
2520.25,0.829355
2521.476,0.829522
2522.703,0.829914
2523.931,0.82997
2525.16,0.829634
2526.391,0.829467
2527.622,0.829299
2528.856,0.829355
2530.09,0.829802
2531.325,0.830808
2532.562,0.831255
2533.8,0.830249
2535.039,0.830081
2536.279,0.83064
2537.52,0.82997
2538.763,0.829467
2540.007,0.829522
2541.252,0.830473
2542.498,0.831982
2543.746,0.831591
2544.994,0.830417
2546.244,0.830305
2547.495,0.831311
2548.748,0.830976
2550.002,0.83092
2551.256,0.832206
2552.513,0.832541
2553.771,0.831088
2555.029,0.829467
2556.289,0.828907
2557.55,0.828516
2558.813,0.829467
2560.076,0.833324
2565.143,0.832876
2566.413,0.829467
2567.684,0.829858
2571.505,0.830529
2575.337,0.831479
2577.898,0.831199
2579.181,0.828852
2580.465,0.831479
2581.75,0.831647
2585.613,0.831926
2588.195,0.832262
2589.488,0.830137
2590.782,0.827901
2592.077,0.82846
2597.271,0.83064
2598.573,0.826057
2599.876,0.826168
2601.181,0.828293
2602.487,0.829802
2607.723,0.83064
2609.035,0.829467
2610.349,0.827566
2611.664,0.825833
2612.981,0.826448
2614.299,0.825777
2615.618,0.830696
2618.26,0.829802
2622.233,0.824491
2623.56,0.822423
2624.888,0.824379
2626.217,0.830361
2627.548,0.827789
2628.881,0.827845
2631.55,0.82969
2632.886,0.82533
2634.224,0.825162
2635.564,0.822087
2636.904,0.821249
2638.246,0.820746
2639.59,0.820858
2640.934,0.82164
2642.28,0.82192
2643.628,0.821305
2644.976,0.823317
2646.327,0.822926
2647.678,0.820522
2649.031,0.819684
2650.386,0.820299
2651.741,0.823317
2653.098,0.823541
2654.457,0.821976
2655.817,0.821976
2657.177,0.819125
2658.54,0.821137
2659.904,0.822758
2661.27,0.821584
2662.637,0.820466
2664.005,0.827007
2668.118,0.826224
2672.244,0.819181
2673.622,0.81482
2675.002,0.817895
2676.383,0.822311
2677.765,0.820355
2679.15,0.818118
2680.535,0.81141
2681.922,0.808168
2683.31,0.809174
2684.7,0.807944
2686.09,0.806826
2687.483,0.805149
2688.877,0.803305
2690.272,0.801516
2691.669,0.802019
2693.067,0.807609
2694.467,0.808727
2695.868,0.803416
2697.27,0.797882
2698.674,0.794919
2700.08,0.795199
2701.487,0.794752
2702.896,0.790839
2704.306,0.787988
2705.717,0.786758
2707.13,0.78687
2708.544,0.790056
2709.96,0.794808
2711.378,0.794304
2712.797,0.785919
2714.217,0.78223
2715.639,0.781056
2717.062,0.780776
2718.487,0.782565
2719.913,0.789553
2721.341,0.785696
2722.77,0.779099
2724.2,0.781671
2725.633,0.775857
2727.067,0.767807
2728.502,0.76395
2729.939,0.76149
2731.377,0.758863
2732.817,0.757354
2734.258,0.758528
2735.701,0.754894
2737.146,0.750086
2738.592,0.753776
2740.039,0.755341
2741.488,0.748521
2742.939,0.739409
2744.391,0.734043
2745.844,0.731192
2747.299,0.728341
2748.756,0.726161
2750.214,0.724484
2751.674,0.722918
2753.135,0.721856
2754.598,0.727055
2756.062,0.72521
2757.528,0.714365
2758.996,0.707601
2760.465,0.704303
2761.936,0.704415
2763.408,0.703185
2764.882,0.699999
2766.357,0.700446
2767.834,0.70134
2769.313,0.701005
2770.793,0.701173
2772.275,0.697595
2773.758,0.693849
2775.243,0.692228
2776.73,0.691613
2778.218,0.690495
2779.707,0.689657
2781.199,0.689489
2782.691,0.687868
2784.185,0.685967
2785.681,0.687141
2787.179,0.688427
2788.678,0.685352
2790.179,0.681775
2791.682,0.680209
2793.186,0.679147
2794.692,0.677917
2796.2,0.676911
2797.709,0.675793
2799.219,0.674508
2800.731,0.674955
2802.245,0.677023
2803.761,0.676408
2805.278,0.672886
2806.797,0.670427
2808.318,0.669197
2809.84,0.667967
2811.363,0.666849
2812.889,0.666066
2814.416,0.665731
2815.945,0.664725
2817.475,0.663942
2819.007,0.664333
2820.54,0.663607
2822.076,0.661762
2823.613,0.660029
2825.152,0.659246
2826.692,0.658743
2828.234,0.657793
2829.778,0.656731
2831.324,0.656172
2832.871,0.655836
2834.42,0.655333
2835.971,0.654662
2837.523,0.653768
2839.077,0.652482
2840.632,0.651364
2842.19,0.650358
2843.749,0.649464
2845.31,0.648457
2846.872,0.647843
2848.437,0.647507
2850.003,0.646669
2851.57,0.645662
2853.14,0.645327
2854.711,0.644544
2856.283,0.643147
2857.857,0.641973
2859.434,0.641358
2861.012,0.640408
2862.592,0.639569
2864.173,0.63901
2865.757,0.638451
2867.342,0.637892
2868.929,0.637054
2870.517,0.636439
2872.108,0.635824
2873.699,0.634985
2875.293,0.634203
2876.889,0.633867
2878.486,0.633308
2880.085,0.632637
2881.686,0.632022
2883.289,0.631575
2884.893,0.631016
2886.499,0.630345
2888.107,0.63001
2889.717,0.629507
2891.329,0.62906
2892.942,0.628724
2894.558,0.628165
2896.175,0.627662
2897.794,0.627327
2899.415,0.627103
2901.037,0.627103
2902.662,0.626768
2904.288,0.626209
2905.916,0.625538
2907.546,0.625091
2909.178,0.625035
2910.811,0.624979
2912.446,0.624532
2914.083,0.624308
2915.722,0.624029
2917.363,0.623861
2919.006,0.623581
2920.65,0.623525
2922.296,0.623693
2923.944,0.623358
2925.594,0.622855
2927.246,0.622463
2928.9,0.62224
2930.556,0.622184
2932.213,0.622128
2933.873,0.621848
2935.534,0.621681
2937.198,0.621569
2938.863,0.621513
2940.53,0.621345
2942.199,0.621513
2943.869,0.621233
2945.542,0.62101
2947.217,0.620954
2948.893,0.620842
2950.572,0.620842
2952.252,0.620898
2953.934,0.620954
2955.618,0.620786
2957.304,0.62073
2958.992,0.620618
2960.681,0.620674
2962.373,0.620618
2964.067,0.620451
2965.763,0.620283
2967.46,0.620283
2969.16,0.620507
2970.861,0.620618
2972.565,0.620563
2974.271,0.620563
2975.978,0.620563
2977.687,0.620786
2979.398,0.620954
2981.112,0.620786
2982.827,0.620954
2984.544,0.621122
2986.264,0.621233
2987.985,0.621233
2989.709,0.621233
2991.434,0.621345
2993.161,0.621457
2994.89,0.621737
2996.621,0.622128
2998.354,0.621904
3000.089,0.622016
3001.826,0.62224
3003.565,0.622407
3005.306,0.622463
3007.05,0.622519
3008.795,0.622743
3010.542,0.623022
3012.291,0.62319
3014.043,0.623302
3015.796,0.623469
3017.552,0.623693
3019.309,0.623805
3021.069,0.623917
3022.83,0.624084
3024.594,0.624252
3026.36,0.624532
3028.127,0.624811
3029.897,0.624587
3031.669,0.624643
3033.443,0.624979
3035.219,0.625202
3036.998,0.625482
3038.778,0.625761
3040.56,0.625873
3042.344,0.626153
3044.13,0.626432
3045.919,0.626544
3047.709,0.6266
3049.502,0.626768
3051.297,0.626991
3053.094,0.627327
3054.893,0.627662
3056.694,0.627774
3058.498,0.628165
3060.303,0.628668
3062.111,0.628668
3063.921,0.62878
3065.733,0.628948
3067.547,0.62906
3069.363,0.629283
3071.181,0.62973
3073.001,0.630066
3074.824,0.630345
3076.649,0.630513
3078.476,0.630737
3080.305,0.63124
3082.136,0.631687
3083.97,0.631799
3085.805,0.631855
3087.644,0.63219
3089.484,0.632749
3091.326,0.633029
3093.171,0.633476
3095.017,0.633699
3096.866,0.634147
3098.717,0.634426
3100.57,0.634706
3102.426,0.634985
3104.284,0.635376
3106.144,0.635768
3108.006,0.636215
3109.871,0.636718
3111.737,0.636998
3113.606,0.637333
3115.477,0.637613
3117.35,0.63778
3119.226,0.638283
3121.104,0.638731
3122.984,0.639234
3124.866,0.639681
3126.751,0.640072
3128.638,0.640408
3130.527,0.640687
3132.419,0.641134
3134.313,0.64147
3136.209,0.641693
3138.108,0.642141
3140.008,0.642644
3141.912,0.642923
3143.817,0.643315
3145.725,0.643874
3147.635,0.644153
3149.547,0.644488
3151.462,0.645047
3153.378,0.645383
3155.298,0.645774
3157.219,0.646277
3159.143,0.646613
3161.07,0.646836
3162.998,0.647228
3164.929,0.647731
3166.862,0.648122
3168.798,0.648178
3170.736,0.648513
3172.677,0.648961
3174.619,0.64952
3176.565,0.650023
3178.513,0.650135
3180.463,0.650526
3182.415,0.650917
3184.37,0.651197
3186.327,0.651532
3188.287,0.651979
3190.248,0.652371
3192.213,0.65265
3194.18,0.652985
3196.149,0.653265
3198.121,0.653544
3200.095,0.653824
3202.072,0.654159
3204.051,0.654383
3206.032,0.654718
3208.016,0.655054
3210.002,0.655333
3211.991,0.655669
3213.982,0.655836
3215.976,0.656116
3217.972,0.656507
3219.971,0.656843
3221.972,0.657234
3223.976,0.657402
3225.982,0.657625
3227.991,0.658017
3230.002,0.65852
3232.016,0.658632
3234.032,0.658687
3236.051,0.658911
3238.072,0.659191
3240.096,0.659358
3242.123,0.659861
3244.152,0.660197
3246.183,0.660476
3248.217,0.6607
3250.253,0.660923
3252.293,0.661315
3254.334,0.661594
3256.378,0.66193
3258.425,0.662265
3260.474,0.662601
3262.526,0.662936
3264.58,0.663048
3266.638,0.663495
3268.697,0.66383
3270.76,0.664166
3272.825,0.664445
3274.892,0.664613
3276.962,0.664892
3279.035,0.665284
3281.11,0.665563
3283.188,0.665843
3285.269,0.666178
3287.352,0.666402
3289.438,0.666737
3291.526,0.667129
3293.617,0.667408
3295.711,0.667799
3297.807,0.668191
3299.906,0.668302
3302.008,0.66847
3304.113,0.668694
3306.22,0.669085
3308.33,0.669421
3310.443,0.669588
3312.558,0.669644
3314.676,0.669868
3316.797,0.670315
3318.92,0.67065
3321.046,0.670706
3323.175,0.67093
3325.307,0.671265
3327.442,0.671545
3329.579,0.671601
3331.719,0.671712
3333.861,0.67188
3336.007,0.672216
3338.155,0.672551
3340.306,0.672551
3342.458,0.672551
3344.615,0.672719
3346.774,0.672551
3348.936,0.672495
3351.101,0.672327
3353.268,0.672104
3355.439,0.671824
3357.612,0.671489
3359.789,0.671042
3361.968,0.670594
3364.149,0.670091
3366.334,0.669421
3368.521,0.668806
3370.711,0.668414
3372.904,0.668135
3375.1,0.667911
3377.3,0.667911
3379.501,0.667967
3381.706,0.668358
3383.913,0.668694
3386.123,0.668806
3388.336,0.668973
3390.553,0.668862
3392.771,0.668582
3394.992,0.668135
3397.217,0.667408
3399.445,0.666625
3401.675,0.665843
3403.909,0.66506
3406.146,0.664166
3408.385,0.663327
3410.627,0.662656
3412.873,0.662042
3415.121,0.662042
3417.372,0.662489
3419.626,0.663495
3421.884,0.664892
3424.144,0.666234
3426.407,0.667799
3428.673,0.669476
3430.943,0.67093
3433.215,0.672216
3435.49,0.673389
3437.768,0.674508
3440.049,0.675346
3442.333,0.676073
3444.621,0.6768
3446.911,0.677526
3449.204,0.678085
3451.5,0.678644
3453.8,0.679427
3456.102,0.680154
3458.408,0.680545
3460.716,0.681048
3463.028,0.681663
3465.343,0.681775
3467.662,0.681775
3469.983,0.681998
3472.307,0.682054
3474.634,0.681998
3476.965,0.682054
3479.298,0.682222
3481.635,0.682222
3483.975,0.681998
3486.317,0.681775
3488.663,0.681495
3491.012,0.68116
3493.365,0.680657
3495.72,0.680154
3498.079,0.679818
3500.441,0.679874
3502.806,0.680545
3505.175,0.681607
3507.547,0.682893
3509.921,0.68429
3512.299,0.685911
3514.681,0.687309
3517.065,0.688651
3519.453,0.689601
3521.844,0.690384
3524.238,0.69111
3526.636,0.691725
3529.036,0.692116
3531.44,0.692452
3533.848,0.692843
3536.258,0.693179
3538.672,0.693458
3541.089,0.693794
3543.509,0.694073
3545.932,0.694297
3548.359,0.694464
3550.79,0.694688
3553.223,0.695023
3555.66,0.695191
3558.101,0.695191
3560.545,0.695471
3562.992,0.695582
3565.443,0.69575
3567.896,0.695918
3570.354,0.69603
3572.814,0.696197
3575.278,0.696365
3577.746,0.696533
3580.216,0.6967
3582.691,0.696812
3585.169,0.697036
3587.65,0.697259
3590.135,0.697427
3592.623,0.697483
3595.114,0.697595
3597.609,0.697595
3600.107,0.697651
3602.608,0.697707
3605.114,0.697819
3607.622,0.69793
3610.135,0.698098
3612.65,0.698154
3615.17,0.698322
3617.692,0.698322
3620.219,0.698377
3622.749,0.698545
3625.283,0.698657
3627.819,0.698713
3630.36,0.698881
3632.904,0.698881
3635.452,0.698825
3638.003,0.698881
3640.558,0.698881
3643.116,0.698825
3645.679,0.698825
3648.244,0.698936
3650.813,0.698992
3653.386,0.698881
3655.962,0.698936
3658.543,0.699104
3661.126,0.699104
3663.713,0.699216
3666.304,0.699216
3668.898,0.699104
3671.497,0.699104
3674.099,0.699104
3676.705,0.69916
3679.314,0.699328
3681.927,0.699495
3684.544,0.699607
3687.165,0.699663
3689.789,0.699607
3692.417,0.699663
3695.049,0.699663
3697.685,0.699663
3700.324,0.699831
3702.967,0.699999
3705.615,0.699943
3708.265,0.699999
3710.92,0.700055
3713.578,0.70011
3716.24,0.700055
3718.906,0.699999
3721.576,0.699943
3724.249,0.70011
3726.926,0.700055
3729.607,0.70011
3732.292,0.70011
3734.981,0.699999
3737.674,0.699943
3740.371,0.699999
3743.071,0.699943
3745.776,0.699943
3748.485,0.699831
3751.197,0.699775
3753.913,0.699831
3756.634,0.699775
3759.358,0.699607
3762.086,0.699495
3764.818,0.699384
3767.554,0.699328
3770.293,0.699272
3773.037,0.699104
3775.785,0.698936
3778.537,0.698881
3781.293,0.698825
3784.053,0.698713
3786.817,0.698433
3789.586,0.698322
3792.358,0.698098
3795.134,0.698042
3797.915,0.697707
3800.699,0.697539
3803.488,0.697259
3806.28,0.697036
3809.077,0.696756
3811.877,0.696533
3814.683,0.696141
3817.492,0.695918
3820.305,0.695638
3823.123,0.695303
3825.944,0.695023
3828.77,0.694744
3831.6,0.694408
3834.434,0.694129
3837.271,0.693738
3840.113,0.693458
3842.96,0.693123
3845.811,0.692675
3848.666,0.692284
3851.525,0.691781
3854.389,0.691446
3857.257,0.691222
3860.13,0.690943
3863.006,0.690551
3865.887,0.690048
3868.772,0.689713
3871.661,0.689265
3874.554,0.689042
3877.452,0.688818
3880.355,0.688483
3883.262,0.688092
3886.173,0.687868
3889.088,0.687533
3892.008,0.687197
3894.932,0.687029
3897.861,0.686694
3900.793,0.686303
3903.731,0.686079
3906.672,0.685744
3909.618,0.685352
3912.569,0.684961
3915.524,0.684793
3918.483,0.68457
3921.447,0.684346
3924.416,0.684011
3927.389,0.683731
3930.367,0.683452
3933.349,0.683172
3936.336,0.682893
3939.327,0.682725
3942.322,0.682501
3945.323,0.682278
3948.327,0.681998
3951.337,0.681942
3954.351,0.681663
3957.37,0.681272
3960.393,0.681048
3963.421,0.680992
3966.453,0.680824
3969.49,0.680489
3972.532,0.680154
3975.579,0.679986
3978.629,0.679762
3981.685,0.67965
3984.745,0.679483
3987.81,0.679427
3990.88,0.679203
3993.955,0.67898
3997.034,0.678868
