Wavelength (Âµm),Sanidine gds19.19863
0.2586,0.118477
0.2636,0.136973
0.2686,0.171162
0.2731,0.202837
0.2771,0.247255
0.2811,0.287344
0.2851,0.333398
0.2891,0.381518
0.2931,0.422253
0.2971,0.450776
0.3011,0.477869
0.3051,0.49551
0.3091,0.507645
0.3131,0.521427
0.3171,0.533378
0.3211,0.538592
0.3251,0.548815
0.3291,0.550999
0.3331,0.56147
0.3371,0.565428
0.3411,0.569648
0.3531,0.601682
0.3571,0.606264
0.3606,0.609456
0.3636,0.61453
0.3666,0.616139
0.3696,0.617692
0.3726,0.620553
0.3756,0.619774
0.3786,0.620645
0.3811,0.625069
0.3831,0.630206
0.3851,0.63518
0.3871,0.637018
0.3891,0.641803
0.3911,0.64518
0.3931,0.648527
0.3951,0.651469
0.3971,0.652598
0.3991,0.653933
0.4011,0.655671
0.4031,0.658234
0.4051,0.659422
0.4071,0.661896
0.4091,0.663131
0.4111,0.665346
0.4128,0.669311
0.4158,0.670047
0.4188,0.671836
0.4218,0.674848
0.4248,0.678332
0.4278,0.67939
0.4308,0.684424
0.4338,0.686671
0.4368,0.688485
0.4398,0.688942
0.4428,0.692617
0.4458,0.6944
0.4488,0.696941
0.4513,0.697401
0.4533,0.697882
0.4553,0.701111
0.4573,0.702517
0.4593,0.702527
0.4613,0.704519
0.4633,0.705009
0.4653,0.706146
0.4673,0.706658
0.4693,0.707908
0.4713,0.705627
0.4733,0.708304
0.4753,0.708136
0.4773,0.71053
0.4793,0.710461
0.4813,0.710466
0.4833,0.710567
0.4853,0.710838
0.4873,0.710755
0.4893,0.712163
0.4913,0.712695
0.4933,0.712561
0.4953,0.713745
0.4973,0.712919
0.4993,0.712267
0.5013,0.714186
0.5033,0.711952
0.5053,0.713374
0.5073,0.71318
0.5093,0.715657
0.5113,0.715624
0.5133,0.716121
0.5153,0.714744
0.5173,0.714549
0.5193,0.71577
0.5213,0.715613
0.5233,0.714176
0.5253,0.714709
0.5273,0.716556
0.5293,0.71499
0.5313,0.714966
0.5333,0.714264
0.5353,0.716677
0.5373,0.71529
0.5393,0.71674
0.5413,0.716546
0.5433,0.717687
0.5453,0.716986
0.5473,0.716958
0.5493,0.715781
0.5513,0.716926
0.5533,0.715262
0.5553,0.716458
0.5573,0.715951
0.5593,0.715241
0.5613,0.716811
0.5633,0.716162
0.5653,0.715394
0.5673,0.716852
0.5693,0.716883
0.5713,0.717349
0.5733,0.717138
0.5753,0.717166
0.5773,0.718165
0.5793,0.719192
0.5813,0.719714
0.5833,0.719511
0.5853,0.720221
0.5873,0.720757
0.5893,0.721259
0.5913,0.720772
0.5933,0.719539
0.5953,0.720429
0.5973,0.720437
0.5993,0.720464
0.6011,0.719747
0.6027,0.719741
0.6043,0.721342
0.6059,0.720139
0.6075,0.720234
0.6091,0.718946
0.6107,0.719832
0.6123,0.720002
0.6139,0.720707
0.6155,0.72091
0.6171,0.720917
0.6187,0.721117
0.6203,0.721616
0.6219,0.722565
0.6235,0.720425
0.6251,0.721103
0.6267,0.722998
0.6283,0.722514
0.6299,0.721608
0.6317,0.724379
0.6337,0.723689
0.6357,0.723875
0.6377,0.725067
0.6397,0.722979
0.6417,0.723681
0.6437,0.724889
0.6457,0.72557
0.6477,0.725394
0.6497,0.726098
0.6517,0.725922
0.6537,0.726597
0.6557,0.725913
0.6577,0.727109
0.6597,0.727616
0.6617,0.728862
0.6637,0.72814
0.6657,0.730081
0.6677,0.729349
0.6702,0.727985
0.6732,0.72988
0.6762,0.730904
0.6792,0.730723
0.6822,0.729834
0.6852,0.73156
0.6882,0.731891
0.6912,0.731532
0.6942,0.731856
0.6972,0.733971
0.7002,0.73413
0.702,0.733766
0.704,0.73413
0.706,0.735883
0.708,0.734301
0.71,0.735546
0.712,0.735358
0.714,0.735666
0.716,0.73425
0.718,0.734598
0.72,0.734572
0.722,0.735796
0.724,0.735994
0.726,0.73722
0.728,0.736292
0.73,0.737568
0.732,0.736652
0.734,0.737699
0.736,0.738256
0.738,0.738774
0.74,0.739121
0.742,0.739875
0.744,0.738758
0.746,0.74004
0.748,0.739988
0.7505,0.738923
0.7535,0.741291
0.7565,0.741819
0.7595,0.741636
0.7625,0.741599
0.7655,0.742308
0.7685,0.743614
0.7715,0.744693
0.7745,0.744321
0.7775,0.744173
0.781,0.744334
0.785,0.746883
0.789,0.745771
0.793,0.746341
0.797,0.747061
0.8015,0.747999
0.8065,0.748945
0.8115,0.74986
0.8165,0.749163
0.822,0.749866
0.828,0.7486
0.835,0.747569
0.843,0.748854
0.851,0.759279
0.859,0.753145
0.871,0.75766
0.883,0.762542
0.894,0.762363
0.904,0.763199
0.914,0.763871
0.924,0.769538
0.933,0.765942
0.941,0.770638
0.949,0.768975
0.957,0.773268
0.964,0.774175
0.97,0.774343
0.976,0.773595
0.982,0.776963
0.988,0.778099
0.994,0.777315
1,0.782333
1.006,0.780042
1.012,0.780331
1.018,0.783078
1.0235,0.783386
1.0285,0.783841
1.0335,0.785762
1.0385,0.787216
1.0435,0.788305
1.0485,0.78751
1.0535,0.788361
1.0585,0.788806
1.0635,0.788632
1.0685,0.78991
1.0735,0.789753
1.0785,0.791365
1.0835,0.793426
1.0885,0.790624
1.0935,0.79297
1.0985,0.792492
1.1035,0.795403
1.1085,0.795534
1.1135,0.795358
1.1185,0.794622
1.1235,0.796287
1.1285,0.797064
1.1335,0.797768
1.1385,0.798311
1.1435,0.798268
1.1485,0.799103
1.1535,0.798131
1.1585,0.79899
1.1635,0.800374
1.1685,0.798631
1.1735,0.800783
1.1785,0.800598
1.1835,0.799694
1.1885,0.805043
1.1935,0.801122
1.1985,0.80398
1.2035,0.804754
1.2085,0.80225
1.2135,0.804029
1.2185,0.806066
1.2235,0.806908
1.2285,0.805506
1.2335,0.807889
1.2385,0.805506
1.2435,0.805215
1.2485,0.808393
1.2535,0.806002
1.2585,0.807376
1.2635,0.807944
1.2685,0.807888
1.2735,0.808772
1.2785,0.8055
1.2835,0.807801
1.2885,0.809794
1.2935,0.807392
1.2985,0.809
1.3035,0.809364
1.3085,0.810071
1.3135,0.812251
1.3185,0.809726
1.3235,0.808407
1.3285,0.811235
1.3335,0.810914
1.3385,0.809319
1.3435,0.810941
1.3485,0.811609
1.3535,0.811521
1.3585,0.81159
1.3635,0.810628
1.3685,0.811436
1.3735,0.812045
1.3785,0.811535
1.3835,0.811398
1.3885,0.81186
1.3935,0.813599
1.3985,0.813028
1.4035,0.811974
1.4085,0.813923
1.4135,0.811509
1.4185,0.813586
1.4235,0.814533
1.4285,0.814538
1.4335,0.817387
1.4385,0.815922
1.4435,0.817228
1.4485,0.816539
1.4535,0.815681
1.4585,0.816551
1.4635,0.814386
1.4685,0.819705
1.4735,0.815078
1.4785,0.81719
1.4835,0.816386
1.4885,0.818944
1.4935,0.816343
1.4985,0.819986
1.5035,0.81763
1.5085,0.816944
1.5135,0.81757
1.5185,0.820914
1.5235,0.81836
1.5285,0.819436
1.534,0.820719
1.54,0.822945
1.546,0.818088
1.552,0.819065
1.558,0.823776
1.564,0.822796
1.5705,0.822312
1.5775,0.821991
1.5845,0.821853
1.5915,0.822644
1.5985,0.821953
1.6055,0.821761
1.6125,0.822501
1.6195,0.821456
1.6265,0.822087
1.6335,0.821353
1.6405,0.823473
1.6475,0.821624
1.6545,0.823026
1.6615,0.826361
1.6685,0.821163
1.676,0.823502
1.684,0.822557
1.692,0.825669
1.7,0.828043
1.708,0.828531
1.716,0.823694
1.724,0.824455
1.732,0.820617
1.74,0.822951
1.748,0.825327
1.756,0.826078
1.764,0.826067
1.772,0.823693
1.78,0.82763
1.788,0.828618
1.796,0.829175
1.805,0.826087
1.815,0.826947
1.825,0.824762
1.835,0.82539
1.845,0.828799
1.855,0.825947
1.865,0.825653
1.875,0.826147
1.885,0.822694
1.895,0.82355
1.905,0.823145
1.915,0.818266
1.925,0.820498
1.935,0.82333
1.945,0.822477
1.955,0.823275
1.965,0.825512
1.975,0.827582
1.985,0.828957
1.995,0.831195
2.005,0.830904
2.015,0.825094
2.025,0.831737
2.035,0.83059
2.045,0.833427
2.055,0.831096
2.065,0.831186
2.075,0.828706
2.085,0.83334
2.095,0.838147
2.105,0.836369
2.115,0.838745
2.125,0.841353
2.135,0.841922
2.145,0.837873
2.155,0.836584
2.165,0.836215
2.175,0.832405
2.185,0.831486
2.195,0.832159
2.205,0.827313
2.215,0.833465
2.225,0.831547
2.235,0.830854
2.245,0.828049
2.255,0.824434
2.265,0.832178
2.275,0.831883
2.285,0.831221
2.295,0.839149
2.305,0.827434
2.315,0.83178
2.325,0.838777
2.335,0.83705
2.345,0.83761
2.355,0.836748
2.365,0.835707
2.375,0.842734
2.386,0.840589
2.4,0.835922
2.418,0.837383
2.44,0.830988
2.466,0.829341
2.496,0.830144
2.528,0.824532
2.56,0.823712
2.592,0.817899
2.624,0.826442
2.656,0.823047
2.688,0.793242
2.72,0.757355
2.752,0.652558
2.784,0.61199
2.816,0.589641
2.848,0.567325
2.88,0.586171
2.912,0.550562
2.944,0.546885
2.976,0.562335