Wavelength (µm) raw,Sanidine gds19.19863 raw,Wavelength (µm) bin avg,Sanidine gds19.19863 bin avg,Wavelength (µm) cubic spline of bin avg,Sanidine gds19.19863 cubic spline of bin avg
0.2971,0.450776,0.44602,0.6946526666666667,0.44602,0.6946526666666667
0.3011,0.477869,0.456,0.7002876,0.45607988142292494,0.7003401637371818
0.3051,0.49551,0.46598,0.706048,0.46613976284584985,0.7061127499727811
0.3091,0.507645,0.47596,0.7086116,0.4761996442687747,0.7086614703349564
0.3131,0.521427,0.48595,0.7109578,0.4862595256916996,0.7110313700957958
0.3171,0.533378,0.49593,0.7128374,0.4963194071146245,0.7128783437275599
0.3211,0.538592,0.50591,0.7136697999999999,0.5063792885375494,0.7137384086402895
0.3251,0.548815,0.51589,0.7153615999999999,0.5164391699604743,0.7154054016401792
0.3291,0.550999,0.52587,0.7152088000000001,0.5264990513833993,0.7151880948172878
0.3331,0.56147,0.53585,0.7155874000000001,0.5365589328063242,0.7156810386528034
0.3371,0.565428,0.54583,0.7167916,0.5466188142292491,0.7167872389199196
0.3411,0.569648,0.55581,0.7159676000000001,0.556678695652174,0.715931686703497
0.3531,0.601682,0.56579,0.7164204,0.5667385770750988,0.7165096274919427
0.3571,0.606264,0.57577,0.717802,0.5767984584980237,0.7180519112009809
0.3606,0.609456,0.58576,0.7202923999999999,0.5868583399209486,0.7204307861430557
0.3636,0.61453,0.59574,0.7203282,0.5969182213438735,0.7202482635092328
0.3666,0.616139,0.60572,0.7199972857142857,0.6069781027667984,0.7200579373836957
0.3696,0.617692,0.6157,0.7208781666666667,0.6170379841897233,0.7209907520552701
0.3726,0.620553,0.62568,0.7218688333333333,0.6270978656126482,0.7221299974019257
0.3756,0.619774,0.63566,0.7239978,0.6371577470355732,0.7242382976701922
0.3786,0.620645,0.64564,0.7251264000000001,0.6472176284584981,0.7253003381580058
0.3811,0.625069,0.65562,0.7266313999999999,0.657277509881423,0.7269795779328289
0.3831,0.630206,0.6656,0.7288834000000001,0.6673373913043479,0.7292510785544208
0.3851,0.63518,0.67558,0.7305023333333333,0.6773972727272728,0.7306328121208786
0.3871,0.637018,0.68556,0.7310949999999999,0.6874571541501977,0.7313193849789422
0.3891,0.641803,0.69555,0.73287225,0.6975170355731226,0.7333265281674647
0.3911,0.64518,0.70553,0.7347252,0.7075769169960475,0.7348166026016625
0.3931,0.648527,0.71551,0.7348888,0.7176367984189724,0.7351166940465844
0.3951,0.651469,0.72549,0.736574,0.7276966798418973,0.7369556130209173
0.3971,0.652598,0.73547,0.7381004000000001,0.7377565612648221,0.7384569955358927
0.3991,0.653933,0.74545,0.7396652499999999,0.747816442687747,0.7399810753964169
0.4011,0.655671,0.75543,0.7409172500000001,0.757876324110672,0.7412558280028047
0.4031,0.658234,0.76541,0.7425069999999999,0.7679362055335969,0.7429924119547918
0.4051,0.659422,0.77539,0.7443956666666667,0.7779960869565218,0.7447992831792564
0.4071,0.661896,0.78537,0.7456626666666667,0.7880559683794467,0.7459061638754456
0.4091,0.663131,0.79536,0.7467010000000001,0.7981158498023716,0.7471537836304925
0.4111,0.665346,0.80534,0.748472,0.8081757312252964,0.7488850048569249
0.4128,0.669311,0.81532,0.7495115,0.8182356126482213,0.7495983947961934
0.4158,0.670047,0.8253,0.749233,0.8282954940711462,0.7487760942592495
0.4188,0.671836,0.83528,0.747569,0.8383553754940711,0.7473004475114203
0.4218,0.674848,0.84526,0.748854,0.848415256916996,0.7510438814005307
0.4248,0.678332,0.85524,0.756212,0.858475138339921,0.7573712493745761
0.4278,0.67939,0.8752,0.75766,0.8685350197628459,0.7570495487038612
0.4308,0.684424,0.88518,0.762542,0.8785949011857708,0.7592746811985092
0.4338,0.686671,0.89517,0.762363,0.8886547826086957,0.762909425812933
0.4368,0.688485,0.90515,0.763199,0.8987146640316206,0.7625724578328118
0.4398,0.688942,0.91513,0.763871,0.9087745454545455,0.7630233670160437
0.4428,0.692617,0.92511,0.769538,0.9188344268774704,0.7662390760368333
0.4458,0.6944,0.93509,0.765942,0.9288943083003953,0.7686026144056407
0.4488,0.696941,0.94507,0.7698065000000001,0.9389541897233202,0.7665596424701374
0.4513,0.697401,0.95505,0.773268,0.9490140711462451,0.7715494686084946
0.4533,0.697882,0.96503,0.774259,0.95907395256917,0.7740275182335277
0.4553,0.701111,0.97501,0.773595,0.969133833992095,0.7736707622224528
0.4573,0.702517,0.98499,0.777531,0.9791937154150199,0.7752146116096119
0.4593,0.702527,0.99497,0.777315,0.9892535968379448,0.7775397163108565
0.4613,0.704519,1.00496,0.7811874999999999,0.9993134782608697,0.7787949727832709
0.4633,0.705009,1.01494,0.7817045,1.0093733596837946,0.781743535018974
0.4653,0.706146,1.02492,0.7836135,1.0194332411067195,0.7822443857642126
0.4673,0.706658,1.0349,0.786489,1.0294931225296442,0.7850056236408526
0.4693,0.707908,1.04488,0.7879075,1.039553003952569,0.7873293054814161
0.4713,0.705627,1.05486,0.7885835,1.049612885375494,0.7882634528852759
0.4733,0.708304,1.06484,0.7892710000000001,1.059672766798419,0.7888727946993607
0.4753,0.708136,1.07482,0.790559,1.0697326482213438,0.7898094686371763
0.4773,0.71053,1.0848,0.792025,1.0797925296442688,0.7914121953231901
0.4793,0.710461,1.09478,0.792731,1.0898524110671937,0.7921994593750419
0.4813,0.710466,1.10477,0.7954684999999999,1.0999122924901186,0.7942697611770868
0.4833,0.710567,1.11475,0.7949900000000001,1.1099721739130435,0.7953332384464417
0.4853,0.710838,1.12473,0.7966755,1.1200320553359684,0.7956557821122616
0.4873,0.710755,1.13471,0.7980395,1.1300919367588933,0.7975326725246299
0.4893,0.712163,1.14469,0.7986854999999999,1.1401518181818182,0.7985092147579076
0.4913,0.712695,1.15467,0.7985605,1.1502116996047431,0.7985762572388203
0.4933,0.712561,1.16465,0.7995025,1.160271581027668,0.7989992872150373
0.4953,0.713745,1.17463,0.8006905,1.170331462450593,0.8001067312353064
0.4973,0.712919,1.18461,0.8023685,1.1803913438735179,0.8017623831750715
0.4993,0.712267,1.19459,0.802551,1.1904512252964428,0.8025385815218915
0.5013,0.714186,1.20458,0.8035019999999999,1.2005111067193677,0.8029767071261027
0.5033,0.711952,1.21456,0.8050474999999999,1.2105709881422926,0.8044300562609219
0.5053,0.713374,1.22454,0.806207,1.2206308695652175,0.8058360597994336
0.5073,0.71318,1.23452,0.8066975000000001,1.2306907509881424,0.8065594613252287
0.5093,0.715657,1.2445,0.8068040000000001,1.2407506324110673,0.8068459991378479
0.5113,0.715624,1.25448,0.806689,1.2508105138339922,0.806561973498193
0.5133,0.716121,1.26446,0.8079160000000001,1.2608703952569171,0.8076327832528369
0.5153,0.714744,1.27444,0.8071360000000001,1.270930276679842,0.807282616854394
0.5173,0.714549,1.28442,0.8087975000000001,1.280990158102767,0.8082821744430165
0.5193,0.71577,1.2944,0.808196,1.2910500395256916,0.8084071999542793
0.5213,0.715613,1.30438,0.8097175,1.3011099209486165,0.8090131162464541
0.5233,0.714176,1.31437,0.8109884999999999,1.3111698023715415,0.8108684976320399
0.5253,0.714709,1.32435,0.809821,1.3212296837944664,0.8102023161781795
0.5273,0.716556,1.33433,0.8101165,1.3312895652173913,0.8098373950695772
0.5293,0.71499,1.34431,0.811275,1.3413494466403162,0.8109594970359979
0.5313,0.714966,1.35429,0.8115555000000001,1.351409328063241,0.8116238084869147
0.5333,0.714264,1.36427,0.811032,1.361469209486166,0.8110689524084942
0.5353,0.716677,1.37425,0.81179,1.371529090909091,0.8116400360225857
0.5373,0.71529,1.38423,0.8116289999999999,1.3815889723320158,0.8115458066399022
0.5393,0.71674,1.39421,0.8133135,1.3916488537549407,0.8129313194817772
0.5413,0.716546,1.40419,0.8129485,1.4017087351778657,0.8131988851754984
0.5433,0.717687,1.41418,0.8125475,1.4117686166007906,0.8124471513082899
0.5453,0.716986,1.42416,0.8145355,1.4218284980237155,0.8139457065070291
0.5473,0.716958,1.43414,0.8166545000000001,1.4318883794466404,0.816299785274408
0.5493,0.715781,1.44412,0.8168835,1.4419482608695653,0.8170147486432338
0.5513,0.716926,1.4541,0.8161160000000001,1.4520081422924902,0.8161287000203852
0.5533,0.715262,1.46408,0.8170455000000001,1.462068023715415,0.8169698421894216
0.5553,0.716458,1.47406,0.8161339999999999,1.47212790513834,0.8162142423712866
0.5573,0.715951,1.48404,0.817665,1.482187786561265,0.8173134238434778
0.5593,0.715241,1.49402,0.8181645,1.4922476679841898,0.818279162034091
0.5613,0.716811,1.504,0.817287,1.5023075494071148,0.8172354295594153
0.5633,0.716162,1.51399,0.819242,1.5123674308300397,0.819026051517278
0.5653,0.715394,1.52397,0.818898,1.5224273122529646,0.818868455210067
0.5673,0.716852,1.53395,0.820719,1.5324871936758895,0.8205071343551061
0.5693,0.716883,1.54393,0.8205165000000001,1.5425470750988144,0.820562153180309
0.5713,0.717349,1.55391,0.8214205,1.5526069565217393,0.8212118537950539
0.5733,0.717138,1.56389,0.822796,1.5626668379446642,0.8227274051417737
0.5753,0.717166,1.57387,0.8221515,1.5727267193675891,0.8222591869765267
0.5773,0.718165,1.58385,0.821853,1.582786600790514,0.8218207973510485
0.5793,0.719192,1.59383,0.8222985,1.592846482213439,0.8223057481690106
0.5813,0.719714,1.60381,0.821761,1.6029063636363639,0.8217613777935198
0.5833,0.719511,1.6138,0.822501,1.6129662450592885,0.8224704546283333
0.5853,0.720221,1.62378,0.8217715,1.6230261264822134,0.8218539090471988
0.5873,0.720757,1.63376,0.821353,1.6330860079051384,0.8213181503146398
0.5893,0.721259,1.64374,0.8225485,1.6431458893280633,0.8224873185698796
0.5913,0.720772,1.65372,0.823026,1.6532057707509882,0.8229999525593881
0.5933,0.719539,1.6637,0.823762,1.663265652173913,0.8237377875559734
0.5953,0.720429,1.67368,0.823502,1.673325533596838,0.8235442192905656
0.5973,0.720437,1.68366,0.822557,1.683385415019763,0.8225381282710268
0.5993,0.720464,1.69364,0.825669,1.6934452964426878,0.8255786720440067
0.6011,0.719747,1.70362,0.828287,1.7035051778656127,0.8283108488235297
0.6027,0.719741,1.7136,0.823694,1.7135650592885376,0.8237008622538915
0.6043,0.721342,1.72359,0.824455,1.7236249407114625,0.8244492544598525
0.6059,0.720139,1.73357,0.820617,1.7336848221343875,0.820608331242062
0.6075,0.720234,1.74355,0.824139,1.7437447035573124,0.8242168922610971
0.6091,0.718946,1.75353,0.826078,1.7538045849802373,0.8261057954455562
0.6107,0.719832,1.76351,0.826067,1.7638644664031622,0.8259813509725992
0.6123,0.720002,1.77349,0.823693,1.773924347826087,0.8237492091984059
0.6139,0.720707,1.78347,0.828124,1.783984229249012,0.8283447740068076
0.6155,0.72091,1.79345,0.829175,1.794044110671937,0.8290210375766874
0.6171,0.720917,1.80343,0.826087,1.8041039920948618,0.8260398458068857
0.6187,0.721117,1.81341,0.826947,1.8141638735177867,0.8269060534034021
0.6203,0.721616,1.8234,0.824762,1.8242237549407117,0.82461571780153
0.6219,0.722565,1.83338,0.82539,1.8342836363636366,0.8257260263456959
0.6235,0.720425,1.84336,0.828799,1.8443435177865615,0.8287650188675555
0.6251,0.721103,1.85334,0.825947,1.8544033992094864,0.8256890116877803
0.6267,0.722998,1.86332,0.825653,1.864463280632411,0.825817742361936
0.6283,0.722514,1.8733,0.826147,1.874523162055336,0.8258312717165125
0.6299,0.721608,1.88328,0.822694,1.8845830434782609,0.8225231008283928
0.6317,0.724379,1.89326,0.82355,1.8946429249011858,0.8237761803455126
0.6337,0.723689,1.90324,0.823145,1.9047028063241107,0.822483215561525
0.6357,0.723875,1.91322,0.818266,1.9147626877470356,0.818098249987157
0.6377,0.725067,1.92321,0.820498,1.9248225691699605,0.821154844802931
0.6397,0.722979,1.93319,0.82333,1.9348824505928854,0.8233515176761499
0.6417,0.723681,1.94317,0.822477,1.9449423320158103,0.8224170781737448
0.6437,0.724889,1.95315,0.823275,1.9550022134387353,0.8236379231234451
0.6457,0.72557,1.96313,0.825512,1.9650620948616602,0.8259671855722508
0.6477,0.725394,1.97311,0.827582,1.975121976284585,0.8278713976777726
0.6497,0.726098,1.98309,0.828957,1.98518185770751,0.8293535984141073
0.6517,0.725922,1.99307,0.831195,1.995241739130435,0.8316786294423487
0.6537,0.726597,2.00305,0.830904,2.0053016205533596,0.8293755626023563
0.6557,0.725913,2.01303,0.825094,2.0153615019762845,0.8259920578090487
0.6577,0.727109,2.02301,0.831737,2.0254213833992094,0.8320965534655842
0.6597,0.727616,2.033,0.83059,2.0354812648221343,0.8310139461561981
0.6617,0.728862,2.04298,0.833427,2.0455411462450592,0.8332199983197197
0.6637,0.72814,2.05296,0.831096,2.055601027667984,0.8309754133035748
0.6657,0.730081,2.06294,0.831186,2.065660909090909,0.8305034149347676
0.6677,0.729349,2.07292,0.828706,2.075720790513834,0.8292494012542565
0.6702,0.727985,2.0829,0.83334,2.085780671936759,0.8352668443199847
0.6732,0.72988,2.09288,0.838147,2.0958405533596838,0.837908815090392
0.6762,0.730904,2.10286,0.836369,2.1059004347826087,0.8365966025091479
0.6792,0.730723,2.11284,0.838745,2.1159603162055336,0.8397036340100935
0.6822,0.729834,2.12282,0.841353,2.1260201976284585,0.8419617045545003
0.6852,0.73156,2.13281,0.841922,2.1360800790513834,0.8408190256285426
0.6882,0.731891,2.14279,0.837873,2.1461399604743083,0.8370014468707274
0.6912,0.731532,2.15277,0.836584,2.1561998418972332,0.8366972647333331
0.6942,0.731856,2.16275,0.836215,2.166259723320158,0.8350551276057293
0.6972,0.733971,2.17273,0.832405,2.176319604743083,0.8315055696740257
0.7002,0.73413,2.18271,0.831486,2.186379486166008,0.832251345760323
0.702,0.733766,2.19269,0.832159,2.196439367588933,0.829975931802296
0.704,0.73413,2.20267,0.827313,2.206499249011858,0.8291584992341468
0.706,0.735883,2.21265,0.833465,2.2165591304347827,0.8335868338376076
0.708,0.734301,2.22263,0.831547,2.2266190118577076,0.8309697211290068
0.71,0.735546,2.23262,0.830854,2.2366788932806325,0.8302861528282982
0.712,0.735358,2.2426,0.828049,2.2467387747035574,0.8256288603027603
0.714,0.735666,2.25258,0.824434,2.2567986561264823,0.8272358587842427
0.716,0.73425,2.26256,0.832178,2.2668585375494072,0.8332927354131565
0.718,0.734598,2.27254,0.831883,2.276918418972332,0.8302938888629091
0.72,0.734572,2.28252,0.831221,2.286978300395257,0.8358396506116693
0.722,0.735796,2.2925,0.839149,2.297038181818182,0.834528093950844
0.724,0.735994,2.30248,0.827434,2.307098063241107,0.8272561552182999
0.726,0.73722,2.31246,0.83178,2.317157944664032,0.8360519944101545
0.728,0.736292,2.32244,0.838777,2.3272178260869567,0.8383983903431571
0.73,0.737568,2.33242,0.83705,2.3372777075098816,0.8370166785209682
0.732,0.736652,2.34241,0.83761,2.3473375889328065,0.8376274700172938
0.734,0.737699,2.35239,0.836748,2.3573974703557314,0.8353497941192222
0.736,0.738256,2.36237,0.835707,2.3674573517786563,0.8393996541103573
0.738,0.738774,2.37235,0.842734,2.377517233201581,0.8425107774540578
0.74,0.739121,2.38233,0.840589,2.3875771146245057,0.8392411603453656
0.742,0.739875,2.40229,0.838889,2.3976369960474306,0.8388349773367688
0.744,0.738758,2.41227,0.838355,2.4076968774703555,0.8386816579139973
0.746,0.74004,2.42225,0.8374354444444445,2.4177567588932805,0.8379090816763002
0.748,0.739988,2.43223,0.8360138749999999,2.4278166403162054,0.836653124226875
0.7505,0.738923,2.44222,0.834857888888889,2.4378765217391303,0.835334851373581
0.7535,0.741291,2.4522,0.8337150000000001,2.447936403162055,0.8341968390969858
0.7565,0.741819,2.46218,0.832659875,2.45799628458498,0.833115325438686
0.7595,0.741636,2.47216,0.8314727777777777,2.468056166007905,0.8319351409899302
0.7625,0.741599,2.48214,0.8307523750000001,2.47811604743083,0.8309987618578774
0.7655,0.742308,2.49212,0.830165,2.488175928853755,0.830390784810829
0.7685,0.743614,2.5021,0.8297647777777778,2.4982358102766797,0.8298726674672982
0.7715,0.744693,2.51208,0.8297248749999999,2.5082956916996046,0.82973554520073
0.7745,0.744321,2.52206,0.82967625,2.5183555731225296,0.8296452514398779
0.7775,0.744173,2.53204,0.8301861249999999,2.5284154545454545,0.8299923858367422
0.781,0.744334,2.54203,0.830465875,2.5384753359683794,0.8303603531763257
0.785,0.746883,2.55201,0.8309270000000001,2.5485352173913043,0.8308016198045333
0.789,0.745771,2.56199,0.83073,2.558595098814229,0.8308528718124983
0.793,0.746341,2.57197,0.830622,2.568654980237154,0.830564561666718
0.797,0.747061,2.58195,0.8310206000000001,2.578714861660079,0.830996040334892
0.8015,0.747999,2.59193,0.82969,2.588774743083004,0.8302696955251072
0.8065,0.748945,2.60191,0.8281920000000002,2.598834624505929,0.8284675614518663
0.8115,0.74986,2.61189,0.8280609999999999,2.6088945059288537,0.8282423132216828
0.8165,0.749163,2.62187,0.8262912,2.6189543873517787,0.8266359136388979
0.822,0.749866,2.63185,0.8263171666666667,2.6290142687747036,0.826659727729487
0.828,0.7486,2.64183,0.821745125,2.6390741501976285,0.8229122828597306
0.835,0.747569,2.65182,0.8216164285714286,2.6491340316205534,0.8213340883639132
0.843,0.748854,2.6618,0.8220128333333333,2.6591939130434783,0.8219856337402203
0.851,0.759279,2.67178,0.8200862000000001,2.669253794466403,0.8212178316627338
0.859,0.753145,2.68176,0.8117135714285714,2.679313675889328,0.8137894483573795
0.871,0.75766,2.69174,0.8045344285714287,2.689373557312253,0.8066035728097021
0.883,0.762542,2.70172,0.7926195714285714,2.699433438735178,0.795106530230236
0.894,0.762363,2.7117,0.7878918571428571,2.709493320158103,0.7883436990162647
0.904,0.763199,2.72168,0.7821738571428571,2.7195532015810278,0.7847711620273635
0.914,0.763871,2.73166,0.7604122857142857,2.7296130830039527,0.7649326082684259
0.924,0.769538,2.74164,0.7446240000000001,2.7396729644268776,0.7475754877181797
0.933,0.765942,2.75163,0.7251464285714285,2.7497328458498025,0.7293418781171038
0.941,0.770638,2.76161,0.704902,2.7597927272727274,0.707670678042501
0.949,0.768975,2.77159,0.6978650000000001,2.769852608695652,0.6988586386795343
0.957,0.773268,2.78157,0.6888899999999999,2.7799124901185768,0.6904707014077244
0.964,0.774175,2.79155,0.6813911428571429,2.7899723715415017,0.6823793170299584
0.97,0.774343,2.80153,0.6752621666666666,2.8000322529644266,0.6763187990507292
0.976,0.773595,2.81151,0.6672802857142858,2.8100921343873515,0.6682955875656378
0.982,0.776963,2.82149,0.6621531666666666,2.8201520158102764,0.6627983631377202
0.988,0.778099,2.83147,0.6564671428571428,2.8302118972332013,0.657210674579654
0.994,0.777315,2.84145,0.6509821666666668,2.8402717786561262,0.6515915635444223
1.0,0.782333,2.85144,0.6458141428571428,2.850331660079051,0.6464269545439048
1.006,0.780042,2.86142,0.6401281666666666,2.860391541501976,0.6406580414987486
1.012,0.780331,2.8714,0.6360661666666666,2.870451422924901,0.6364113480825494
1.018,0.783078,2.88138,0.6324041666666665,2.880511304347826,0.6327208677803637
1.0235,0.783386,2.89136,0.6290675714285714,2.890571185770751,0.6292960495131422
1.0285,0.783841,2.90134,0.6266746666666666,2.9006310671936757,0.6268315297041868
1.0335,0.785762,2.91132,0.6246623333333333,2.9106909486166006,0.6247616444642907
1.0385,0.787216,2.9213,0.6234788333333333,2.9207508300395255,0.6235467963782587
1.0435,0.788305,2.93128,0.6220906666666667,2.9308107114624504,0.6221456661595588
1.0485,0.78751,2.94126,0.6213638333333334,2.9408705928853753,0.621384081950057
1.0535,0.788361,2.95125,0.6208793333333333,2.9509304743083002,0.6208927873365454
1.0585,0.788806,2.96123,0.6205623333333333,2.960990355731225,0.6205675809704667
1.0635,0.788632,2.97121,0.6205161666666665,2.97105023715415,0.6205131719598705
1.0685,0.78991,2.98119,0.6209203999999999,2.981110118577075,0.620916219728973
1.0735,0.789753,2.99117,0.6213730000000001,2.99117,0.6213730000000001
1.0785,0.791365,,,,
1.0835,0.793426,,,,
1.0885,0.790624,,,,
1.0935,0.79297,,,,
1.0985,0.792492,,,,
1.1035,0.795403,,,,
1.1085,0.795534,,,,
1.1135,0.795358,,,,
1.1185,0.794622,,,,
1.1235,0.796287,,,,
1.1285,0.797064,,,,
1.1335,0.797768,,,,
1.1385,0.798311,,,,
1.1435,0.798268,,,,
1.1485,0.799103,,,,
1.1535,0.798131,,,,
1.1585,0.79899,,,,
1.1635,0.800374,,,,
1.1685,0.798631,,,,
1.1735,0.800783,,,,
1.1785,0.800598,,,,
1.1835,0.799694,,,,
1.1885,0.805043,,,,
1.1935,0.801122,,,,
1.1985,0.80398,,,,
1.2035,0.804754,,,,
1.2085,0.80225,,,,
1.2135,0.804029,,,,
1.2185,0.806066,,,,
1.2235,0.806908,,,,
1.2285,0.805506,,,,
1.2335,0.807889,,,,
1.2385,0.805506,,,,
1.2435,0.805215,,,,
1.2485,0.808393,,,,
1.2535,0.806002,,,,
1.2585,0.807376,,,,
1.2635,0.807944,,,,
1.2685,0.807888,,,,
1.2735,0.808772,,,,
1.2785,0.8055,,,,
1.2835,0.807801,,,,
1.2885,0.809794,,,,
1.2935,0.807392,,,,
1.2985,0.809,,,,
1.3035,0.809364,,,,
1.3085,0.810071,,,,
1.3135,0.812251,,,,
1.3185,0.809726,,,,
1.3235,0.808407,,,,
1.3285,0.811235,,,,
1.3335,0.810914,,,,
1.3385,0.809319,,,,
1.3435,0.810941,,,,
