Wavelength (µm) raw,SynOl_Fo10 raw,Wavelength (µm) bin avg,SynOl_Fo10 bin avg,Wavelength (µm) cubic spline of bin avg,SynOl_Fo10 cubic spline of bin avg
0.3,0.04097,0.44602,0.11038999999999999,0.44602,0.11038999999999999
0.305,0.04116,0.456,0.11601,0.45600098039215686,0.11601068992178236
0.31,0.03993,0.46598,0.124,0.46598196078431375,0.12400171697936571
0.315,0.04135,0.47596,0.13309500000000002,0.47596294117647064,0.13309773372666572
0.32,0.04008,0.48595,0.14161,0.4859439215686275,0.14160575938681028
0.325,0.04047,0.49593,0.14804499999999998,0.4959249019607843,0.1480410666668839
0.33,0.0416,0.50591,0.15718500000000002,0.5059058823529412,0.15718130379152923
0.335,0.04249,0.51589,0.16484,0.5158868627450981,0.164837845937921
0.34,0.04308,0.52587,0.17152,0.525867843137255,0.17151856536446747
0.345,0.04449,0.53585,0.17844500000000002,0.5358488235294118,0.1784441265069892
0.35,0.0462,0.54583,0.186005,0.5458298039215687,0.18600485899008024
0.355,0.04835,0.55581,0.192515,0.5558107843137255,0.19251547873357186
0.36,0.05099,0.56579,0.198345,0.5657917647058823,0.19834596832163456
0.365,0.05393,0.57577,0.20340999999999998,0.5757727450980392,0.20341128953743082
0.37,0.05708,0.58576,0.20781,0.5857537254901961,0.2078073891046
0.375,0.06073,0.59574,0.21169,0.595734705882353,0.21168812857759742
0.38,0.06464,0.60572,0.214935,0.6057156862745099,0.21493365492934502
0.385,0.06844,0.6157,0.218125,0.6156966666666667,0.2181238878536741
0.39,0.07212,0.62568,0.22166000000000002,0.6256776470588236,0.2216591173577462
0.395,0.07604,0.63566,0.22551,0.6356586274509805,0.22550947049968886
0.4,0.07892,0.64564,0.229225,0.6456396078431372,0.22922486046606422
0.405,0.08116,0.65562,0.23242000000000002,0.6556205882352941,0.23242015772343444
0.41,0.08497,0.6656,0.234655,0.665601568627451,0.23465531987283844
0.415,0.0887,0.67558,0.23664000000000002,0.6755825490196079,0.23664047086537496
0.42,0.09232,0.68556,0.23832,0.6855635294117648,0.23832056069634883
0.425,0.09615,0.69555,0.239815,0.6955445098039216,0.2398142654975563
0.43,0.09971,0.70553,0.24090499999999998,0.7055254901960785,0.24090462730163953
0.435,0.10345,0.71551,0.24161,0.7155064705882352,0.24160973429126306
0.44,0.10703,0.72549,0.24236999999999997,0.7254874509803921,0.24236985573715075
0.445,0.10937,0.73547,0.242695,0.735468431372549,0.24269496153953948
0.45,0.11141,0.74545,0.243,0.7454494117647059,0.24299997957985037
0.455,0.11412,0.75543,0.24318,0.7554303921568628,0.24317999310278354
0.46,0.1179,0.76541,0.24259999999999998,0.7654113725490197,0.242599883863753
0.465,0.12215,0.77539,0.24151,0.7753923529411766,0.24150965651193312
0.47,0.12585,0.78537,0.23967,0.7853733333333334,0.23966929242701182
0.475,0.13042,0.79536,0.23719,0.7953543137254901,0.23719172155757684
0.48,0.13577,0.80534,0.23395,0.805335294117647,0.23395138985671932
0.485,0.1399,0.81532,0.23145,0.8153162745098039,0.23145089939410066
0.49,0.14332,0.8253,0.228815,0.8252972549019608,0.2288157756866664
0.495,0.14625,0.83528,0.225935,0.8352782352941177,0.2259355048630884
0.5,0.14984,0.84526,0.223195,0.8452592156862746,0.22319520584754984
0.505,0.15501,0.85524,0.22069,0.8552401960784315,0.22068995279461578
0.51,0.15936,0.86522,0.218265,0.8652211764705883,0.21826469820979566
0.515,0.16321,0.8752,0.21559499999999998,0.875202156862745,0.21559442899881776
0.52,0.16647,0.88518,0.213115,0.8851831372549019,0.21311427024136936
0.525,0.16975,0.89517,0.211055,0.8951641176470588,0.2110559938307665
0.53,0.17329,0.90515,0.20948,0.9051450980392157,0.2094809003895473
0.535,0.17665,0.91513,0.207185,0.9151260784313726,0.2071860178716601
0.54,0.18024,0.92511,0.20453,0.9251070588235295,0.20453078240602582
0.545,0.18425,0.93509,0.20192,0.9350880392156864,0.2019205079186754
0.55,0.18776,0.94507,0.19926,0.9450690196078432,0.19926027646684083
0.555,0.19081,0.95505,0.19607000000000002,0.95505,0.19607000000000002
0.56,0.19422,0.96503,0.19219999999999998,0.9650309803921568,0.19219965264794245
0.565,0.19697,0.97501,0.189385,0.9750119607843137,0.18938456706788234
0.57,0.19972,0.98499,0.18741,0.9849929411764706,0.1874094048210646
0.575,0.20232,0.99497,0.18495499999999998,0.9949739215686275,0.18495381773073094
0.58,0.2045,1.00496,0.181725,1.0049549019607844,0.18172652815436188
0.585,0.20682,1.01494,0.17910500000000001,1.0149358823529413,0.17910605881330377
0.59,0.2088,1.02492,0.176315,1.0249168627450982,0.17631593466593531
0.595,0.21095,1.0349,0.17357499999999998,1.0348978431372549,0.17357546044194846
0.6,0.21243,1.04488,0.172035,1.0448788235294117,0.17203515860750787
0.605,0.21411,1.05486,0.170595,1.0548598039215686,0.17059502805107926
0.61,0.21576,1.06484,0.16942000000000002,1.0648407843137255,0.16941993803277686
0.615,0.21721,1.07482,0.16895500000000002,1.0748217647058824,0.16895494021579838
0.62,0.21904,1.0848,0.16871999999999998,1.0848027450980393,0.16872001128166506
0.625,0.2207,1.09478,0.16930499999999998,1.0947837254901962,0.16930545721025397
0.63,0.22262,1.10477,0.170985,1.104764705882353,0.17098401846328237
0.635,0.22447,1.11475,0.17287,1.1147456862745098,0.17286910777858802
0.64,0.22655,1.12473,0.175045,1.1247266666666667,0.1750443077759584
0.645,0.22831,1.13471,0.17733,1.1347076470588235,0.1773292866408793
0.65,0.23014,1.14469,0.18079,1.1446886274509804,0.18078957933588152
0.655,0.23173,1.15467,0.18321500000000002,1.1546696078431373,0.1832149058976663
0.66,0.23311,1.16465,0.18598,1.1646505882352942,0.185980172823755
0.665,0.23424,1.17463,0.18871500000000002,1.174631568627451,0.18871537354171108
0.67,0.23507,1.18461,0.19068,1.184612549019608,0.1906804242994843
0.675,0.23615,1.19459,0.192185,1.1945935294117647,0.19218549093611292
0.68,0.23713,1.20458,0.193685,1.2045745098039216,0.1936840119287299
0.685,0.23795,1.21456,0.19536,1.2145554901960784,0.19535957166855517
0.69,0.23869,1.22454,0.19558999999999999,1.2245364705882353,0.19558995425757206
0.695,0.23945,1.23452,0.196235,1.2345174509803922,0.19623470385265518
0.7,0.24018,1.2445,0.19731,1.2444984313725491,0.19730993835374974
0.705,0.24078,1.25448,0.19717,1.254479411764706,0.19716999544402158
0.71,0.24103,1.26446,0.19774999999999998,1.264460392156863,0.1977500243059053
0.715,0.24138,1.27444,0.19809,1.2744413725490196,0.19809002865265957
0.72,0.24184,1.28442,0.19848,1.2844223529411765,0.1984801740425932
0.725,0.2423,1.2944,0.19945000000000002,1.2944033333333334,0.19945030702462613
0.73,0.24244,1.30438,0.20011,1.3043843137254902,0.20011020509619296
0.735,0.24263,1.31437,0.20075,1.3143652941176471,0.20074949059594696
0.74,0.24276,1.32435,0.202325,1.324346274509804,0.20232431067085074
0.745,0.24291,1.33433,0.204145,1.334327254901961,0.204144527473671
0.75,0.24309,1.34431,0.20588,1.3443082352941178,0.20587965574294212
0.755,0.24328,1.35429,0.208045,1.3542892156862745,0.20804482755182327
0.76,0.24308,1.36427,0.21021499999999999,1.3642701960784314,0.21021504481172754
0.765,0.24294,1.37425,0.212675,1.3742511764705883,0.21267530324309497
0.77,0.24226,1.38423,0.215385,1.3842321568627451,0.21538563530712626
0.775,0.24197,1.39421,0.218555,1.394213137254902,0.218556040321271
0.78,0.24105,1.40419,0.22192,1.404194117647059,0.2219214143446717
0.785,0.24012,1.41418,0.22549999999999998,1.4141750980392158,0.22549813209804084
0.79,0.23922,1.42416,0.22919,1.4241560784313727,0.2291887583816764
0.795,0.23804,1.43414,0.23211500000000002,1.4341370588235294,0.2321139968430797
0.8,0.23634,1.44412,0.23624499999999998,1.4441180392156863,0.2362441377726596
0.805,0.23452,1.4541,0.24040499999999998,1.4540990196078432,0.24040461573462205
0.81,0.23338,1.46408,0.24436,1.46408,0.24436
0.815,0.23209,1.47406,0.24897,1.474060980392157,0.24897044635102225
0.82,0.23081,1.48404,0.253115,1.4840419607843138,0.25311574269229725
0.825,0.2295,1.49402,0.256785,1.4940229411764707,0.2567861141398078
0.83,0.22813,1.504,0.26085,1.5040039215686276,0.2608516909302908
0.835,0.2266,1.51399,0.265195,1.5139849019607845,0.2651928423729232
0.84,0.22527,1.52397,0.26935,1.5239658823529412,0.26934823052311296
0.845,0.22391,1.53395,0.273785,1.533946862745098,0.27378361966205844
0.85,0.22248,1.54393,0.27804,1.543927843137255,0.27803908855776444
0.855,0.22128,1.55391,0.282225,1.5539088235294118,0.2822245214293191
0.86,0.2201,1.56389,0.28627,1.5638898039215687,0.28626991681606984
0.865,0.21892,1.57387,0.29047,1.5738707843137256,0.29047029389189355
0.87,0.21761,1.58385,0.293825,1.5838517647058825,0.2938256140076246
0.875,0.21627,1.59383,0.29762500000000003,1.5938327450980394,0.2976260551297274
0.88,0.21492,1.60381,0.30126,1.6038137254901963,0.3012613021962787
0.885,0.21375,1.6138,0.304665,1.613794705882353,0.30466323873130285
0.89,0.21248,1.62378,0.30789,1.6237756862745099,0.3078886554160009
0.895,0.21147,1.63376,0.31099,1.6337566666666667,0.31098892719417687
0.9,0.21064,1.64374,0.31432499999999997,1.6437376470588236,0.3143242111071451
0.905,0.20967,1.65372,0.31725499999999995,1.6537186274509805,0.31725469759585356
0.91,0.20929,1.6637,0.31906999999999996,1.6636996078431374,0.31906991771077764
0.915,0.20744,1.67368,0.321595,1.6736805882352943,0.3215951440777758
0.92,0.20693,1.68366,0.32376000000000005,1.683661568627451,0.3237603454760696
0.925,0.20531,1.69364,0.32587999999999995,1.6936425490196079,0.32588041338612195
0.93,0.20375,1.70362,0.32726,1.7036235294117648,0.32726064629155277
0.935,0.20246,1.7136,0.32976,1.7136045098039216,0.3297612258551835
0.94,0.20138,1.72359,0.33218000000000003,1.7235854901960785,0.33217906254065216
0.945,0.19975,1.73357,0.33393,1.7335664705882354,0.33392947235216147
0.95,0.19877,1.74355,0.33540000000000003,1.7435474509803923,0.3353995868031334
0.955,0.19689,1.75353,0.33721999999999996,1.7535284313725492,0.3372197003117884
0.96,0.19525,1.76351,0.33895,1.763509411764706,0.3389499171614738
0.965,0.19326,1.77349,0.340025,1.7734903921568628,0.34002503484101687
0.97,0.19114,1.78347,0.34096,1.7834713725490197,0.340960148248862
0.975,0.19014,1.79345,0.34209500000000004,1.7934523529411766,0.3420952385084449
0.98,0.18863,1.80343,0.342955,1.8034333333333334,0.342955287349435
0.985,0.18741,1.81341,0.343855,1.8134143137254903,0.34385535751243945
0.99,0.18577,1.8234,0.34458500000000003,1.8233952941176472,0.34458466102637725
0.995,0.18414,1.83338,0.34521999999999997,1.8333762745098041,0.3452198543487806
1.0,0.18244,1.84336,0.345475,1.8433572549019608,0.34547489248646857
1.005,0.18101,1.85334,0.3460008333333333,1.8533382352941177,0.34600076461817614
1.01,0.1802,1.86332,0.34622933333333333,1.8633192156862746,0.3462293083540087
1.015,0.17801,1.8733,0.34671466666666667,1.8733001960784315,0.34671467612593176
1.02,0.17709,1.88328,0.3470692857142857,1.8832811764705883,0.3470693182656345
1.025,0.17554,1.89326,0.34730799999999995,1.8932621568627452,0.34730804192290093
1.03,0.17401,1.90324,0.34750571428571425,1.9032431372549021,0.3475057951426513
1.035,0.17314,1.91322,0.3478064285714285,1.913224117647059,0.3478065410157733
1.04,0.17255,1.92321,0.34801071428571423,1.923205098039216,0.34801063225255896
1.045,0.17152,1.93319,0.3481907142857143,1.9331860784313726,0.34819063113766024
1.05,0.17087,1.94317,0.34839785714285726,1.9431670588235295,0.34839781353827265
1.055,0.17032,1.95315,0.3484907692307692,1.9531480392156864,0.34849075020698334
1.06,0.16938,1.96313,0.34862928571428575,1.9631290196078433,0.3486292700946322
1.065,0.16946,1.97311,0.34874461538461543,1.9731100000000001,0.34874461538461543
1.07,0.16902,1.98309,0.34875,1.983090980392157,0.34875000868328915
1.075,0.16889,1.99307,0.348926923076923,1.993071960784314,0.34892695543847024
1.08,0.16859,2.00305,0.34900076923076917,2.0030529411764704,0.3490007706972693
1.085,0.16885,2.01303,0.3490207692307692,2.0130339215686273,0.34902080730584706
1.09,0.16895,2.02301,0.34917923076923074,2.023014901960784,0.34917930099700467
1.095,0.16966,2.033,0.34927833333333336,2.032995882352941,0.3492782906185152
1.1,0.17031,2.04298,0.34941076923076925,2.042976862745098,0.3494107261164882
1.105,0.17166,2.05296,0.3495358333333334,2.052957843137255,0.34953580732005185
1.11,0.1725,2.06294,0.3496166666666667,2.0629388235294117,0.3496166667732887
1.115,0.17324,2.07292,0.3495883333333334,2.0729198039215686,0.3495883325315986
1.12,0.17443,2.0829,0.3497133333333333,2.0829007843137255,0.34971334336697557
1.125,0.17566,2.09288,0.3498041666666667,2.0928817647058824,0.3498041836384827
1.13,0.17681,2.10286,0.34997090909090905,2.1028627450980393,0.34997098093344964
1.135,0.17785,2.11284,0.3502383333333334,2.112843725490196,0.3502383937404216
1.14,0.17995,2.12282,0.35025333333333325,2.122824705882353,0.35025330433651264
1.145,0.18163,2.13281,0.35022909090909093,2.13280568627451,0.35022906654625874
1.15,0.1824,2.14279,0.3503327272727273,2.142786666666667,0.3503327024784393
1.155,0.18403,2.15277,0.3503218181818182,2.1527676470588237,0.3503218358691341
1.16,0.1852,2.16275,0.3502418181818182,2.16274862745098,0.35024182461988057
1.165,0.18676,2.17273,0.3502336363636363,2.172729607843137,0.3502336364541879
1.17,0.18831,2.18271,0.3502090909090909,2.182710588235294,0.3502090884242203
1.175,0.18912,2.19269,0.3501881818181818,2.192691568627451,0.3501881872543342
1.18,0.18996,2.20267,0.35026454545454544,2.2026725490196077,0.35026456338941075
1.185,0.1914,2.21265,0.350296,2.2126535294117646,0.35029600281073037
1.19,0.19195,2.22263,0.3502872727272727,2.2226345098039215,0.3502872574223321
1.195,0.19242,2.23262,0.350253,2.2326154901960784,0.3502530006452733
1.2,0.1931,2.2426,0.350275,2.2425964705882353,0.3502749990029575
1.205,0.19427,2.25258,0.35025545454545454,2.252577450980392,0.35025545516929446
1.21,0.19566,2.26256,0.35028699999999996,2.262558431372549,0.35028699325452006
1.215,0.19506,2.27254,0.350296,2.272539411764706,0.3502960028049977
1.22,0.19553,2.28252,0.3502390000000001,2.282520392156863,0.3502390001362533
1.225,0.19565,2.2925,0.35029899999999997,2.2925013725490198,0.3502990058769567
1.23,0.19606,2.30248,0.3502544444444444,2.3024823529411766,0.3502544142365652
1.235,0.19641,2.31246,0.3501369999999999,2.3124633333333335,0.3501369945727805
1.24,0.19731,2.32244,0.350191,2.32244431372549,0.35019100127615277
1.245,0.19731,2.33242,0.35010222222222226,2.332425294117647,0.3501021691266097
1.25,0.19714,2.34241,0.350028,2.3424062745098038,0.3500280340966757
1.255,0.1972,2.35239,0.3499333333333333,2.3523872549019607,0.3499333445993503
1.26,0.19791,2.36237,0.34996333333333335,2.3623682352941175,0.3499633225337131
1.265,0.19759,2.37235,0.35000222222222216,2.3723492156862744,0.35000222196265557
1.27,0.198,2.38233,0.3499655555555555,2.3823301960784313,0.3499655542273366
1.275,0.19818,2.39231,0.34988600000000003,2.392311176470588,0.3498859903864535
1.28,0.1986,2.40229,0.34983499999999995,2.402292156862745,0.34983500046758703
1.285,0.19836,2.41227,0.349858888888889,2.412273137254902,0.34985888624938294
1.29,0.19925,2.42225,0.3497933333333333,2.422254117647059,0.34979329468650894
1.295,0.19965,2.43223,0.3497155555555556,2.432235098039216,0.3497155315824538
1.3,0.19996,2.44222,0.3496911111111112,2.4422160784313727,0.3496911209922489
1.305,0.20026,2.4522,0.34963875000000005,2.452197058823529,0.34963877439590435
1.31,0.20025,2.46218,0.34955111111111115,2.462178039215686,0.34955112362516644
1.315,0.20125,2.47216,0.3495225,2.472159019607843,0.3495225011027128
1.32,0.20213,2.48214,0.3494788888888889,2.48214,0.3494788888888889
1.325,0.20252,2.49212,0.34934,2.4921209803921567,0.3493399897897551
1.33,0.20368,2.5021,0.34928875000000004,2.5021019607843136,0.349288740852568
1.335,0.20461,2.51208,0.3492075,2.5120829411764705,0.3492074683606379
1.34,0.20544,2.52206,0.3491111111111111,2.5220639215686274,0.3491110887425361
1.345,0.20632,2.53204,0.34910125000000003,2.5320449019607842,0.34910125806321646
1.35,0.20721,2.54203,0.34907124999999994,2.542025882352941,0.3490713028684332
1.355,0.20888,2.55201,0.348885,2.552006862745098,0.34888504792761466
1.36,0.2097,2.56199,0.3488171428571429,2.561987843137255,0.348817148135879
1.365,0.21073,2.57197,0.34877874999999997,2.571968823529412,0.34877875808929837
1.37,0.2121,2.58195,0.348705,2.5819498039215687,0.3487050007367167
1.375,0.21325,2.59193,0.34867250000000005,2.5919307843137256,0.3486724921293171
1.38,0.21461,2.60191,0.3485042857142857,2.601911764705882,0.34850425670175084
