Wavelength (µm),Augite ws592.3247,Wavelength (µm) target,Augite ws592.3247 target
0.2211,0.024414,0.44602,0.207174
0.2291,0.024104,0.456,0.21427900000000003
0.2361,0.025224,0.46598,0.2209724
0.2421,0.024077,0.47596,0.22976580000000002
0.2481,0.025293,0.48595,0.2399166
0.2536,0.026108,0.49593,0.2523988
0.2586,0.02727,0.50591,0.26384799999999997
0.2636,0.027192,0.51589,0.2784976
0.2686,0.029105,0.52587,0.29264060000000003
0.2731,0.029673,0.53585,0.3017778
0.2771,0.030769,0.54583,0.3093956
0.2811,0.033014,0.55581,0.315273
0.2851,0.03529,0.56579,0.31848440000000006
0.2891,0.036695,0.57577,0.31832239999999995
0.2931,0.039859,0.58576,0.3171812
0.2971,0.041616,0.59574,0.31476439999999994
0.3011,0.045344,0.60572,0.3115077142857143
0.3051,0.047974,0.6157,0.307939
0.3091,0.049266,0.62568,0.3056621666666666
0.3131,0.054325,0.63566,0.3040872
0.3171,0.058099,0.64564,0.3059944
0.3211,0.062474,0.65562,0.3056734
0.3251,0.068898,0.6656,0.3088164
0.3291,0.072329,0.67558,0.313078
0.3331,0.076753,0.68556,0.31745100000000004
0.3371,0.081827,0.69555,0.3201365
0.3411,0.085483,0.70553,0.325685
0.3451,0.090081,0.71551,0.3324384
0.3491,0.095055,0.72549,0.33839119999999995
0.3531,0.100909,0.73547,0.3439582
0.3571,0.106824,0.74545,0.3495345
0.3606,0.110864,0.75543,0.3539795
0.3636,0.117003,0.76541,0.3581086666666667
0.3666,0.121547,0.77539,0.36131833333333335
0.3696,0.124597,0.78537,0.36624233333333334
0.3726,0.129644,0.79536,0.369413
0.3756,0.132322,0.80534,0.373375
0.3786,0.138221,0.81532,0.375637
0.3811,0.140512,0.8253,0.3793645
0.3831,0.143531,0.83528,0.379617
0.3851,0.145015,0.84526,0.380363
0.3871,0.149176,0.85524,0.3738315
0.3891,0.151659,0.8752,0.366689
0.3911,0.153158,0.88518,0.353368
0.3931,0.157966,0.89517,0.342254
0.3951,0.159176,0.90515,0.328396
0.3971,0.162667,0.91513,0.323247
0.3991,0.163785,0.92511,0.309228
0.4011,0.166948,0.93509,0.302725
0.4031,0.168349,0.94507,0.284239
0.4051,0.168709,0.95505,0.271928
0.4071,0.17254,0.96503,0.262652
0.4091,0.173716,0.97501,0.256649
0.4111,0.176884,0.98499,0.251014
0.4128,0.177089,0.99497,0.248187
0.4158,0.180226,1.005,0.2422455
0.4188,0.184615,1.0149,0.2396055
0.4218,0.183561,1.0249,0.23842649999999999
0.4248,0.190318,1.0349,0.2419345
0.4278,0.191427,1.0449,0.2457105
0.4308,0.193831,1.0549,0.2510405
0.4338,0.197276,1.0648,0.2587565
0.4368,0.200065,1.0748,0.26566900000000004
0.4398,0.202034,1.0848,0.27643700000000004
0.4428,0.202825,1.0948,0.2849245
0.4458,0.20891,1.1048,0.29695499999999997
0.4488,0.209787,1.1148,0.30951799999999996
0.4513,0.21196,1.1247,0.32225899999999996
0.4533,0.211872,1.1347,0.3333615
0.4553,0.214427,1.1447,0.3412225
0.4573,0.216344,1.1547,0.35369799999999996
0.4593,0.216792,1.1647,0.3636155
0.4613,0.21506,1.1746,0.372776
0.4633,0.220289,1.1846,0.38001
0.4653,0.222859,1.1946,0.38429800000000003
0.4673,0.223882,1.2046,0.392636
0.4693,0.222772,1.2146,0.4002015
0.4713,0.227273,1.2245,0.4040745
0.4733,0.228328,1.2345,0.410659
0.4753,0.231038,1.2445,0.415057
0.4773,0.22972,1.2545,0.42247650000000003
0.4793,0.23247,1.2645,0.42512249999999996
0.4813,0.235417,1.2744,0.4315155
0.4833,0.239724,1.2844,0.4363915
0.4853,0.240843,1.2944,0.440273
0.4873,0.24178,1.3044,0.4454585
0.4893,0.241819,1.3144,0.4525885
0.4913,0.247792,1.3244,0.454909
0.4933,0.249115,1.3343,0.458102
0.4953,0.252438,1.3443,0.4639355
0.4973,0.25581,1.3543,0.4652905
0.4993,0.256839,1.3643,0.47223000000000004
0.5013,0.25705,1.3743,0.47576399999999996
0.5033,0.261311,1.3842,0.476138
0.5053,0.26444,1.3942,0.482003
0.5073,0.267013,1.4042,0.483294
0.5093,0.269426,1.4142,0.48787
0.5113,0.27114,1.4242,0.49492800000000003
0.5133,0.276358,1.4341,0.4968855
0.5153,0.278234,1.4441,0.503351
0.5173,0.284011,1.4541,0.5064575
0.5193,0.282745,1.4641,0.51199
0.5213,0.287643,1.4741,0.514931
0.5233,0.289506,1.484,0.5199469999999999
0.5253,0.293541,1.494,0.5253825
0.5273,0.293731,1.504,0.525693
0.5293,0.298782,1.514,0.5296585
0.5313,0.298164,1.524,0.5322335
0.5333,0.300794,1.534,0.535013
0.5353,0.301979,1.5439,0.5403445
0.5373,0.301786,1.5539,0.5430919999999999
0.5393,0.306166,1.5639,0.545796
0.5413,0.306226,1.5739,0.546033
0.5433,0.308834,1.5839,0.54721
0.5453,0.308181,1.5938,0.5508584999999999
0.5473,0.311339,1.6038,0.551822
0.5493,0.312398,1.6138,0.55369
0.5513,0.312344,1.6238,0.5548195
0.5533,0.314145,1.6338,0.552095
0.5553,0.315838,1.6437,0.5553615000000001
0.5573,0.316209,1.6537,0.553602
0.5593,0.317829,1.6637,0.5562765000000001
0.5613,0.316716,1.6737,0.554885
0.5633,0.319832,1.6837,0.5561
0.5653,0.319435,1.6936,0.554668
0.5673,0.319705,1.7036,0.5545979999999999
0.5693,0.316734,1.7136,0.554575
0.5713,0.317828,1.7236,0.554471
0.5733,0.318697,1.7336,0.552681
0.5753,0.318088,1.7436,0.5506175
0.5773,0.317891,1.7535,0.54716
0.5793,0.319108,1.7635,0.543626
0.5813,0.318378,1.7735,0.546538
0.5833,0.318094,1.7835,0.5387225
0.5853,0.317291,1.7935,0.538774
0.5873,0.31721,1.8034,0.533004
0.5893,0.314933,1.8134,0.5282
0.5913,0.318045,1.8234,0.526977
0.5933,0.312463,1.8334,0.524391
0.5953,0.315078,1.8434,0.521495
0.5973,0.314272,1.8533,0.516902
0.5993,0.313964,1.8633,0.511699
0.6011,0.311026,1.8733,0.499044
0.6027,0.312741,1.8833,0.494861
0.6043,0.311936,1.8933,0.476657
0.6059,0.311901,1.9032,0.464712
0.6075,0.310492,1.9132,0.459528
0.6091,0.310882,1.9232,0.462265
0.6107,0.311576,1.9332,0.45972
0.6123,0.309167,1.9432,0.454879
0.6139,0.310254,1.9532,0.45175
0.6155,0.309231,1.9631,0.455013
0.6171,0.307541,1.9731,0.452578
0.6187,0.305963,1.9831,0.444943
0.6203,0.305478,1.9931,0.44162
0.6219,0.30523,2.0031,0.437402
0.6235,0.306216,2.013,0.437488
0.6251,0.305162,2.023,0.434406
0.6267,0.304835,2.033,0.429936
0.6283,0.30696,2.043,0.429221
0.6299,0.30557,2.053,0.426791
0.6317,0.304047,2.0629,0.419936
0.6337,0.304422,2.0729,0.419646
0.6357,0.304298,2.0829,0.412917
0.6377,0.304267,2.0929,0.41034
0.6397,0.303402,2.1029,0.406012
0.6417,0.305965,2.1128,0.403986
0.6437,0.307613,2.1228,0.401958
0.6457,0.306535,2.1328,0.395912
0.6477,0.304953,2.1428,0.393176
0.6497,0.304906,2.1528,0.393127
0.6517,0.305381,2.1628,0.387209
0.6537,0.305566,2.1727,0.384972
0.6557,0.305122,2.1827,0.379893
0.6577,0.305534,2.1927,0.375086
0.6597,0.306764,2.2027,0.374097
0.6617,0.30918,2.2127,0.372812
0.6637,0.308118,2.2226,0.371229
0.6657,0.307099,2.2326,0.365823
0.6677,0.309878,2.2426,0.365886
0.6702,0.309807,2.2526,0.362196
0.6732,0.313442,2.2626,0.361083
0.6762,0.312065,2.2725,0.359961
0.6792,0.313727,2.2825,0.361409
0.6822,0.318601,2.2925,0.345387
0.6852,0.316935,2.3025,0.352686
0.6882,0.316817,2.3125,0.353035
0.6912,0.317473,2.3224,0.353572
0.6942,0.31943,2.3324,0.355692
0.6972,0.320477,2.3424,0.359748
0.7002,0.323166,2.3524,0.358647
0.702,0.322715,2.3624,0.35824
0.704,0.324259,2.3724,0.36617
0.706,0.325823,2.3823,0.360502
0.708,0.327294,2.4023,0.364946
0.71,0.328334,2.4223,0.36742
0.712,0.330864,2.4422,0.371058
0.714,0.330654,2.4622,0.380538
0.716,0.331674,2.4921,0.389693
0.718,0.334067,2.532,0.397517
0.72,0.334933,2.562,0.406036
0.722,0.335565,2.5919,0.422933
0.724,0.337134,2.6219,0.437123
0.726,0.339006,2.6518,0.434945
0.728,0.340686,2.6917,0.344071
0.73,0.339565,2.7217,0.198395
0.732,0.342911,2.7516,0.128779
0.734,0.343455,2.7816,0.126526
0.736,0.343783,2.8115,0.137472
0.738,0.345292,2.8514,0.133273
0.74,0.34435,2.8814,0.129425
0.742,0.349551,2.9113,0.129315
0.744,0.348105,2.9413,0.138089
0.746,0.349685,2.9712,0.128195
0.748,0.350797,,
0.7505,0.351392,,
0.7535,0.353369,,
0.7565,0.35562,,
0.7595,0.355537,,
0.7625,0.357535,,
0.7655,0.357589,,
0.7685,0.359202,,
0.7715,0.359626,,
0.7745,0.361499,,
0.7775,0.36283,,
0.781,0.364041,,
0.785,0.36655,,
0.789,0.368136,,
0.793,0.368922,,
0.797,0.369904,,
0.8015,0.37363,,
0.8065,0.37312,,
0.8115,0.37448,,
0.8165,0.376794,,
0.822,0.379163,,
0.828,0.379566,,
0.835,0.379617,,
0.843,0.380363,,
0.851,0.377365,,
0.859,0.370298,,
0.871,0.366689,,
0.883,0.353368,,
0.894,0.342254,,
0.904,0.328396,,
0.914,0.323247,,
0.924,0.309228,,
0.933,0.302725,,
0.941,0.289307,,
0.949,0.279171,,
0.957,0.271928,,
0.964,0.265323,,
0.97,0.259981,,
0.976,0.256649,,
0.982,0.252348,,
0.988,0.24968,,
0.994,0.248187,,
1.0,0.24202,,
1.006,0.242471,,
1.012,0.239114,,
1.018,0.240097,,
1.0235,0.239855,,
1.0285,0.236998,,
1.0335,0.241641,,
1.0385,0.242228,,
1.0435,0.244289,,
1.0485,0.247132,,
1.0535,0.249736,,
1.0585,0.252345,,
1.0635,0.256958,,
1.0685,0.260555,,
1.0735,0.263763,,
1.0785,0.267575,,
1.0835,0.273104,,
1.0885,0.27977,,
1.0935,0.28482,,
1.0985,0.285029,,
1.1035,0.293785,,
1.1085,0.300125,,
1.1135,0.305556,,
1.1185,0.31348,,
1.1235,0.319884,,
1.1285,0.324634,,
1.1335,0.330601,,
1.1385,0.336122,,
1.1435,0.339521,,
1.1485,0.342924,,
1.1535,0.351232,,
1.1585,0.356164,,
1.1635,0.361454,,
1.1685,0.365777,,
1.1735,0.370223,,
1.1785,0.375329,,
1.1835,0.377222,,
1.1885,0.382798,,
1.1935,0.383997,,
1.1985,0.384599,,
1.2035,0.391056,,
1.2085,0.394216,,
1.2135,0.40037,,
1.2185,0.400033,,
1.2235,0.402788,,
1.2285,0.405361,,
1.2335,0.409469,,
1.2385,0.411849,,
1.2435,0.414276,,
1.2485,0.415838,,
1.2535,0.420889,,
1.2585,0.424064,,
1.2635,0.424998,,
1.2685,0.425247,,
1.2735,0.430534,,
1.2785,0.432497,,
1.2835,0.435141,,
1.2885,0.437642,,
1.2935,0.438444,,
1.2985,0.442102,,
1.3035,0.443538,,
1.3085,0.447379,,
1.3135,0.451669,,
1.3185,0.453508,,
1.3235,0.453193,,
1.3285,0.456625,,
1.3335,0.456245,,
1.3385,0.459959,,
1.3435,0.461681,,
1.3485,0.46619,,
1.3535,0.463562,,
1.3585,0.467019,,
1.3635,0.470746,,
1.3685,0.473714,,
1.3735,0.477356,,
1.3785,0.474172,,
1.3835,0.476435,,
1.3885,0.475841,,
1.3935,0.478694,,
1.3985,0.485312,,
1.4035,0.484968,,
1.4085,0.48162,,
1.4135,0.48733,,
1.4185,0.48841,,
1.4235,0.494088,,
1.4285,0.495768,,
1.4335,0.495289,,
1.4385,0.498482,,
1.4435,0.501108,,
1.4485,0.505594,,
1.4535,0.505374,,
1.4585,0.507541,,
1.4635,0.512366,,
1.4685,0.511614,,
1.4735,0.51507,,
1.4785,0.514792,,
1.4835,0.519637,,
1.4885,0.520257,,
1.4935,0.522871,,
1.4985,0.527894,,
1.5035,0.525795,,
1.5085,0.525591,,
1.5135,0.52892,,
1.5185,0.530397,,
1.5235,0.532374,,
1.5285,0.532093,,
1.534,0.535013,,
1.54,0.539179,,
1.546,0.54151,,
1.552,0.542052,,
1.558,0.544132,,
1.564,0.545796,,
1.5705,0.54586,,
1.5775,0.546206,,
1.5845,0.54721,,
1.5915,0.550318,,
1.5985,0.551399,,
1.6055,0.551822,,
1.6125,0.55369,,
1.6195,0.554896,,
1.6265,0.554743,,
1.6335,0.552095,,
1.6405,0.555525,,
1.6475,0.555198,,
1.6545,0.553602,,
1.6615,0.556407,,
1.6685,0.556146,,
1.676,0.554885,,
1.684,0.5561,,
1.692,0.554668,,
1.7,0.551434,,
1.708,0.557762,,
1.716,0.554575,,
1.724,0.554471,,
1.732,0.552681,,
1.74,0.550891,,
1.748,0.550344,,
1.756,0.54716,,
1.764,0.543626,,
1.772,0.546538,,
1.78,0.542208,,
1.788,0.535237,,
1.796,0.538774,,
1.805,0.533004,,
1.815,0.5282,,
1.825,0.526977,,
1.835,0.524391,,
1.845,0.521495,,
1.855,0.516902,,
1.865,0.511699,,
1.875,0.499044,,
1.885,0.494861,,
1.895,0.476657,,
1.905,0.464712,,
1.915,0.459528,,
1.925,0.462265,,
1.935,0.45972,,
1.945,0.454879,,
1.955,0.45175,,
1.965,0.455013,,
1.975,0.452578,,
1.985,0.444943,,
1.995,0.44162,,
2.005,0.437402,,
2.015,0.437488,,
2.025,0.434406,,
2.035,0.429936,,
2.045,0.429221,,
2.055,0.426791,,
2.065,0.419936,,
2.075,0.419646,,
2.085,0.412917,,
2.095,0.41034,,
2.105,0.406012,,
2.115,0.403986,,
2.125,0.401958,,
2.135,0.395912,,
2.145,0.393176,,
2.155,0.393127,,
2.165,0.387209,,
2.175,0.384972,,
2.185,0.379893,,
2.195,0.375086,,
2.205,0.374097,,
2.215,0.372812,,
2.225,0.371229,,
2.235,0.365823,,
2.245,0.365886,,
2.255,0.362196,,
2.265,0.361083,,
2.275,0.359961,,
2.285,0.361409,,
2.295,0.345387,,
2.305,0.352686,,
2.315,0.353035,,
2.325,0.353572,,
2.335,0.355692,,
2.345,0.359748,,
2.355,0.358647,,
2.365,0.35824,,
2.375,0.36617,,
2.386,0.360502,,
2.4,0.364946,,
2.418,0.36742,,
2.44,0.371058,,
2.466,0.380538,,
2.496,0.389693,,
2.528,0.397517,,
2.56,0.406036,,
2.592,0.422933,,
2.624,0.437123,,
2.656,0.434945,,
2.688,0.344071,,
2.72,0.198395,,
2.752,0.128779,,
2.784,0.126526,,
2.816,0.137472,,
2.848,0.133273,,
2.88,0.129425,,
2.912,0.129315,,
2.944,0.138089,,
2.976,0.128195,,
