Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388A <125 ¬µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm cubic spline of bin avg
0.31,0.041271,0.44602,0.07078799999999999,0.44602,0.07078799999999999
0.315,0.041913,0.456,0.0733405,0.45600098039215686,0.07334078242198977
0.32,0.042772,0.46598,0.07646,0.46598196078431375,0.07646065330714158
0.325,0.043753,0.47596,0.0800025,0.47596294117647064,0.08000362298099534
0.33,0.044781,0.48595,0.084031,0.4859439215686275,0.08402848226897569
0.335,0.045862,0.49593,0.088092,0.4959249019607843,0.08809000218737456
0.34,0.04705,0.50591,0.091801,0.5059058823529412,0.09179954234481624
0.345,0.048394,0.51589,0.09519,0.5158868627450981,0.09518897781505424
0.35,0.049618,0.52587,0.09843450000000001,0.525867843137255,0.09843377363808437
0.355,0.050921,0.53585,0.101935,0.5358488235294118,0.10193458276879971
0.36,0.052199,0.54583,0.10526,0.5458298039215687,0.10525994188267256
0.365,0.053384,0.55581,0.10802,0.5558107843137255,0.10802022660913024
0.37,0.054326,0.56579,0.11125499999999999,0.5657917647058823,0.1112556176774652
0.375,0.055337,0.57577,0.11469,0.5757727450980392,0.11469086749420618
0.38,0.056322,0.58576,0.11743,0.5857537254901961,0.11742848582971684
0.385,0.057289,0.59574,0.11962,0.595734705882353,0.1196189418541353
0.39,0.058153,0.60572,0.12148,0.6057156862745099,0.12147923784918352
0.395,0.059223,0.6157,0.12315999999999999,0.6156966666666667,0.12315947480538879
0.4,0.060036,0.62568,0.124545,0.6256776470588236,0.12454473069177119
0.405,0.060829,0.63566,0.12547999999999998,0.6356586274509805,0.12547988738872254
0.41,0.061796,0.64564,0.126395,0.6456396078431372,0.12639495549729846
0.415,0.062861,0.65562,0.127665,0.6556205882352941,0.12766507107891362
0.42,0.06402,0.6656,0.12853,0.665601568627451,0.128530070509355
0.425,0.065476,0.67558,0.128645,0.6755825490196079,0.1286449845100564
0.43,0.066819,0.68556,0.12850499999999998,0.6855635294117648,0.12850490056170388
0.435,0.068055,0.69555,0.128025,0.6955445098039216,0.12802537033116018
0.44,0.069162,0.70553,0.12724000000000002,0.7055254901960785,0.127240370325408
0.445,0.070237,0.71551,0.126325,0.7155064705882352,0.12632540620166166
0.45,0.071339,0.72549,0.12489,0.7254874509803921,0.12489041773737297
0.455,0.072653,0.73547,0.12315,0.735468431372549,0.12315028826000189
0.46,0.074028,0.74545,0.121305,0.7454494117647059,0.12130510511959328
0.465,0.075634,0.75543,0.119365,0.7554303921568628,0.1193649061955598
0.47,0.077286,0.76541,0.11668500000000001,0.7654113725490197,0.11668465237020284
0.475,0.079021,0.77539,0.11455499999999999,0.7753923529411766,0.1145545445460639
0.48,0.080984,0.78537,0.11272499999999999,0.7853733333333334,0.11272445727493768
0.485,0.083038,0.79536,0.11109,0.7953543137254901,0.11109111568302314
0.49,0.085024,0.80534,0.108735,0.805335294117647,0.10873618200502831
0.495,0.087092,0.81532,0.10635,0.8153162745098039,0.10635083423696136
0.5,0.089092,0.8253,0.10426,0.8252972549019608,0.10426054446417016
0.505,0.090986,0.83528,0.10234,0.8352782352941177,0.10234033200744043
0.51,0.092616,0.84526,0.100443,0.8452592156862746,0.10044315412323108
0.515,0.094417,0.85524,0.0985045,0.8552401960784315,0.09850446494385483
0.52,0.095963,0.86522,0.096803,0.8652211764705883,0.09680278525105325
0.525,0.097617,0.8752,0.0949335,0.875202156862745,0.09493314515736437
0.53,0.099252,0.88518,0.09388085714285714,0.8851831372549019,0.09388073878205237
0.535,0.10113,0.89517,0.09358437500000001,0.8951641176470588,0.0935849039721523
0.54,0.10274,0.90515,0.09198353124999999,0.9051450980392157,0.09198437754897021
0.545,0.10458,0.91513,0.09099936666666665,0.9151260784313726,0.09099935339996632
0.55,0.10594,0.92511,0.09104172222222223,0.9251070588235295,0.09104208736056806
0.555,0.10725,0.93509,0.0886531724137931,0.9350880392156864,0.0886535877950056
0.56,0.10879,0.94507,0.08752541379310347,0.9450690196078432,0.08752549765121491
0.565,0.11053,0.95505,0.08655882758620687,0.95505,0.08655882758620687
0.57,0.11198,0.96503,0.08592759259259258,0.9650309803921568,0.08592750200303247
0.575,0.11383,0.97501,0.0848155,0.9750119607843137,0.08481534537462762
0.58,0.11555,0.98499,0.08442773076923077,0.9849929411764706,0.08442760436281165
0.585,0.11693,0.99497,0.08379711538461539,0.9949739215686275,0.08379689819940919
0.59,0.11793,1.00496,0.08340823076923075,1.0049549019607844,0.08340844397573921
0.595,0.11915,1.01494,0.08291924,1.0149358823529413,0.08291940914601571
0.6,0.12009,1.02492,0.08272539999999999,1.0249168627450982,0.08272539735767676
0.605,0.12109,1.0349,0.08282854166666669,1.0348978431372549,0.08282851920490841
0.61,0.12187,1.04488,0.08284433333333334,1.0448788235294117,0.0828443412674996
0.615,0.12281,1.05486,0.08282404347826086,1.0548598039215686,0.08282404049492019
0.62,0.12351,1.06484,0.08317886956521739,1.0648407843137255,0.08317890599233917
0.625,0.12432,1.07482,0.08356972727272728,1.0748217647058824,0.08356976813552132
0.63,0.12477,1.0848,0.08376404545454545,1.0848027450980393,0.08376414655882924
0.635,0.12527,1.09478,0.08432836363636365,1.0947837254901962,0.08432857822207959
0.64,0.12569,1.10477,0.08480542857142857,1.104764705882353,0.08480518679844054
0.645,0.12609,1.11475,0.08529185714285714,1.1147456862745098,0.08529164490964856
0.65,0.1267,1.12473,0.085761,1.1247266666666667,0.08576085072970391
0.655,0.12743,1.13471,0.08625939999999999,1.1347076470588235,0.08625925289432004
0.66,0.1279,1.14469,0.08694375,1.1446886274509804,0.08694366674086947
0.665,0.12836,1.15467,0.08746489473684212,1.1546696078431373,0.0874648722980378
0.67,0.1287,1.16465,0.08813589473684211,1.1646505882352942,0.08813593522144274
0.675,0.12868,1.17463,0.08881194736842106,1.174631568627451,0.08881206095384403
0.68,0.12861,1.18461,0.08956947368421053,1.184612549019608,0.08956965841780198
0.685,0.12861,1.19459,0.0902116111111111,1.1945935294117647,0.09021181733470142
0.69,0.1284,1.20458,0.09084688235294121,1.2045745098039216,0.09084645636739785
0.695,0.1282,1.21456,0.09167261111111111,1.2145554901960784,0.09167229460721456
0.7,0.12785,1.22454,0.09232923529411763,1.2245364705882353,0.09232892715164054
0.705,0.12745,1.23452,0.09337988235294119,1.2345174509803922,0.09337964336855252
0.71,0.12703,1.2445,0.09410582352941177,1.2444984313725491,0.0941057109992122
0.715,0.12657,1.25448,0.0949705,1.254479411764706,0.09497044268689128
0.72,0.12608,1.26446,0.09593911764705884,1.264460392156863,0.09593915279142824
0.725,0.12532,1.27444,0.09677437500000001,1.2744413725490196,0.09677449350727084
0.73,0.12446,1.28442,0.09772540000000002,1.2844223529411765,0.09772563996018692
0.735,0.12358,1.2944,0.0987848125,1.2944033333333334,0.09878517941179973
0.74,0.12272,1.30438,0.0999008666666667,1.3043843137254902,0.09990134840500138
0.745,0.12169,1.31437,0.10095800000000002,1.3143652941176471,0.10095754741469344
0.75,0.12092,1.32435,0.10188733333333334,1.324346274509804,0.10188695911780211
0.755,0.11989,1.33433,0.10299642857142856,1.334327254901961,0.1029961135131973
0.76,0.11884,1.34431,0.10410933333333335,1.3443082352941178,0.10410914203684057
0.765,0.11737,1.35429,0.10520571428571428,1.3542892156862745,0.10520562350958079
0.77,0.116,1.36427,0.10637461538461537,1.3642701960784314,0.10637463687164338
0.775,0.11499,1.37425,0.10741357142857143,1.3742511764705883,0.10741370038081817
0.78,0.11412,1.38423,0.10857214285714285,1.3842321568627451,0.10857238563888817
0.785,0.11305,1.39421,0.10964846153846154,1.394213137254902,0.1096488127408696
0.79,0.1124,1.40419,0.11081076923076923,1.404194117647059,0.1108112328634707
0.795,0.11164,1.41418,0.11185,1.4141750980392158,0.11184951403287645
0.8,0.11054,1.42416,0.11283692307692306,1.4241560784313727,0.11283653248341291
0.805,0.1093,1.43414,0.11386666666666667,1.4341370588235294,0.11386634706213762
0.81,0.10817,1.44412,0.11493,1.4441180392156863,0.1149298138966319
0.815,0.10692,1.4541,0.11578333333333334,1.4540990196078432,0.11578324720690845
0.82,0.10578,1.46408,0.11672416666666668,1.46408,0.11672416666666668
0.825,0.10469,1.47406,0.11758166666666665,1.474060980392157,0.11758174574069948
0.83,0.10383,1.48404,0.11834583333333333,1.4840419607843138,0.11834597417989089
0.835,0.10282,1.49402,0.11901454545454544,1.4940229411764707,0.11901472997493309
0.84,0.10186,1.504,0.11963000000000001,1.5040039215686276,0.11963024799528223
0.845,0.10092,1.51399,0.12024181818181817,1.5139849019607845,0.12024154772018762
0.85,0.099966,1.52397,0.1207018181818182,1.5239658823529412,0.12070162641498453
0.855,0.098926,1.53395,0.12119909090909092,1.533946862745098,0.12119893902310291
0.86,0.098083,1.54393,0.12166363636363636,1.543927843137255,0.1216635308928717
0.865,0.097249,1.55391,0.12215545454545454,1.5539088235294118,0.12215540340696093
0.87,0.096357,1.56389,0.122485,1.5638898039215687,0.12248499526738788
0.875,0.095334,1.57387,0.12271818181818182,1.5738707843137256,0.12271820467814112
0.88,0.094533,1.58385,0.12305200000000001,1.5838517647058825,0.12305205244831073
0.88527,0.094067,1.59383,0.123242,1.5938327450980394,0.1232420258626519
0.88557,0.093975,1.60381,0.123281,1.6038137254901963,0.12328100529061135
0.88587,0.093945,1.6138,0.12333000000000001,1.613794705882353,0.12332994002150374
0.88618,0.093928,1.62378,0.12344499999999999,1.6237756862745099,0.12344498902492257
0.88648,0.093923,1.63376,0.123394,1.6337566666666667,0.12339400748575306
0.88678,0.093979,1.64374,0.12340555555555555,1.6437376470588236,0.12340556831905726
0.88709,0.09415,1.65372,0.12328000000000001,1.6537186274509805,0.12328001415826682
0.88739,0.094293,1.6637,0.12326444444444445,1.6636996078431374,0.12326444277192766
0.88769,0.094224,1.67368,0.12334222222222224,1.6736805882352943,0.12334222925630066
0.888,0.093908,1.68366,0.123407,1.683661568627451,0.12340698549435594
0.8883,0.093728,1.69364,0.12323333333333333,1.6936425490196079,0.12323331368114517
0.88861,0.093658,1.70362,0.12325875,1.7036235294117648,0.12325873424996893
0.88891,0.093447,1.7136,0.12308444444444443,1.7136045098039216,0.12308435776854383
0.88922,0.093107,1.72359,0.12295000000000002,1.7235854901960785,0.12295005154735134
0.89289,0.093285,1.73357,0.12283444444444444,1.7335664705882354,0.12283448032280611
0.8932,0.093351,1.74355,0.12272625000000001,1.7435474509803923,0.12272628866533898
0.89351,0.09328,1.75353,0.12253222222222221,1.7535284313725492,0.12253225359693794
0.89382,0.093352,1.76351,0.12240375,1.763509411764706,0.12240375104146149
0.89412,0.093567,1.77349,0.12241874999999999,1.7734903921568628,0.12241874724258166
0.89443,0.093755,1.78347,0.1222675,1.7834713725490197,0.12226748481603154
0.89474,0.093893,1.79345,0.1222375,1.7934523529411766,0.12223749248012479
0.89505,0.093929,1.80343,0.12217125000000001,1.8034333333333334,0.12217123303333258
0.89536,0.093966,1.81341,0.12217499999999999,1.8134143137254903,0.12217502060475159
0.89567,0.093845,1.8234,0.12223749999999999,1.8233952941176472,0.12223747230376507
0.89598,0.09359,1.83338,0.12227500000000001,1.8333762745098041,0.12227499356576774
0.89629,0.093482,1.84336,0.12229999999999999,1.8433572549019608,0.12229998354033116
0.8966,0.093507,1.85334,0.1223775,1.8533382352941177,0.1223774910077604
0.89691,0.093581,1.86332,0.12243142857142857,1.8633192156862746,0.12243141827238106
0.89722,0.093548,1.8733,0.12262714285714285,1.8733001960784315,0.12262714627253113
0.89753,0.093516,1.88328,0.1227425,1.8832811764705883,0.1227425125902159
0.89784,0.093639,1.89326,0.12289714285714286,1.8932621568627452,0.12289718802221115
0.89815,0.093657,1.90324,0.12314571428571429,1.9032431372549021,0.12314579820731522
0.89846,0.093685,1.91322,0.12339857142857143,1.913224117647059,0.12339866526673021
0.89878,0.093742,1.92321,0.12360285714285714,1.923205098039216,0.12360276181684478
0.89909,0.093743,1.93319,0.12384285714285714,1.9331860784313726,0.12384272808772871
0.8994,0.093629,1.94317,0.12421,1.9431670588235295,0.12420990762162294
0.89971,0.093402,1.95315,0.1244342857142857,1.9531480392156864,0.12443424796507584
0.90002,0.093081,1.96313,0.12469000000000001,1.9631290196078433,0.12468996483087125
0.90034,0.092777,1.97311,0.12511857142857144,1.9731100000000001,0.12511857142857144
0.90065,0.092688,1.98309,0.1255042857142857,1.983090980392157,0.12550432209250867
0.90096,0.092562,1.99307,0.125885,1.993071960784314,0.12588507650566738
0.90128,0.092287,2.00305,0.1262757142857143,2.0030529411764704,0.12627582815448013
0.90159,0.092087,2.01303,0.12667000000000003,2.0130339215686273,0.126670165071412
0.9019,0.091911,2.02301,0.1271216666666667,2.023014901960784,0.12712189810309507
0.90222,0.091708,2.033,0.12761857142857144,2.032995882352941,0.12761834888298584
0.90253,0.091581,2.04298,0.12817333333333333,2.042976862745098,0.1281731683721714
0.90284,0.091538,2.05296,0.12867499999999998,2.052957843137255,0.12867488526211962
0.90316,0.091622,2.06294,0.12924333333333332,2.0629388235294117,0.12924326713190726
0.90347,0.09183,2.07292,0.12976666666666667,2.0729198039215686,0.12976665688716177
0.90379,0.092053,2.0829,0.13029500000000002,2.0829007843137255,0.1302950473417888
0.9041,0.092059,2.09288,0.13094666666666666,2.0928817647058824,0.13094677853667153
0.90442,0.091912,2.10286,0.13152666666666665,2.1028627450980393,0.1315268212236071
0.90474,0.091765,2.11284,0.13210666666666665,2.112843725490196,0.13210689054597313
0.90505,0.091731,2.12282,0.13270200000000001,2.122824705882353,0.1327022664896917
0.90537,0.091665,2.13281,0.13327166666666665,2.13280568627451,0.13327139313621292
0.90568,0.091571,2.14279,0.13396,2.142786666666667,0.1339597743014135
0.906,0.091693,2.15277,0.134582,2.1527676470588237,0.1345818596574496
0.90632,0.091956,2.16275,0.13516833333333333,2.16274862745098,0.13516825518369363
0.90663,0.09204,2.17273,0.1357,2.172729607843137,0.13569998091062876
0.90695,0.092028,2.18271,0.13618833333333333,2.182710588235294,0.13618836566626644
0.90727,0.091882,2.19269,0.13679,2.192691568627451,0.13679009272983067
0.90759,0.091824,2.20267,0.137344,2.2026725490196077,0.13734414265528516
0.9079,0.091955,2.21265,0.137935,2.2126535294117646,0.1379352160625164
0.90822,0.092055,2.22263,0.138538,2.2226345098039215,0.13853826194145435
0.90854,0.092032,2.23262,0.13914600000000002,2.2326154901960784,0.1391456830212291
0.90886,0.091998,2.2426,0.13997200000000004,2.2425964705882353,0.1399716765874308
0.90918,0.092158,2.25258,0.14091199999999998,2.252577450980392,0.14091176032358838
0.9095,0.092286,2.26256,0.141834,2.262558431372549,0.14183385571886628
0.90982,0.092177,2.27254,0.14276,2.272539411764706,0.14275994496035346
0.91014,0.092042,2.28252,0.14367200000000002,2.282520392156863,0.14367203382571156
0.91046,0.091945,2.2925,0.14447000000000002,2.2925013725490198,0.14447010354058012
0.91078,0.091949,2.30248,0.14519200000000002,2.3024823529411766,0.14519216213814004
0.9111,0.091885,2.31246,0.145852,2.3124633333333335,0.14585221451705085
0.91142,0.09173,2.32244,0.146472,2.32244431372549,0.14647225207780387
0.91174,0.091608,2.33242,0.14701,2.332425294117647,0.14701026462807165
0.91206,0.091531,2.34241,0.1475125,2.3424062745098038,0.14751229793621992
0.91238,0.091529,2.35239,0.148122,2.3523872549019607,0.14812181560518603
0.9127,0.091401,2.36237,0.14878600000000003,2.3623682352941175,0.14878589432697747
0.91302,0.091206,2.37235,0.149335,2.3723492156862744,0.14933495455844537
0.91334,0.09115,2.38233,0.14995799999999998,2.3823301960784313,0.14995801189608074
0.91366,0.091037,2.39231,0.1505225,2.392311176470588,0.15052256628806965
0.91399,0.090888,2.40229,0.151112,2.402292156862745,0.15111213123666825
0.91431,0.091008,2.41227,0.151715,2.412273137254902,0.1517151842758772
0.91463,0.091105,2.42225,0.152296,2.422254117647059,0.15229624752103724
0.91496,0.091024,2.43223,0.15291749999999998,2.432235098039216,0.15291781756249676
0.91528,0.090874,2.44222,0.15357,2.4422160784313727,0.1535697118146855
0.9156,0.09087,2.4522,0.154372,2.452197058823529,0.1543717624085584
0.91592,0.091008,2.46218,0.15508750000000002,2.462178039215686,0.15508738322437396
0.91625,0.090972,2.47216,0.15561750000000002,2.472159019607843,0.1556174456783694
