Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388A <125 ¬µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm cubic spline of bin avg
0.91657,0.0909,2.48214,0.1562225,2.48214,0.1562225
0.9169,0.090845,2.49212,0.1568025,2.4921209803921567,0.15680255963848186
0.91722,0.090558,2.5021,0.157436,2.5021019607843136,0.1574361205155438
0.91755,0.090294,2.51208,0.1579875,2.5120829411764705,0.15798764565701828
0.91787,0.090083,2.52206,0.15845,2.5220639215686274,0.15845017743535664
0.9182,0.090193,2.53204,0.15892,2.5320449019607842,0.15892024414179234
0.91852,0.090467,2.54203,0.15944000000000003,2.542025882352941,0.15943978185945037
0.91885,0.090579,2.55201,0.15995499999999999,2.552006862745098,0.15995484547155323
0.91917,0.090505,2.56199,0.1604425,2.561987843137255,0.16044238923406487
0.9195,0.090375,2.57197,0.160965,2.571968823529412,0.16096494243753873
0.91983,0.090462,2.58195,0.16140749999999998,2.5819498039215687,0.16140749156565307
0.92015,0.090423,2.59193,0.16182333333333332,2.5919307843137256,0.16182336237444167
0.92048,0.090287,2.60191,0.16219250000000002,2.601911764705882,0.16219257914242727
0.92081,0.090641,2.61189,0.16271750000000001,2.611892745098039,0.1627176437852564
0.92113,0.091084,2.62187,0.1631625,2.621873725490196,0.1631626386302843
0.92146,0.091241,2.63185,0.16349333333333335,2.6318547058823527,0.16349348382997753
0.92179,0.091172,2.64183,0.16382,2.6418356862745096,0.16382018487119618
0.92212,0.091018,2.65182,0.164115,2.6518166666666665,0.1641149174713374
0.92244,0.090957,2.6618,0.16425499999999998,2.6617976470588234,0.1642550020410904
0.92277,0.091024,2.67178,0.16415333333333335,2.6717786274509803,0.16415334671146808
0.9231,0.090965,2.68176,0.1641675,2.681759607843137,0.16416749468590694
0.92343,0.091209,2.69174,0.16441333333333333,2.691740588235294,0.16441335315477118
0.92376,0.091537,2.70172,0.16472499999999998,2.701721568627451,0.16472503019015447
0.92409,0.091846,2.7117,0.16458666666666666,2.711702549019608,0.16458651728234144
0.92872,0.091607,2.72168,0.1634475,2.7216835294117647,0.16344690379125576
0.92906,0.091239,2.73166,0.16129666666666667,2.7316645098039216,0.1612955176803229
0.92939,0.090951,2.74164,0.15845499999999998,2.7416454901960785,0.15845328257957905
0.92972,0.09091,2.75163,0.15522333333333332,2.7516264705882354,0.15522445813254465
0.93006,0.09064,2.76161,0.152165,2.7616074509803923,0.15216577042233725
0.93039,0.090495,2.77159,0.14933333333333332,2.7715884313725487,0.14933371433838677
0.93072,0.090274,2.78157,0.14727,2.7815694117647056,0.14727011627945988
0.93106,0.090039,2.79155,0.145345,2.7915503921568625,0.1453449351723689
0.93139,0.089864,2.80153,0.14408999999999997,2.8015313725490194,0.1440898668854504
0.93173,0.089708,2.81151,0.14336000000000002,2.8115123529411763,0.14335989781448327
0.93206,0.089423,2.82149,0.14318333333333333,2.821493333333333,0.14318332730596153
0.9324,0.089189,2.83147,0.14325,2.83147431372549,0.14325007599838818
0.93273,0.088852,2.84145,0.14353,2.841455294117647,0.14353018832748046
0.93307,0.088469,2.85144,0.14393,2.851436274509804,0.14392983463252598
0.93341,0.088378,2.86142,0.14437999999999998,2.8614172549019607,0.14437988397198134
0.93374,0.088484,2.8714,0.14482333333333333,2.8713982352941176,0.14482323613054066
0.93408,0.088391,2.88138,0.14547333333333334,2.8813792156862745,0.14547328152747563
0.93442,0.088367,2.89136,0.1460875,2.8913601960784314,0.14608751190545263
0.93475,0.088438,2.90134,0.1466833333333333,2.9013411764705883,0.14668339780814185
0.93509,0.088437,2.91132,0.14715999999999999,2.911322156862745,0.1471600915755989
0.93543,0.088336,2.9213,0.14759666666666665,2.9213031372549016,0.14759682325881512
0.93576,0.088354,2.93128,0.14819666666666667,2.9312841176470585,0.14819695295475624
0.9361,0.088377,2.94126,0.14892666666666668,2.9412650980392154,0.14892703266427995
0.93644,0.088412,2.95125,0.1496333333333333,2.9512460784313723,0.149633039412294
0.93678,0.088507,2.96123,0.15042,2.961227058823529,0.1504197732723658
0.93712,0.088429,2.97121,0.15111333333333332,2.971208039215686,0.1511132125551605
0.93746,0.088169,2.98119,0.1517,2.981189019607843,0.15169993989954603
0.9378,0.088065,2.99117,0.15244333333333335,2.99117,0.15244333333333335
0.93814,0.087977,,,,
0.93847,0.087926,,,,
0.93881,0.087965,,,,
0.93915,0.088005,,,,
0.9395,0.087853,,,,
0.93984,0.087759,,,,
0.94018,0.087704,,,,
0.94052,0.087645,,,,
0.94086,0.087629,,,,
0.9412,0.087682,,,,
0.94154,0.087708,,,,
0.94188,0.087831,,,,
0.94223,0.08792,,,,
0.94257,0.087906,,,,
0.94291,0.087953,,,,
0.94326,0.08809,,,,
0.9436,0.088079,,,,
0.94394,0.087865,,,,
0.94429,0.087691,,,,
0.94463,0.087656,,,,
0.94498,0.087627,,,,
0.94532,0.087552,,,,
0.94566,0.087407,,,,
0.94601,0.087317,,,,
0.94636,0.087276,,,,
0.9467,0.087236,,,,
0.94705,0.0872,,,,
0.94739,0.087149,,,,
0.94774,0.087152,,,,
0.94809,0.087159,,,,
0.94843,0.087095,,,,
0.94878,0.0871,,,,
0.94913,0.087142,,,,
0.94948,0.087216,,,,
0.94982,0.08725,,,,
0.95017,0.087174,,,,
0.95052,0.087059,,,,
0.95087,0.086996,,,,
0.95122,0.08708,,,,
0.95157,0.087168,,,,
0.95192,0.087152,,,,
0.95227,0.087102,,,,
0.95262,0.087008,,,,
0.95297,0.086905,,,,
0.95332,0.086789,,,,
0.95367,0.086696,,,,
0.95402,0.086709,,,,
0.95437,0.086739,,,,
0.95472,0.086649,,,,
0.95507,0.086398,,,,
0.95542,0.086291,,,,
0.95578,0.086286,,,,
0.95613,0.086296,,,,
0.95648,0.086318,,,,
0.95684,0.086343,,,,
0.95719,0.086355,,,,
0.95754,0.086268,,,,
0.9579,0.086163,,,,
0.95825,0.086066,,,,
0.9586,0.086025,,,,
0.95896,0.086045,,,,
0.95931,0.086022,,,,
0.95967,0.086044,,,,
0.96003,0.08606,,,,
0.96038,0.086006,,,,
0.96074,0.085994,,,,
0.96109,0.086027,,,,
0.96145,0.086113,,,,
0.96181,0.086276,,,,
0.96216,0.086344,,,,
0.96252,0.086276,,,,
0.96288,0.086328,,,,
0.96324,0.086396,,,,
0.96359,0.086321,,,,
0.96395,0.086191,,,,
0.96431,0.086155,,,,
0.96467,0.08615,,,,
0.96503,0.08612,,,,
0.96539,0.086034,,,,
0.96575,0.085884,,,,
0.96611,0.085804,,,,
0.96647,0.085782,,,,
0.96683,0.085666,,,,
0.96719,0.085547,,,,
0.96755,0.085557,,,,
0.96791,0.085643,,,,
0.96827,0.085656,,,,
0.96864,0.085616,,,,
0.969,0.085487,,,,
0.96936,0.085373,,,,
0.96972,0.085299,,,,
0.97009,0.08524,,,,
0.97045,0.085241,,,,
0.97081,0.085269,,,,
0.97118,0.085229,,,,
0.97154,0.085219,,,,
0.9719,0.085183,,,,
0.97227,0.085007,,,,
0.97263,0.084808,,,,
0.973,0.084739,,,,
0.97336,0.084701,,,,
0.97373,0.084647,,,,
0.9741,0.084637,,,,
0.97446,0.084628,,,,
0.97483,0.084605,,,,
0.97519,0.084644,,,,
0.97556,0.084585,,,,
0.97593,0.084478,,,,
0.9763,0.084565,,,,
0.97666,0.084714,,,,
0.97703,0.084762,,,,
0.9774,0.084778,,,,
0.97777,0.084791,,,,
0.97814,0.084763,,,,
0.97851,0.084756,,,,
0.97888,0.084751,,,,
0.97925,0.084718,,,,
0.97962,0.084695,,,,
0.97999,0.084681,,,,
0.98036,0.084633,,,,
0.98073,0.084567,,,,
0.9811,0.084528,,,,
0.98147,0.08446,,,,
0.98184,0.084348,,,,
0.98222,0.084255,,,,
0.98259,0.084233,,,,
0.98296,0.084277,,,,
0.98333,0.084335,,,,
0.98371,0.084404,,,,
0.98408,0.084469,,,,
0.98445,0.084552,,,,
0.98483,0.084641,,,,
0.9852,0.084693,,,,
0.98558,0.084713,,,,
0.98595,0.084736,,,,
0.98633,0.084766,,,,
0.9867,0.084732,,,,
0.98708,0.08463,,,,
0.98745,0.084492,,,,
0.98783,0.084357,,,,
0.98821,0.084281,,,,
0.98858,0.084204,,,,
0.98896,0.084084,,,,
0.98934,0.083927,,,,
0.98972,0.083804,,,,
0.99009,0.08373,,,,
0.99047,0.083713,,,,
0.99085,0.083724,,,,
0.99123,0.083727,,,,
0.99161,0.083801,,,,
0.99199,0.083906,,,,
0.99237,0.083937,,,,
0.99275,0.083887,,,,
0.99313,0.083841,,,,
0.99351,0.083864,,,,
0.99389,0.083966,,,,
0.99427,0.084103,,,,
0.99465,0.084211,,,,
0.99504,0.084208,,,,
0.99542,0.084104,,,,
0.9958,0.083857,,,,
0.99618,0.083668,,,,
0.99657,0.083656,,,,
0.99695,0.083652,,,,
0.99733,0.083624,,,,
0.99772,0.083616,,,,
0.9981,0.083622,,,,
0.99849,0.08363,,,,
0.99887,0.083576,,,,
0.99926,0.083529,,,,
0.99964,0.083573,,,,
1.0,0.083725,,,,
1.0004,0.083801,,,,
1.0008,0.083774,,,,
1.0012,0.083812,,,,
1.0016,0.08384,,,,
1.002,0.083804,,,,
1.0023,0.083737,,,,
1.0027,0.083635,,,,
1.0031,0.083531,,,,
1.0035,0.083493,,,,
1.0039,0.083446,,,,
1.0043,0.083359,,,,
1.0047,0.083241,,,,
1.0051,0.083108,,,,
1.0055,0.083025,,,,
1.0058,0.083033,,,,
1.0062,0.083081,,,,
1.0066,0.083135,,,,
1.007,0.083132,,,,
1.0074,0.083113,,,,
1.0078,0.083089,,,,
1.0082,0.083126,,,,
1.0086,0.08323,,,,
1.009,0.083353,,,,
1.0094,0.083462,,,,
1.0098,0.083529,,,,
1.0102,0.083499,,,,
1.0106,0.083418,,,,
1.0109,0.083305,,,,
1.0113,0.083229,,,,
1.0117,0.083209,,,,
1.0121,0.083186,,,,
1.0125,0.083144,,,,
1.0129,0.083049,,,,
1.0133,0.082954,,,,
1.0137,0.082882,,,,
1.0141,0.08279,,,,
1.0145,0.082771,,,,
1.0149,0.08278,,,,
1.0153,0.082792,,,,
1.0157,0.082835,,,,
1.0161,0.082815,,,,
1.0165,0.082721,,,,
1.0169,0.082635,,,,
1.0173,0.082635,,,,
1.0177,0.082668,,,,
1.0181,0.082712,,,,
1.0185,0.082733,,,,
1.0189,0.082716,,,,
1.0193,0.082723,,,,
1.0197,0.08278,,,,
1.0201,0.082866,,,,
1.0205,0.082977,,,,
1.0209,0.083082,,,,
1.0213,0.083139,,,,
1.0217,0.083144,,,,
1.0221,0.083109,,,,
1.0225,0.083068,,,,
1.0229,0.083062,,,,
1.0233,0.083034,,,,
1.0237,0.082953,,,,
1.0241,0.082871,,,,
1.0245,0.082779,,,,
1.0249,0.082668,,,,
1.0253,0.082597,,,,
1.0257,0.082554,,,,
1.0262,0.082467,,,,
1.0266,0.082393,,,,
1.027,0.082339,,,,
1.0274,0.082319,,,,
1.0278,0.082358,,,,
1.0282,0.082412,,,,
1.0286,0.082433,,,,
1.029,0.082445,,,,
1.0294,0.082496,,,,
1.0298,0.08257,,,,
1.0302,0.082578,,,,
1.0306,0.082597,,,,
1.0311,0.08264,,,,
1.0315,0.082672,,,,
1.0319,0.082681,,,,
1.0323,0.082694,,,,
1.0327,0.08275,,,,
1.0331,0.082788,,,,
1.0335,0.082809,,,,
1.0339,0.082823,,,,
1.0343,0.082763,,,,
1.0348,0.082744,,,,
1.0352,0.082813,,,,
1.0356,0.082896,,,,
1.036,0.082974,,,,
1.0364,0.083042,,,,
1.0368,0.083056,,,,
1.0372,0.082997,,,,
1.0377,0.082961,,,,
1.0381,0.082925,,,,
1.0385,0.08289,,,,
1.0389,0.082923,,,,
1.0393,0.082954,,,,
1.0397,0.082915,,,,
1.0402,0.08285,,,,
1.0406,0.082764,,,,
1.041,0.082672,,,,
1.0414,0.082672,,,,
1.0418,0.082766,,,,
1.0422,0.082799,,,,
1.0427,0.082794,,,,
1.0431,0.082822,,,,
1.0435,0.082873,,,,
1.0439,0.082908,,,,
1.0443,0.082926,,,,
1.0448,0.082932,,,,
1.0452,0.082937,,,,
1.0456,0.082993,,,,
1.046,0.082969,,,,
1.0465,0.082856,,,,
1.0469,0.082832,,,,
1.0473,0.082881,,,,
1.0477,0.08289,,,,
1.0481,0.082836,,,,
1.0486,0.082817,,,,
1.049,0.082813,,,,
1.0494,0.082827,,,,
1.0498,0.082835,,,,
1.0503,0.082803,,,,
1.0507,0.082822,,,,
1.0511,0.082842,,,,
1.0515,0.082806,,,,
1.052,0.08274,,,,
1.0524,0.082701,,,,
1.0528,0.082766,,,,
1.0533,0.082816,,,,
1.0537,0.082797,,,,
1.0541,0.082763,,,,
1.0545,0.08278,,,,
1.055,0.082784,,,,
1.0554,0.082738,,,,
1.0558,0.08276,,,,
1.0563,0.082838,,,,
1.0567,0.082918,,,,
1.0571,0.082928,,,,
1.0576,0.082842,,,,
1.058,0.082808,,,,
1.0584,0.082862,,,,
1.0589,0.082922,,,,
1.0593,0.08295,,,,
1.0597,0.082967,,,,
1.0602,0.083006,,,,
1.0606,0.083033,,,,
1.061,0.08302,,,,
1.0615,0.082955,,,,
1.0619,0.082945,,,,
1.0623,0.08299,,,,
1.0628,0.082996,,,,
1.0632,0.08303,,,,
1.0636,0.08307,,,,
1.0641,0.083068,,,,
1.0645,0.083109,,,,
1.0649,0.083156,,,,
1.0654,0.083176,,,,
1.0658,0.083192,,,,
1.0663,0.083246,,,,
1.0667,0.08329,,,,
1.0671,0.083319,,,,
1.0676,0.083378,,,,
1.068,0.083401,,,,
1.0685,0.083387,,,,
1.0689,0.083427,,,,
1.0693,0.08346,,,,
1.0698,0.08346,,,,
1.0702,0.083462,,,,
1.0707,0.083497,,,,
1.0711,0.083526,,,,
1.0715,0.083558,,,,
1.072,0.083587,,,,
1.0724,0.083572,,,,
1.0729,0.083548,,,,
1.0733,0.083549,,,,
1.0738,0.083546,,,,
1.0742,0.083568,,,,
1.0747,0.083633,,,,
1.0751,0.083682,,,,
1.0755,0.08366,,,,
1.076,0.083617,,,,
1.0764,0.083587,,,,
1.0769,0.08356,,,,
1.0773,0.083566,,,,
1.0778,0.083605,,,,
1.0782,0.083622,,,,
1.0787,0.0836,,,,
1.0791,0.08352,,,,
1.0796,0.083469,,,,
1.08,0.083481,,,,
1.0805,0.083512,,,,
1.0809,0.083581,,,,
1.0814,0.083681,,,,
1.0818,0.083753,,,,
1.0823,0.08379,,,,
1.0827,0.083792,,,,
1.0832,0.083808,,,,
1.0836,0.08388,,,,
1.0841,0.083957,,,,
1.0845,0.083952,,,,
1.085,0.083905,,,,
1.0855,0.083861,,,,
1.0859,0.083832,,,,
1.0864,0.083793,,,,
1.0868,0.083774,,,,
1.0873,0.083741,,,,
1.0877,0.083728,,,,
1.0882,0.083734,,,,
1.0886,0.083743,,,,
1.0891,0.083738,,,,
1.0896,0.083773,,,,
1.09,0.083848,,,,
1.0905,0.083956,,,,
1.0909,0.084053,,,,
1.0914,0.084145,,,,
1.0919,0.084203,,,,
1.0923,0.084209,,,,
1.0928,0.084192,,,,
1.0932,0.084214,,,,
1.0937,0.084265,,,,
1.0942,0.08435,,,,
1.0946,0.084394,,,,
1.0951,0.084412,,,,
1.0955,0.084406,,,,
1.096,0.084393,,,,
1.0965,0.084355,,,,
1.0969,0.084356,,,,
1.0974,0.084456,,,,
1.0979,0.084546,,,,
1.0983,0.084607,,,,
1.0988,0.084631,,,,
1.0993,0.084614,,,,
1.0997,0.084619,,,,
1.1002,0.084646,,,,
1.1007,0.084693,,,,
1.1011,0.084747,,,,
1.1016,0.084776,,,,
1.1021,0.084788,,,,
1.1025,0.084822,,,,
1.103,0.084843,,,,
1.1035,0.084793,,,,
1.1039,0.08477,,,,
1.1044,0.084807,,,,
1.1049,0.084857,,,,
1.1054,0.084872,,,,
1.1058,0.08485,,,,
1.1063,0.084811,,,,
1.1068,0.084829,,,,
1.1072,0.084849,,,,
1.1077,0.084776,,,,
1.1082,0.08475,,,,
1.1087,0.084829,,,,
1.1091,0.084878,,,,
1.1096,0.084928,,,,
1.1101,0.084987,,,,
1.1106,0.085016,,,,
1.111,0.08507,,,,
1.1115,0.085124,,,,
1.112,0.085143,,,,
1.1125,0.085188,,,,
1.113,0.085287,,,,
1.1134,0.085337,,,,
1.1139,0.085354,,,,
1.1144,0.0854,,,,
1.1149,0.085426,,,,
1.1153,0.085386,,,,
1.1158,0.085377,,,,
1.1163,0.085409,,,,
1.1168,0.085411,,,,
1.1173,0.085397,,,,
1.1178,0.085377,,,,
1.1182,0.085367,,,,
1.1187,0.085361,,,,
1.1192,0.08535,,,,
1.1197,0.085362,,,,
1.1202,0.085382,,,,
1.1207,0.085455,,,,
1.1211,0.085554,,,,
1.1216,0.085571,,,,
1.1221,0.085615,,,,
1.1226,0.085713,,,,
1.1231,0.085779,,,,
1.1236,0.085786,,,,
1.1241,0.085798,,,,
1.1245,0.085819,,,,
1.125,0.085842,,,,
1.1255,0.085873,,,,
1.126,0.085893,,,,
1.1265,0.085867,,,,
1.127,0.085882,,,,
1.1275,0.085916,,,,
1.128,0.085887,,,,
1.1285,0.08585,,,,
1.1289,0.085845,,,,
1.1294,0.085893,,,,
1.1299,0.085982,,,,
1.1304,0.08603,,,,
1.1309,0.086026,,,,
1.1314,0.08601,,,,
1.1319,0.086029,,,,
1.1324,0.086061,,,,
1.1329,0.086077,,,,
1.1334,0.086135,,,,
1.1339,0.086231,,,,
1.1344,0.086326,,,,
1.1349,0.086365,,,,
1.1354,0.086357,,,,
1.1359,0.086333,,,,
1.1364,0.086361,,,,
1.1369,0.0864,,,,
1.1374,0.086434,,,,
1.1379,0.086484,,,,
1.1384,0.086507,,,,
1.1389,0.086515,,,,
1.1394,0.086525,,,,
1.1399,0.086536,,,,
1.1404,0.086602,,,,
1.1409,0.086662,,,,
1.1414,0.086702,,,,
1.1419,0.086736,,,,
1.1424,0.086804,,,,
1.1429,0.086883,,,,
1.1434,0.086922,,,,
1.1439,0.086973,,,,
1.1444,0.087015,,,,
1.1449,0.087058,,,,
1.1454,0.087102,,,,
1.1459,0.087126,,,,
1.1464,0.087146,,,,
1.1469,0.087162,,,,
1.1474,0.087129,,,,
1.1479,0.087076,,,,
1.1485,0.087061,,,,
1.149,0.087079,,,,
1.1495,0.087101,,,,
1.15,0.087126,,,,
1.1505,0.087132,,,,
1.151,0.087186,,,,
1.1515,0.087224,,,,
1.152,0.087238,,,,
1.1525,0.087302,,,,
1.1531,0.087395,,,,
1.1536,0.087449,,,,
1.1541,0.087466,,,,
1.1546,0.087467,,,,
1.1551,0.087508,,,,
1.1556,0.087565,,,,
1.1561,0.087606,,,,
1.1567,0.087595,,,,
1.1572,0.087594,,,,
1.1577,0.087662,,,,
1.1582,0.087727,,,,
1.1587,0.087771,,,,
1.1592,0.08782,,,,
1.1598,0.087848,,,,
1.1603,0.087855,,,,
1.1608,0.087831,,,,
1.1613,0.087828,,,,
1.1618,0.087878,,,,
1.1624,0.087938,,,,
1.1629,0.087985,,,,
1.1634,0.088009,,,,
1.1639,0.088033,,,,
1.1645,0.088079,,,,
1.165,0.08813,,,,
1.1655,0.088205,,,,
1.166,0.088285,,,,
1.1665,0.088359,,,,
1.1671,0.088441,,,,
1.1676,0.088475,,,,
1.1681,0.088458,,,,
1.1687,0.088469,,,,
1.1692,0.088476,,,,
1.1697,0.088451,,,,
1.1702,0.088439,,,,
1.1708,0.088472,,,,
1.1713,0.088519,,,,
1.1718,0.088544,,,,
1.1724,0.088587,,,,
1.1729,0.08864,,,,
1.1734,0.08869,,,,
1.1739,0.088769,,,,
1.1745,0.08883,,,,
1.175,0.088896,,,,
1.1755,0.088963,,,,
1.1761,0.089011,,,,
1.1766,0.089037,,,,
1.1771,0.089049,,,,
1.1777,0.089077,,,,
1.1782,0.089116,,,,
1.1787,0.089141,,,,
1.1793,0.089196,,,,
1.1798,0.089244,,,,
1.1804,0.089272,,,,
1.1809,0.089317,,,,
1.1814,0.089358,,,,
1.182,0.089382,,,,
1.1825,0.089418,,,,
1.1831,0.089454,,,,
1.1836,0.089527,,,,
1.1841,0.089578,,,,
1.1847,0.089591,,,,
1.1852,0.089582,,,,
1.1858,0.08961,,,,
1.1863,0.089678,,,,
1.1868,0.089703,,,,
1.1874,0.089725,,,,
1.1879,0.089798,,,,
1.1885,0.089845,,,,
1.189,0.089864,,,,
1.1896,0.089874,,,,
1.1901,0.089878,,,,
1.1907,0.0899,,,,
1.1912,0.089931,,,,
1.1918,0.089973,,,,
1.1923,0.09,,,,
1.1929,0.090027,,,,
1.1934,0.090085,,,,
1.194,0.090118,,,,
1.1945,0.090143,,,,
1.1951,0.090194,,,,
1.1956,0.090234,,,,
1.1962,0.090265,,,,
1.1967,0.090324,,,,
1.1973,0.090437,,,,
